   157.793141076141        103.549451255662        86.3843449707736        74.8184226094484        61.5432105423372        70.4416573207528        73.9847331956217        80.5555757791356        80.9061536697172        74.1954854576580
   63.8525575322265        85.4619657285695        71.7634029897731        156.341401085858        115.800367356487        104.178612867466        102.419195076016        94.2506044758233        82.7776177146102        64.1074734190545
   51.6863361407981        64.1716217556523        58.8014867353312        60.5321221192420        64.8630432264074        60.7467238875916        51.9419524812349        63.6745111401974        64.6090445260606        105.245322993677
   101.644559897177        81.5151567524888        42.0237164883696        51.2971054475149        119.411486932196        100.861861839972        76.9797490204194        37.9284950460256        36.5106087894981        35.4879650666580
   52.2924152046985        52.4026007362633        59.2340711196017        57.7043816145783        53.4718278322117        114.350525875631        94.5743585769766        68.1884237845095        50.8910133658427        53.6451933376169
   48.8679787128918        49.8589032433033        57.4061537284987        79.5690101647236        98.8503469065555        92.2882782397084        68.0225759142931        46.4977254006925        33.4421654909098        42.2361263528056
   45.9460561653935        45.2487489425494        47.6068018183976        51.6687187556985        38.9186307905044        43.3707809224463        51.3868996866487        70.3058021090204        99.7485720647667        92.8231210239675
   68.7626430032978        47.0843170140467        25.7021770932274        37.6603284958528        43.9574652367974        43.7535831365155        118.754723827681        84.3762165781533        44.8028644084301        21.0161999784880
   20.6385852956562        28.5741768937397        44.1420591308060        146.543211288368        98.7789892700274        39.9237772010685        11.8663737555283        13.3832741472775        21.8947917434472        25.8046002407991
   18.0283884061747        164.614205368028        123.117961604755        12.9860545688560        10.3221246699131        8.18196871908218        19.8113401977726        16.5775790574348        14.3256980171095        19.1693526105169
   14.4538548659836        5.08089385113575        40.4850667426513        47.9614575381726        61.7452651086203        195.277268274851        140.634980936129        22.6844851824681        1.33823539794012        13.2155208519902
   19.8079403221998        19.2071520557768        10.5657073483635        4.75860225663339        24.4950140942782        32.0544857607001        46.5702724417685        213.233241025481        126.420134017720        41.1792616056675
  -18.8404771878237        2.26083000361287        16.0155180290419        20.8157555035242        8.02615554284663        10.1208105180562        13.5182960204424        25.5420871491163        43.1495662478709        53.9429596444442
   91.2221760436962        35.3560552262401        3.26002614685403        1.39429555421964        13.7924872043851        19.6532535041502        8.56716608257595        16.4834448050411        22.5638461626165        40.4516163508296
   90.9512110353869        81.6787818775508        63.5298906903455        27.0958919974935       -13.5891151847905        1.41836093801298        11.4079675668970        15.6577317859492        11.7175305739450        12.4592617564697
   29.0744261781617        49.1282876191491        89.2803533062115        94.5823804278034        196.407712866325        130.011882674787       0.674063561955184       -29.6187516377928        2.13548705994104        8.85157040990550
  -3.98124640851075       -3.70391008847175        11.4869210913073        49.1477149783496        85.8459746931212        101.572159188608        18.3973053625642        5.68900533814737        4.15344203289255        2.75810865949187
   2.84569753912471       -11.7004807005014       -2.09658266832121        24.8651310890678        74.5948623429843        116.605035346027        142.317232296899        19.5945693954448        11.1177262561539      -9.731452659752476E-002
   4.64532987418927        1.84019090414066        3.75741123246464       -8.45812851950156        8.96098776717459        33.2183527701181        82.2013383312795        120.030484078317        123.492750322848       -4.30935682079013
  0.524032836329011        3.15190089247510        2.44973367232797        2.15870433727907        8.62990152707678        1.61719473005116        2.45872942540900        3.38184606814159        7.47908005919159        36.3744774586248
 -0.770981790919653        3.55710074012676        14.8156437023274        56.8627147914779        71.9955723595622        9.17297996421452        22.7846145098114        62.9008453384042        129.234306699937        102.999593858644
   41.3888925577035        74.5318630130703        119.789593032892        94.1039792605243        71.4828677201469        121.693823344019        60.1638492133957        40.1440420899872      -0.367933918304565       -7.46349796642215
  0.253311141483424        100.917170300813        67.8308039599116        39.6908982728565        11.4210580645909       -2.90715887989750       -4.37867321135845       -4.56012367650414        100.511245838223        81.1147364225252
   66.5283339673550        26.3184944136206        11.7872402477092      -9.882032093620959E-002  -6.15407969284623       -7.95664262128759       -13.2754430479909       -14.9747780695323        13.8451508300513        54.1373901374465
   32.4343812560756        80.9752328423850        123.871271246764       -5.44359958097602        21.8815208428168        60.8963890524139        167.322665902244        120.604253065183        90.1988363025856        63.3304209137545
   24.7123997179471        2.22857707984230       1.688254361443868E-002  -6.02716790754025       -10.8107265590817       -17.5867879539251       -20.6776308443381       -17.6540386309876       -8.40878711288688       -1.91325136641046
   35.6542209029113        97.7916674153364        151.142172829756        93.7137451473407        80.3929333399570        45.1624659404761        7.93108158290225       -6.63314234401523       -8.42050475960173       -11.8255227677617
  -15.9460206825472       -21.1253332666167       -24.8279443671827       -25.9650861762223       -25.9850281966512        106.312886080082        55.8370310328049        25.3687511409451        4.42754701070638       -7.40312587503251
  -10.6544398335445       -13.2617953654862       -15.8029392204336       -21.6322967292301       -25.1607221916539       -35.2084665036711       -39.0440465747757        117.000230241408        57.3824305718506        39.9871088510510
   15.1949165823517      -0.116467632787580       -5.77247827364631       -7.11878308402376       -11.2729229732361       -10.7874058128722       -16.8369623957405       -18.3847523813736       -23.8724451216209       -38.1171025700660
  -14.9527879885520        33.4834820930602        97.7268826562976        173.996985572297        200.701382657649        20.4072622111848        9.00005904505288        21.5110980711311        11.9699956846214      -0.161467554221371
  -2.95939628162060       -5.16400659060093       -6.29007475995376       -11.3897402656081       -8.56583535920022       -10.3742731015544       -13.9138022564720        3.64172329827992        97.1685244794157        174.295067788983
   204.871236226557       -26.6149685609829      -6.871492149412650E-002   54.1830297088164        172.669886703953        226.614624193416        300.000124488604        141.177293175799        206.163845900952        303.120478755996
  -4.14770091567636       -8.42383698680158       -2.46460534121371        15.9545257820968        68.7898219900721        147.660052349051        211.578540520743        345.447360071899       -8.21278474444066       -9.99996062527989
   11.1072674376650       2.205650517230572E-005  1.414174635807876E-005   1.17550535295604       -2.62377569702275       -4.08141923112460       -5.13616366496413       -2.01069873059092        5.60765826596151      -0.634820543841090
  -3.04563132253421       -3.80374699131608       -5.99994644649681       -2.99997793312802       -3.16651330147458       -1.12064113211195        5.85294692225809        7.35741489186529       9.260184384896794E-006  -6.88335622969377
  -5.22989001643324      -0.602645202371263       -9.76028981018915       -10.7580339157299       -15.1966087861797       -13.3119550740380        11.1126489068441        51.6204397297018        105.625020186412        199.151307967107
   295.014393367836       -9.99997366793458       -11.7967473112694        7.94439187640448        4.79443602818823      -0.999982425115162       -5.93076698455875       -10.8398890442187       -26.4448382092255       -39.2854553716230
  -25.2860506535053       -2.09616763903250        47.8997291099870        106.395563454838        185.146366419335        246.461909018737       -14.2966884445367       -32.3613347133587       -53.3481656496024       -31.1285193003777
  -3.27056683387033        43.4451596425252        93.7532750902228      -0.999983106131803       -1.74711229632659        1.11941185416892       -5.37018656439889       -27.2387241467615       -50.4524086042331       -42.4512744229661
  -17.8952368839039        28.4745586545603        86.1547347794313       -29.3498530082301       -23.5997843204946        28.2559239315312        80.9039700661958        94.3451907364891        1.90137992506117       6.717531001878989E-005
   8.81151202991980        20.1639502681135        21.7561373345509        10.6693808302882       -7.56863539049905       -2.10363054751827        20.1289119060696        182.901474696447        97.0341660173642        134.222948335216
   26.5668133264504        21.6265028041352        6.00013622259263        29.1967509769093        36.0160018063608        30.4386750898720        74.4886810018211        36.9937005229480        75.7086048537517        41.2326844139457
   71.1306781513475        50.0467436325308        70.6171039996630        78.8806877777230        14.2734303842129        24.2395590519682        33.0163798149746        49.1494620742273        81.9668004335135        94.7989137404777
   122.045772552606        142.089893441484        251.630436233559        31.3400099274572        61.9224861720386        77.0621760493405        92.7796179407613        113.851215337973        144.737863015167        138.967187714375
   71.0519704923653        61.8258952500151        20.2459764561044        31.8130383922439        46.9521746298571        57.9955673459296        70.8500340927062        100.730034079169        134.465674080694        150.181553137083
   153.689666922099        62.5103324705211        134.879722634849        183.179909688082        157.710210042617        163.794577504264        63.9362449240443        49.8679659809845        23.8421618315935        32.1758951018209
   44.0790183745334        53.7971729515500        73.6625215095441        92.8085019810005        144.747424909989        158.443933757152        181.781421525691        52.0513827876154        57.0200586469792        29.3095964641241
   30.7531327216115        50.0498754130294        57.9860330886575        40.4828609368098        70.4791236444880        235.340413494622        234.459640569472        185.050987816817        123.909617974633        94.2906855732743
   34.0166853590542        41.1276094667680        58.7893115695445        61.2890078155890        17.8341498827894        82.3998383605967        156.825186424960        200.406370603373        214.347106138162        144.694494393508
   150.132147493219        96.8672833345763        45.3638625565738        41.9427530934358        79.1111965839875        85.3657360683528        21.3778397125292        92.7473896363930        160.784850701277        208.000125465458
   248.287415038089        101.900116786814        49.0711477573991        59.7783143984554        74.9061941159116        81.9126235903393        69.9908053250317        144.269523511288        183.715236425276        238.473807964050
   303.728525666779        55.7384130841984        3.41405453337424       -12.0171435459739       -6.95075285527325        28.2143264861598        114.547317316969        163.101614561460        233.851664052099        253.995389642210
   110.208833631490        94.3852714532907        74.9001594678145        77.9000841507496        61.2587272189099        14.3860970812681       -19.5867478028252        37.2442763339504        109.343277131730        163.363388858147
   211.503472906280        234.940088220779        111.015441021852        93.7166014986592        95.3407027976265        80.9001533730632        75.9001036171219        70.8664834363768        88.0999578145323        37.3014474116955
   91.9882880846476        117.380875912969        160.717260361442        195.564035595399        211.904364661639        92.1794775845176        121.969733116634        159.687857105678        156.071296327245        182.693350897895
   206.598517545254        96.8132333871822        114.015850610288        140.012694857794        160.215258080931        169.629255338893        151.428402781308        177.418772288405        76.9297796333798        95.3572089015143
   98.5193224068650        115.198924447620        134.495668043577        184.958520990862        138.989681680653        154.119941419795        179.013521836297        131.295989928137        103.195237634560        89.2466220599534
   91.7698446361572        83.9000936604027        126.560585290021        87.4064516009480        77.0187291893451        92.7204292458156        93.3737257650186        86.1088836862838        94.0582635387087        100.740668189644
   94.8294784129662        96.5127596396974        108.089209579652        112.300362615078        145.961817525843        157.941404315045        140.542224146253        164.058700598356        182.879251861476        96.6346629477633
   97.5820811256986        105.012774281490        89.7832294439897        101.046230504247        95.0460466224884        101.542711378361        117.446870058436        115.956618992915        117.448044773041        151.552197970183
   177.684908080801        187.003376830340        70.0448660470175        110.360465529832        99.6928079599809        84.3949672847722        94.3339347193301        111.443649922613        106.449680967456        112.494306082523
   118.710907132607        55.1443396042101        96.7933651252693        142.108529832398        167.905399723001        190.559086057510        115.137618372219        83.8739080217053        47.0659439284097        97.3981935668400
   144.400428323123        175.715569787669        208.813762512904        119.889275290775        150.936156373387        115.700122931062        99.0934139515263        119.571282994681        115.056661609495        107.782959117396
   99.1236237914685        52.2031476333741        95.2956502121106        157.991200398688        183.951381176356        234.633863759491        105.179516980361        100.999400019201        122.051078520546        115.955516926953
   108.655012772106        101.359755285536        96.0216748092313        101.111374531202        135.952455982632        188.210424266789        224.928684757100        486.655584499045        332.988267412204        134.310238703998
   109.442309963663        116.902052816278        128.097477880443        119.317015816822        111.341746774982        110.744657061344        111.492875053486        122.830809461475        150.341271197117        211.909524322749
   254.757019530411        486.846493841341        329.262159383840        222.307537009966        137.418256825517        139.800637357761        141.180202657777        135.814358176965        110.332692922845        107.547092996182
   276.767065798182        240.024526242339        149.168653313222        281.103537271527        235.250529880383        190.803576479409        154.373444080712        238.913112368211        198.174722765391        163.570388090559
   147.358942242898        146.396781053462        125.549114158528        94.6394288253747        193.266852219571        205.495329258041        221.562451695479        242.529506975770        261.758275085730        293.697376097746
   254.929907651199        232.145018338751        192.350246973692        164.602679825091        157.694581744678        147.096416130263        233.559968726769        194.776974248363        178.700008320298        169.901416831831
   156.151051793272        147.536964243646        111.769253013143        73.1609306932742        87.5102591397806        128.090560127952        171.587681383820        200.431932316486        226.299094690903        238.691035248361
   273.401512734392        187.804671799932        177.824355809314        180.141988108079        171.411113915635        147.684759349813        132.996374670597        103.032786943871        68.0061978195863        63.9084616361990
   96.1451531759813        153.068386474504        48.9532674861408        56.7179624473375        225.079592208814        292.177211296519        346.506807664849        161.167355391362        161.670709653847        175.614749773231
   157.408598328704        129.031418286095        110.347841215982        100.461832053831        64.7197334167222        26.5090591905077        37.7870876980274        99.1397324630434        130.833958919197        45.9730933147735
   63.4486622114189        242.320727551597        302.779123792450        370.445271612958        409.864708858329        159.583682133504        166.287837169592        167.061168190727        140.191467025594        104.038393873998
   110.931913736248        85.3842074133047        47.3602358620621        168.452521459603        170.109148971147        139.813357121526        121.523121562132        97.6266533521388        111.220566463896        47.8854019058830
  -19.9137085742903        173.710267016070        165.909538861452        130.564089476856        113.327225207998        55.9203017590830        53.6262324707035       -28.8741308492157       -73.8604930483516        161.772960322455
   144.425179974006        114.248070389555        87.8326234745935        47.6767867677930        13.1331298301596       -80.6289119328717       -92.7598290298705        30.8932799846089        101.633769714664        186.021145670509
   214.991590617424        260.592598581949        303.296474145037        354.099857227588        382.571890102737        137.229975219840        131.081743774236        98.3578620583782        73.6550808823286        26.4283667652711
  -5.51788241801917       -126.558677648646       -57.6114962074212       -10.0380789917986        73.4336918535070        180.823952362547        229.109819031338        137.207653318498        133.802648893563        105.683611096457
   85.0115025386140        50.6097282211446        26.4099582223229       -46.0009141652117       -43.4074467201056        18.8425703054878        86.7938885839905        171.308874108393        226.531331869005        279.278614511915
   368.412002511720        423.139465857736        450.263146617752        442.038112499823        414.755751900206        309.023270956468        196.276769449906        127.856617136131        132.872677847806        106.447523081788
   70.0992995588807        53.4850738074504       -13.1096831911149        20.2961155814766        125.777127316661        173.577258612381        248.195471796747        228.205128057141        133.403053955901        136.116040965069
   116.453618268883        87.7362793888017        75.0318591473344        34.1283606603153        40.7690796759206       -16.6769822942227       -24.8736063191791        57.9273390532030        129.514341171647        199.813642715626
   235.083668458653        285.208205503008        394.943201511289        426.193713603263        198.173570705712        179.841310275365        122.141462056640        127.391733271921        135.644049262819        108.029437980488
   86.7356314729379       -8.09818394757839       -63.6505128703377        10.3244529217724        102.959268259651        163.507143777683        199.315488567903        231.931835517013        272.678592815980        341.796450825313
   401.860671857307        114.521463718488        112.743619140025        143.849057984487        140.201293547785        135.119686807639       -65.9194637557839       -32.7561312705317        52.1386125307911        126.250132970111
   113.537636252259        141.115001541096        159.412451647140        151.679542990353        47.8189597910713       -8.13153788529274        112.544642362569        78.8724301072908        71.7954713715356        118.968117521149
   137.170333523278        191.239340564497        184.832071813122        198.472336492677        207.720781938952        200.045818209494        257.898119589616        361.193775543399        213.620866197505        237.197785345255
   236.006160836622        280.088756343565        358.984900529185        253.926641015556        349.865294544549        373.790015526359        203.443012749646        98.8906737369593        193.513744373563        131.517483852420
   318.583297301968        380.128896135187        412.290311194797        52.9330941672525        60.3035819396934        312.379795193354        390.904522974309        375.596461731843        162.962952470740        122.948122392986
   178.524755773135        249.355702561781        337.392924370683        321.085504134778        116.403893568268        156.601993817938        167.891906112435        138.105215649877        224.608922685542        254.742485029441
   290.773261584146        319.104597459936        139.996335993870        182.857635230476        167.167012059432        152.605223194738        141.544472049204        131.526967956832        114.064099503188        111.888950848762
   187.845174444344        218.943931043622        226.214398439747        184.197541459600        184.900086502061        183.900026486041        186.900170691245        185.977382854540        148.889192600031        165.837433220760
   213.510747846254        237.807781958671        256.693922903157        320.999099650089        349.737753736682        362.894155949093        375.129983753137        192.900304565062        186.954837923527        141.496807535853
   117.131756725219        98.6546725709000        132.261801040499        170.180381397381        243.192988226182        300.854377745728        351.790967583998        384.570628557056        279.674145237239        319.129010427438
   373.627300008510        102.918551522662        155.158914464107        180.772704896251        194.900265995671        192.900511335068        194.900333868045        197.526707715174        183.387526122411        164.234349331685
   104.987263819574        110.662439875323        137.462431474562        204.510096006709        254.296673168191        289.649873105250        353.400109133823        160.648529624985        167.613424280795        164.537239529275
   191.678869869237        212.427913498626        306.472975325482        322.470606847614        152.703145121327        198.900106578725        198.900261942631        199.900171603459        202.324266443339        184.245197158512
   183.467906164615        210.564586679541        183.915251180601        213.841573864942        261.396443735641        314.292302261495        137.863204815965        162.111646342820        197.469012409144        176.401763075256
   206.906952557743        241.063320122354        257.929164594718        172.249528850618        180.026195201837        192.185426801886        191.720595025684        173.926421811734        163.158547888132        168.010771169453
   196.468569230854        209.479938906598        235.724615175793        204.158344922564        230.117690855476        285.040663913057        305.987188351783        410.605818201850        389.125447777998        360.610212733437
   345.122390976619        386.328294733596        309.748182965181        247.617558728109        193.948739102210        199.019329311344        181.786738166036        163.985788036545        146.613469466431        136.136852377015
   134.491031871016        157.348291384043        142.363018355979        142.395139071697        182.511780433869        270.624374860161        298.744361116981        353.621523540473        327.267633971982        273.287544626016
   251.592348148575        228.569954157379        189.983222590670        155.775658634573        122.361753934558        88.2704398219788        91.1288805532161        16.8630165324348        27.7572542531292        89.6726179918225
   164.254310668499        258.557358754424        282.195684819851        452.097074470567        365.325045013890        323.774422498612        321.758994621071        285.068047022015        214.846831035189        134.994829104953
   90.8552264010981        38.8247561290556        449.646287636248        380.873535679324        470.008546267482        393.346584504122        306.721801578359        204.695119328928        109.268910566823        68.9852085239301
   72.2274650087751        15.0559371392777        95.2671353111994        184.416452359121        250.208468598442        272.820015340131        493.590748048947        403.177687629318        298.837915399579        211.994942674118
   54.9421399051988        10.2452889707452        55.7304569217515        85.2085627733826        49.6626024034418        115.846467901222        179.871096267833        250.424854963352        275.526642513773        495.062874618865
   410.359283062394        320.881325329709        225.118287638298        120.219013207973        76.4645599349005        80.4168544669386        87.1282116625565        77.9186040218978        127.461354337398        170.186784118719
   252.730056678153        375.990974587004        455.315374457065        339.865054376283        269.280285720005        214.815410615024        164.003385295130        137.110136038949        103.635064442537        104.022560016416
   145.405566009549        204.346881544937        263.169280696148        278.498235383090        332.192880363880        306.165025100803        254.176040431809        240.082405434314        192.145406124695        174.394424342004
   142.794917704584        114.604003582259        159.804282774141        214.181518656762        247.529216104498        277.884138608280        187.099540123753        394.697492441138        382.717749266352        334.029750489134
   285.201055890271        244.584212745768        190.660829497316        137.643040928917        156.677787048238        183.348122295099        210.885222576145        243.865348662389        410.774953025639        364.223408082224
   257.122098077393        217.043051898314        164.704057975161        194.570824372311        197.132402836242        203.820761315201        195.719567336448        295.039076383918        417.771492022255        324.365571870039
   277.657990973398        258.242730930067        264.424839537202        267.498077356005        205.654459484529        256.570979722060        240.403326161068        239.149926629547        289.414642285655        259.129841334855
   260.434628028080        271.499085762580        290.900171965409        291.884518955451        294.900324006510        285.635384687100        254.741419152130        199.211757379058        160.031179333621        307.097192969683
   291.263174610003        292.459002363255        321.223798255217        322.900384649988        333.900323082956        313.641264456977        274.420427437875        592.767540818710        458.431871826691        381.308786514674
   554.204101224586        456.750884966325        406.553674126400        516.037880259628        554.156831357051        437.106919289662        319.083149122284        282.059290734305        181.925710985742        187.438312043260
   173.061853008541        632.554400415080        563.972288923503        465.704084125311        453.977577875534        637.581755413439        583.656357980932        543.949734502503        537.647205847974        638.981052933509
   586.685194897148        567.911348346623        631.143587580271
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.707127476218        501.959961107770        531.993302887692        520.595372578371        435.046266135913        474.797963196938        499.726055784355        431.489717256373        424.251070540191        436.735673093408
   436.092589428325        468.717104181267        557.437184357530        481.290543599459        394.807742675302        395.905592431190        399.266275719025        435.494730609522        557.593361125064        483.684489628566
   407.569230900716        383.257903862548        375.365392315576        394.926938826042        572.911978136034        461.002920435126        403.276695764145        380.502305900031        356.077299151864        365.096698754609
   602.215872307345        566.302696193320        506.944432938687        450.795707922718        400.592081038828        367.036812157247        327.893789165619        362.152213088963        682.728638985154        641.515749830334
   497.659344707120        435.950435399551        391.789166797237        351.097419993256        319.951561434650        334.762446433142        358.544269103663        685.088816647510        669.091200344318        709.357685619415
   638.204194958405        481.843948885666        425.879439734385        376.712329813807        300.692052089569        285.496194364992        662.702695876454        598.795385186755        498.058415873913        426.474083559557
   377.976312196005        591.130528469156        586.409877011284        494.887056264248        412.496378134938        339.891901939619        267.642682114319        245.695013483956        523.612516911289        469.875963669372
   372.445415780124        229.668336160030        217.301892246612        521.262730366028        486.148986330318        434.374827962786        318.107193457792        225.926132590848        193.516484872933        189.587145011895
   502.485621133450        468.819079407325        424.243472807723        312.719260859340        210.478587180504        178.479571494476        191.352310127784        195.423833183570        493.818387180535        462.526387246889
   404.118853244152        297.457524159398        196.800801367790        171.952654623647        187.889068770209        202.668472755153        281.436594084081        179.819547439511        156.132760153922        181.486787161006
   459.427702163602        371.122747511020        271.797300995535        177.998547119415        143.754294274830        170.804455817979        188.736587150828        508.579723050014        440.622208213058        355.145358473377
   263.546750315493        164.119657381804        107.014873405683        142.646312200163        163.263442617984        83.0882898520164        109.360780529996        134.775475713764        74.2873929153405        86.5672311236512
   105.407795486465        468.480865091287        418.194284798031        342.062661871875        306.073450060570        176.871089202802        87.9518783964872        83.3721367687232        89.0003222318377        69.8154563794627
   76.6855143257088        86.7204557566885        433.573118828407        377.129702412344        304.355585103921        133.178696825960        128.683494625744        73.7586870675023        65.4632143151857        86.4838138230515
   66.8572633607545        63.4896342797408        76.3081305705028        77.8362823287276        66.8808901535343        68.0580477151389        88.7716849710669        99.3481443824463        100.463629140229        132.243265441477
   114.773895890827        126.844242108860        66.3038849357597        59.4946748522057        68.1349918695816        73.6879532366500        89.6553686589481        95.7775938266903        103.310824190893        105.530228176315
   106.166666934137        119.269036640923        103.133917095436        93.8089573768659        362.645377646765        248.227335064517        137.590375289883        80.4942053973794        66.2507697991015        59.5030303348673
   71.2316194191181        77.3865290863838        86.5403823707671        90.4098306480105        91.3987443950293        86.6442786912146        80.2643946618050        76.7891584535247        341.173334217493        254.830157124573
   151.140727208597        96.7458236702759        80.8477149969836        69.3668285272501        57.1879159869389        62.1998385972107        66.3750478393198        75.1446616888448        77.0871502018101        72.3859536948055
   65.1532474550387        70.6636826808071        61.3856447260091        150.237415320047        109.092629310161        99.1518182860469        97.2607891902728        88.5555527541811        77.6754403086840        58.0993357138598
   46.0608995689277        53.5635866289015        51.4062090588449        57.4354649837167        60.9678850388580        60.1215823593801        51.7132951584144        51.7693191018451        54.2497934828662        100.353115584572
   95.6574251166500        75.5783888376426        47.4578896060098        44.1973385130336        108.395770431206        94.4847225670737        71.7880365103164        50.3086509091546        39.4683440284765        36.7921728143224
   44.0308356164662        46.3679125644613        51.4853441823378        50.5719598230315        47.7090095874149        107.093222631156        89.4909406898284        64.9782970021582        38.5626749756021        39.4819345699864
   44.4964281994106        43.1622053800200        51.0159842794151        71.4648624973427        96.8983999346637        89.8619240173375        65.3196252520900        45.1148583165641        31.6080375574773        34.0178338520168
   39.8846767632539        40.0551817786774        34.0798734447448        32.8117745163302        34.7401247421491        38.3593955312545        47.3413507819205        64.7593284776101        98.2749526250075        91.2409560219201
   66.0893107836708        44.5077085734892        22.3973687532346        25.4241951660985        33.4244589446531        31.7984945388327        115.840848047697        80.6628504057517        39.3016096027111        13.4340314114864
   11.0634828557504        20.3192338954316        26.4499643824264        142.784740559164        90.9198288007134        30.5542472757364        1.47782754956155       -2.47722680691831        8.67060689947138        17.8187480724442
   15.9709660366885        161.834613337271        115.881968482227        4.47736081039949       -16.4319396898757       -6.10602245463763        8.75137397955868        12.3398710798346        14.7626764717860        11.7010751000660
   11.0014328526041        8.23955871085233        31.8435393865294        41.3824830928007        54.8666161045523        192.528581525611        134.233129827459        16.4161318985789       -16.8890516134799        2.90143981236848
   14.4370406961929        15.0014087323589        10.0405904491077        8.55866036331851        20.5850685061849        28.9449751792354        41.9999267720733        207.390745432425        121.669107192938        33.5440414330884
  -27.0539992753452       -4.52856090317322        12.2878694554945        17.6205613762713        10.5463110602798        10.8688712556381        12.2611545451111        20.8736369332078        36.4839293914285        48.7794895797596
   87.1655542887239        30.0700412801894       -4.22645588145049       -4.63395359219087        9.64614673335732        15.2537032913075        9.54523410452320        11.1687986545007        13.6692207511672        28.6312504454890
   76.3484645492570        77.9817201518982        60.9957755259030        21.5993735203536       -20.2335451649404       -8.04448047049694        6.43877766977416        11.7562962594314        6.75594577811912        4.06766339675155
   6.66279062593438        26.9195205581049        78.4020423848681        91.6226074809052        177.618539863133        79.6858303623256       -6.43569341473109       -38.2755286471834       -10.7544912734147        4.01011599614924
  -3.20136565676907       -9.39706340062088       -6.62668254997397        31.2391770107688        79.9910143809254        98.0707370636900        12.0784224902918       -6.80872976894870       -6.69219014135916       -5.07261966921434
  -4.13191912724234       -13.4068098645663       -14.4757985945932        6.09070855485059        62.7930373900666        110.119372439953        137.278994085370        11.6731479487690        3.98292361248156       -5.68936842838090
  -4.47526585118630       -5.04542788077079       -6.16271352834500       -15.8543539335070       -7.31466570353211        17.1938382140403        73.2807236534097        114.771847282582        120.442941419238       -11.2660633065934
  -9.27117255177119       -2.10564349281673      -0.219696319396828        2.39808625318055        8.73506380901580       -2.66161634323822       0.195125602096182        4.94916966478529        12.3209192063607        34.4431513976327
  -4.42048754045663        5.18065710899435        18.2933873273481        57.2977094835323        74.2906402338143        2.46562899868541        20.6479324698783        60.5726930296583        115.275825315626        100.535892839318
   33.5182507569948        68.8047202712316        116.063767194665        91.2262575519855        67.2382704382710        116.229895707892        57.5127434699961        29.3258232639628       -2.92114428812364       -10.2994618341671
  -4.37975852074643        95.5882074081162        65.1055209152150        36.9816350170949        9.18757144031655       -4.51961392383733       -5.91791945734073       -4.88695200081201        97.2321755095410        76.3944754948590
