  -19.1396516176828        2.11414363875542        14.7776900729452        20.9365646809328        8.06508495273624        9.83175733833760        11.3277813981408        25.3441251878406        43.6150448313063        54.7868170065758
   91.0701482742956        35.6661877753651        3.65693395946777        1.46808005990193        12.6086563317808        19.8045211979578        8.57713220321917        14.3248238088347        22.4669292164992        40.8679388409906
   92.0813502990140        82.3597562183070        63.8379234856068        27.3145812370052       -13.7113179946536        1.66451917919114        9.97737229338000        15.7892327782437        9.90144494253561        10.4895681180989
   28.3203035523196        48.9822326835307        87.8343800975843        95.1623900006587        191.173457734599        126.088726940707        1.09519532452307       -29.7766227687867        2.36021722677969        7.12924483353490
  -4.29808285883374       -3.92807787925784        11.3275361724746        49.5978865680909        86.7009065480544        102.602451673900        18.1590283830933        4.51724044249198        3.28242938776002       0.927733363194867
   1.29639221810184       -12.0515124296924       -2.32340194731317        25.1487337613237        75.5837517171052        118.133961909483        144.181436866403        18.3257702930846        10.2384665604358      -3.020338978113952E-002
   2.48312935673657        1.30422851230970        1.61036056199459       -8.87114015563638        8.85666447039989        33.4662097330557        83.2684252855422        121.697721958653        125.122073367372       -4.45438143959956
  0.286079729444559        1.18799514112413       0.823560270836948        2.06467831380406        8.99823256184117        1.55955324937341        2.22769331945650        3.05569362562492        7.12326248121310        36.8215366788694
 -0.963528416851832        3.24124507529886        14.4434174826726        56.8665174559902        72.3612725795571        8.95533463858850        22.5021807224090        63.2691440531328        130.692718714963        103.555024306201
   41.5824197572471        75.2229361995923        121.355942035994        94.3820354667597        71.6019834452103        122.375366673083        60.3443065711500        40.8984427089398       -1.15290392238176       -8.17518874279797
 -2.698256974784894E-002   102.371738629933        68.3727536287031        39.6982438441951        10.7905613819355       -3.51238698567814       -4.61893749006664       -4.71822076398036        101.329295315967        80.6525436932112
   65.3728109314006        26.0102918013345        11.0901607576471      -0.170779469947718       -6.34522781773705       -8.17415017006256       -13.7122151407613       -15.5755901499557        13.7469814970247        54.3431696268106
   32.4162660190806        80.6961279977621        123.533192900767       -5.66452064892294        22.4224342384916        60.9163201386535        166.215121156520        120.607516340094        91.0221648141406        64.2110415852096
   24.8289918491796        1.76461572333207      -0.318762855484365       -6.24985315566421       -10.9753023060290       -17.9440201898085       -21.0808644475047       -17.6886868775569       -7.83739358835941       -1.40788854631957
   36.2644669526942        97.9108844003624        150.805747744149        95.2408492763004        81.8532006683088        45.7290831028790        7.63753506841491       -7.09179869347198       -8.72219455320970       -12.0105740888026
  -16.1255605078143       -21.3741265097621       -24.8035791416444       -25.6049686467808       -25.6419299808778        108.907418384748        57.0039617720678        25.8114563301690        4.12182641930271       -7.80722964422663
  -10.9177622317710       -13.4591113407334       -16.0623798350593       -21.6630440698037       -24.9905432579739       -34.6871025011603       -38.4387398716679        117.000215722429        57.8447007160060        40.4055386087396
   15.3557543465800      -0.334937188736620       -6.18662045638156       -7.54448427495155       -11.6182957794141       -11.0787120527442       -17.0038795608632       -18.3605164006402       -23.4694156600715       -37.4339411966055
  -14.6579746738188        33.7723342635210        98.1559893890777        173.885752799741        200.181549872353        20.0250629404476        9.00005945476322        21.8112306103821        12.0878583862965      -0.279251298226542
  -3.09824433391242       -5.26047104957667       -6.50387638318759       -11.4386478221832       -8.65034271249825       -10.6837445251547       -12.4697327939975        4.00724252336744        97.5863290162986        174.068407396190
   204.502096832406       -26.1626333318147       0.362628418021974        54.3775107275186        172.240127739212        226.341710389884        300.000123767893        140.723721833954        205.212338173142        301.818964736452
  -4.22758328690275       -6.76162908242590      -0.869333972186202        16.7257137360187        68.7583939107452        149.477182262689        210.574740828776        345.486115279879       -8.43866238560704       -9.99996049901668
   11.7679533260901       2.267142285589297E-005  1.415891728004742E-005   1.07547185900862       -2.91505430452248       -4.38499006721977       -5.31546970529014       -2.15127912978992        5.85651783855785      -0.645666751530076
  -3.20274710956296       -3.94588725487035       -5.99994659764900       -2.99997693529109       -3.27524989534769       -1.21475146115444        5.82077120905325        6.52790908753443      -0.107894407953798       -7.12342436660170
  -5.94952789971224      -0.718080420668677       -9.88981254095001       -10.4379015345788       -13.2695459578268       -11.6227180013879        11.5665399884247        51.7087493874162        105.733403237090        200.134617744549
   293.764290957113       -9.99997914464942       -12.0316637531398        7.74874839343812        4.55140841549747      -0.999989538305584       -6.54191789731293       -11.0839384071013       -25.2508618716770       -36.8339679387280
  -22.8729535759167       -1.21979087046122        49.3133370193817        108.433485323700        185.763493441055        246.631195400082       -14.8811654226629       -31.4104340233767       -51.4209667038774       -29.2162828358806
  -2.03534534722477        45.2808203026773        95.9439306882947      -0.999975327518176       -2.74644590135285      -9.438366328602200E-002  -5.26923350859795       -26.2384723215204       -49.1297886515927       -41.4402318779408
  -17.0076877190764        29.7839270709440        87.0124733089005       -28.1388952591828       -22.5204093934593        28.0269955030458        80.3534197465405        94.5227456806770        1.78960007077904       7.385822429247494E-005
   7.95160943948586        18.7510836086786        20.9174723219042        11.3908133568537       -6.03241146182059       -1.15408824654467        20.4031489403981        182.900298343438        96.7074052874571        134.240796070819
   26.7438437610687        21.7855474815037        6.00013764049704        28.8565704718147        35.1930274906257        29.4801749272088        78.8229821537554        38.4619630130451        79.8352914962782        42.2964526540502
   73.5463110377078        51.3337471093508        72.8067970183644        79.7420858193613        13.5172931250243        23.5974184418476        32.7747099311208        48.8050403035739        81.8723890994629        94.6730104038375
   121.909183715131        141.949991976551        251.492814306844        31.7239585823368        62.3375953070910        76.9984791251945        92.0047615451917        112.980976708374        144.477711266793        139.135157496739
   74.6199894888760        63.3096126310109        20.2182449429964        32.2092509580862        47.2998918241120        58.2724396617541        70.5892584766867        99.6442874091816        133.605683828060        150.264806374177
   154.198621282916        62.2571246441350        134.900034353639        182.686637781546        157.882015684349        164.417688262017        67.5877238368917        51.8790897343120        24.3856036573995        32.3586293029716
   44.2334570716815        54.0023178935266        73.9461537413411        93.0457526628568        144.985043681448        159.021168649469        182.912980294961        54.7926058392258        58.6093274941250        29.5077732163881
   32.0518922516409        51.7915072097899        59.4743055301301        40.7592391748674        69.5108983559759        225.618940714691        225.605398630274        185.275123497990        126.591526107034        95.4416727555468
   33.8866089815497        42.2378981794576        60.4477331396034        62.8503062547872        17.7848404914437        81.0292838777992        155.321154766810        199.620067049144        214.500070244635        147.119609408253
   151.755413571987        98.5711389006937        44.8533596389927        43.1980201344226        80.0771994848755        86.5958866286176        22.0630341091471        92.0004482089775        160.182915013018        207.748802672706
   248.655303877914        101.900121862305        48.8836095776668        60.9788991450019        75.5511136273650        83.4220367809064        73.1072626956032        143.954271755983        183.961980009771        238.565783702387
   302.786223743143        54.7652874964960        4.58354660943661       -9.43578682154812       -3.39459910359647        29.7296859097497        114.885890994138        162.984810667924        234.161129384523        255.225312399480
   110.564207161661        94.2518306196118        74.9001430550195        77.9000332367538        61.1990886809466        16.7207702555532       -16.4622011900706        38.3783340853084        109.516319360634        163.539956674368
   212.634663835827        236.629854835362        111.007389485770        93.3287932399418        94.6471843192481        80.9001068717226        75.9000678152299        70.7421319938853        88.0799671662749        39.0666954240321
   93.0852308122400        117.822497853049        161.505077137747        197.021958128908        213.671732887565        91.9471428333044        122.745783287949        159.807757675218        157.088059427595        184.029189006552
   208.385695072922        96.6915018319058        114.130167430856        140.130687659058        160.649060245841        171.530150161001        152.962584672540        179.526065146187        76.9060250941076        95.0988457930411
   98.7486057171954        115.633102454580        135.341788949103        186.189979888596        140.820336599151        156.378346856418        181.661818828766        132.122349368865        102.531740367074        88.0536837573286
   90.7503088045586        83.9000746995495        127.241872802729        87.6181898981144        76.2629250718775        91.7186191967444        92.9089004083110        86.0851141942292        94.0529969898250        101.112399991206
   95.4025960256008        97.2529352360290        109.026747515494        113.272029012330        147.324722848349        160.164817866913        142.901626985990        166.595484853723        185.500765325564        98.4428457887924
   97.8605096333004        104.329373573981        89.1949049954169        101.462268334229        96.1468030884113        103.120094666062        119.144143790798        118.090821421652        120.140133488794        154.689145270106
   180.738053269294        189.946234342558        72.5476717894378        110.541145127499        99.1470565732307        84.0485259191685        93.8391839911299        112.007211208664        107.659094994491        114.019113794324
   120.463585103704        56.8141466039018        99.0758153472751        144.173861847564        169.749715347873        192.423059733174        116.555937962717        85.1312518897522        48.4436514549918        98.9308273093076
   145.514065414076        176.938681276511        210.276762035599        120.614729375324        151.080354413617        115.700150806717        98.9396667900990        119.481730462474        116.332763359622        109.284102961183
   100.328757858231        53.3360210224967        95.3738100514197        158.323326344171        184.244698073014        237.177996002083        105.699617162292        101.774932991785        121.639307976784        117.135834529954
   110.057436359293        102.194050731791        96.5133342129792        101.175052008707        135.692640569723        187.591957236289        225.317678112073        494.792407953624        337.175821463624        133.475814244372
   110.387925161089        117.751388685766        127.590185657184        120.679167503323        112.712772074782        111.330627892301        111.741499948003        123.047013470802        150.320632897814        211.440580043474
   255.125509982713        494.548866160588        334.135209741934        221.406106524572        136.855678620538        140.198531474003        142.026679914844        135.478159293545        111.269621357718        108.367133176656
   280.289838979989        240.595860352774        149.168530048190        284.756637989786        236.386575417524        190.991701210702        154.815358259733        240.302089048079        198.847315947082        164.424184590901
   148.826874624434        146.958228801871        124.702386899674        95.5291380708184        193.301416606678        205.563668148684        221.729738349496        242.749321057914        261.862233333503        293.802996010141
   257.759797966301        234.503441093225        193.861874481401        165.483602144671        158.459361691996        147.181069917798        235.950466853615        196.916929979197        180.364588161231        170.237083125666
   155.438786987384        147.945803862783        110.997993094488        73.2313955451304        87.5624044594318        128.068309865524        171.610420145530        200.853473160405        226.884038222432        238.369517255398
   273.393330436441        188.921408245229        179.596908901433        181.526292736084        171.553608412595        146.042387574789        132.084040179456        103.324264957430        67.7108113612104        64.1157370574919
   96.6581298083515        153.669335721729        48.6257766703014        55.7869366933193        225.094644861074        291.915293245143        347.333619115931        161.868720553026        163.237909752441        177.637746904884
   157.665848841025        126.646863054349        107.437827007260        101.594862086623        64.5122806453047        25.6398518618351        38.3784120706813        100.267037916052        132.819660950445        47.1894645408106
   63.4900205175258        243.053331540603        302.354221847415        370.857016914756        411.284229252836        160.941588420437        168.792024497159        169.746927132571        140.448731296591        101.452502924569
   108.487555850555        86.3451376678342        47.4202728436039        170.157659596483        173.481424916642        142.010948640193        121.747697907178        95.7761719527637        110.544610410770        48.1741234830937
  -21.2439572449877        176.203276599589        169.615476018045        132.781985200658        113.181519686158        54.6627112972074        53.6783031663118       -29.5057368634356       -74.9858950807453        164.233833741334
   147.313520418527        116.353306220685        88.5366384784520        46.2963665476083        13.5827123075726       -82.2664682635667       -94.1720382486131        32.9399372057269        104.542094247823        188.163465079234
   216.791594275165        261.653295559288        303.761590088905        353.932989041561        383.006903456267        138.873225630244        133.679996541702        101.044220635055        75.1893119942400        25.1278745092894
  -6.48673038613373       -128.679518577922       -56.5187846925848       -6.94427876314416        76.8060829258671        183.137221300502        231.016261998979        137.890239144071        136.190323684219        108.588220825848
   87.0000951554186        50.7253788287743        26.5924146763782       -46.6055310468111       -41.6224406079483        22.5955437429500        90.5024744072644        173.799331217247        228.371753008178        280.779970811999
   369.271682895071        424.279685859892        453.249708709684        443.567623087189        418.040663379485        312.160337605593        197.959698854816        129.325589523869        135.363190031033        108.191015972084
   71.3295915441261        55.1199499536511       -10.5903546531617        24.8421064502448        129.481530148367        176.132839708687        251.390124273565        230.368237088987        134.028334379996        138.359470399202
   118.463420710265        88.9296508596225        77.4619466204094        36.3076937897794        42.4688610705449       -13.4345001335576       -18.9933299571857        61.6913121236826        132.068259754010        201.760847879507
   236.852082461161        286.472219927799        395.757529911553        427.608838554406        201.839608966514        181.830149452072        122.639126730061        129.181450656559        137.656058691140        108.875235802911
   87.5950503124113       -7.03207142788883       -63.2930524642117        13.3952673179330        104.630831034711        165.339996247739        200.080991079473        233.044058171374        273.696260104525        342.478644579844
   402.684063584230        116.481788919096        114.194241905301        145.307329511994        141.460721460576        136.433238729680       -72.5439196587647       -34.4251298848285        52.1502446013637        126.486694928656
   114.832206381992        142.257119148492        160.669126780253        152.914701834456        46.0829489727347       -9.78090564516905        113.468912507290        81.4035145951230        73.1645479876240        119.460149748250
   138.730545202035        191.624393337090        184.340637356542        198.632114578369        207.774907706571        200.103730259508        260.017420836580        363.672071502616        214.741037187432        237.684653995165
   235.496891704455        281.159574403268        362.115134180925        255.088008169802        350.021940552766        375.013390237145        206.138777223402        105.761549658860        196.948666877578        134.827644586785
   321.907878712377        382.027845627006        413.342961789144        62.9188851494816        71.3885647201483        316.965498858840        393.241966932931        378.925006403040        165.669282110494        129.204061090693
   183.415917060241        253.267959739900        340.976012230262        324.900051089208        120.049102478715        158.167950260732        170.427909418102        142.203814656093        226.395868736379        257.556186737530
   293.553020770150        322.162761081554        139.538541650809        183.438119745794        167.997691251379        152.486022984006        141.572216048755        133.710993204073        117.307551068673        115.323839197506
   189.390696639774        220.109268678944        226.991174276905        184.589179951684        184.900013107662        183.790367605935        186.900027464468        188.118380798520        151.358751292959        167.721413044654
   213.891477580541        237.763468333729        257.901649854516        323.152835355405        352.066975391617        364.913024393278        377.332896411956        192.900151330319        188.725062088969        143.250999394616
   119.637631659474        101.086068026243        133.737575637200        170.745634879303        243.639720214729        302.608550919672        353.588498715300        387.303583072242        280.891668395660        320.584022816829
   376.943682582084        100.953952740996        154.424472841747        181.268272561378        194.900124655569        192.900287263184        194.900153216740        197.720285577170        184.417643701885        165.439990605347
   106.439665077983        111.654336293056        137.433158281018        205.120426925014        255.658143698636        291.896479893831        357.607963658866        161.553585539263        167.805754965139        165.303115375126
   192.907907493466        213.843419689413        309.540059392436        325.811635912201        152.515791355972        198.900039388943        198.900134535880        199.900059579677        202.454456788999        185.172344063620
   183.998897856481        211.045044390984        184.814542222804        215.865856395650        263.781111058842        317.644675090432        136.353963653892        161.365441781621        197.844172027846        176.611626056649
   207.078456804731        241.800472714776        259.840661148390        169.381522661690        178.586246577848        191.947489092240        192.035946994885        174.241663558907        163.169446552194        167.961112528260
   196.234948350983        208.846402098760        233.895056659961        203.978315140549        232.405797469816        287.768414550509        310.102227986442        410.966198446794        389.227350968087        359.839010817410
   343.836813001315        384.605403153044        306.766786632601        244.619795897131        190.194462640291        197.558380540695        181.799121721222        164.090495768732        146.375870865756        136.122133301931
   135.388415872919        157.457246191702        139.345690175215        140.735144259372        184.247643979251        274.082451120065        302.703851211453        351.972457993101        324.451844192659        269.983010234179
   248.808682399352        226.019412297357        188.738959666002        155.435147440471        121.656460235339        87.6900420684837        91.3893157380163        16.8181595750620        27.3634991589964        89.8202318386441
   166.499558631237        261.846126429823        285.851316598026        453.432997317801        364.514427226895        322.120066662962        320.659018692240        283.152561028860        212.470249342231        133.649801843243
   89.3744860581998        37.2725067339742        450.672590806976        381.050555695654        471.467030964526        392.716105929897        303.908463931883        202.279543959139        107.738556215158        68.8123764096710
   74.7464575141371        15.6930835170839        96.8353441961444        186.607098743777        253.269112308526        276.147347149276        497.518981244623        403.207144644146        295.647633198802        209.404401479620
   52.6450943385238        7.70797656512585        55.5928254567541        86.7282178563606        50.0789590903461        116.937350495832        181.820332607631        252.602468449243        278.163695723022        502.385128828958
   413.129230426026        318.754135561866        222.618522295744        118.021722731531        73.6882650052986        79.7622940449980        87.2262523855537        77.7025756802582        127.777367932791        171.394750952112
   254.446401502635        379.155097845519        462.881846149366        339.637499799398        266.720924912971        212.136007654305        161.526200220422        136.346510373856        103.469273029224        102.778143874850
   144.203035415636        204.762669649345        264.740390688004        281.059899108480        331.952246927652        305.399026916310        252.525354278623        238.604793669545        190.578156266174        173.911821594318
   143.050461310856        113.369417919250        158.699628779768        214.402437390235        249.361455937364        280.625219546950        186.353420670228        397.954816525202        385.619054644373        334.586100188857
   283.407209101336        244.142821321749        189.912450653530        135.765403508600        154.582595446185        180.016688943111        210.104476260643        244.472412000898        411.819145524308        363.504841216033
   255.858716292269        215.026533200466        162.474860885336        192.633702519958        195.326803738601        202.390933288438        194.783423936836        300.771317975395        421.380037509314        322.661971846417
   275.961376841546        257.275696936854        263.474458376236        264.947905883455        204.719074597819        255.307067060538        239.575507964959        239.837525270773        288.026687284813        256.908735074062
   258.914826505842        270.535225790226        290.900076400866        289.671720725347        294.581995678763        284.562690791742        254.587331423127        198.689836706850        161.222464571764        304.238873352150
   288.184301546738        290.982956421168        318.613892700923        322.900249220469        333.900293840001        309.917826117930        273.365558113273        601.543941266768        458.634960851893        379.409580506760
   562.033098549215        459.551384030353        405.857999742856        521.203252384268        557.932428218787        435.852263841659        317.275020577559        280.214031808859        183.183730454705        190.209758064086
   175.338443202709        640.852591801229        563.092116621753        459.689495609898        447.312474049789        644.293706297299        586.113009571711        543.791516912201        537.044369036798        645.461140503747
   589.876400357783        569.559758752932        636.639703285231
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.773893931748        502.700272191942        533.139524637141        521.461616357203        434.516072796936        475.441469576636        500.430011601363        432.117073485988        424.508283144389        437.312694552532
   435.911139494068        471.502873394127        558.465160299687        481.800509734925        395.055007934004        396.271831402705        398.961183728388        438.033724282427        558.461600477952        484.039832661107
   407.906786513082        383.388922203726        375.313628716470        396.223720719840        573.464322702325        462.176888610003        404.000951433599        380.766359623303        356.212266756826        365.389336288911
   602.250359572800        566.599860060700        507.553673598428        451.766440860070        401.206403804800        367.011108911861        327.630738871106        361.417296904555        684.229115328170        641.891128936023
   498.689627876727        436.677769666180        392.384496381865        351.138409959665        319.753114611317        334.302494686688        358.697209956236        686.373993312625        669.818557055152        711.153234540864
   638.260256465410        482.620038671109        426.686175604532        377.195265836858        300.814132775152        285.304548116729        662.858463040540        598.630043094677        498.216197490098        426.929426252747
   378.307911745493        591.721912798534        586.134870178816        494.840075011926        413.166334525342        341.402522882583        268.158296173912        245.904777932327        524.135284679016        470.696708999238
   374.205762994891        230.752543484651        218.821518124290        521.970424493998        486.828749894492        434.750229340073        319.855306136736        229.131476309132        195.762186859134        191.798488803525
   503.017555333146        468.991849034002        424.431275253639        315.736615068181        215.519225029574        180.851877717161        192.510565053884        196.037620914186        495.818773097848        463.807040097734
   406.242363066791        302.684220519304        202.410426308473        175.740328295280        190.093646512341        205.055862379676        288.179737572923        187.157201213309        164.512871054350        188.056806038266
   460.489009123957        375.907633895263        276.554775197697        184.994047866230        152.555340243623        178.555801505555        192.446861002402        510.853910762835        442.963592255359        359.404554818661
   266.131113530044        171.150383837498        117.652355627362        151.262301277308        167.680888995619        99.2212034684597        120.238623842971        138.515010901860        87.6412553420599        93.3613690911145
   106.919920713578        471.118730996833        421.079200892008        344.162049854673        309.448766241977        185.020548840516        101.852953377665        94.1190949854390        97.2254868944415        78.9440955119295
   81.6663072524371        89.3113529186393        435.862875724742        379.100299713868        316.792343784895        138.198520597054        139.972819122694        83.9929079708923        76.3534849315498        91.7541292381558
   76.4779052372549        72.7779788993322        81.7903825311373        82.7781280580214        74.5481553744500        76.3237587045225        92.9791498212320        104.218182287461        105.246200983760        136.665059644897
   118.519062252946        127.999493971010        77.4009138092469        66.3379972316130        71.5821759681122        77.2171151070833        92.8868845272164        99.0265351772809        105.569587320935        106.241768286400
   107.540776282686        119.110755778567        105.240193561464        95.8049453166221        363.615487365307        250.654991882695        144.521447639041        88.5579773418755        71.2351110869097        63.9470779896973
   74.1718014630297        79.3699277983721        88.0425451380064        91.2303859354334        91.7473462134307        87.2452726974966        82.4994857683788        81.5572745087658        341.305962224617        255.281559735529
   154.166466562643        101.026157265184        84.1918218296422        72.6193113371733        61.5235679786672        66.8437208498247        70.0024203044665        76.3439823022207        77.6520115729580        72.3750640742851
   65.3270863265268        75.0170617790323        69.0010387815254        151.479061428837        109.844204770624        100.784971021448        98.8214695563147        89.8891413375547        79.2662239972019        63.0944088609719
   52.4417910845957        58.6837659288665        55.6828790172386        59.3742375730028        61.7939986806443        60.2009964709748        51.8974420867746        56.5539710205130        61.7813620930718        100.716314592361
   96.3216893320312        76.7748969201552        51.7814679710249        50.2501001272053        108.917489673995        95.5107594310462        73.0598212391460        52.4984774112882        41.5714143152151        39.5554363270598
   47.8619824805645        49.1565174659438        53.6045298415248        53.6414161203310        49.9429670577865        107.807404061455        90.8219102769258        66.0000539285269        45.5087741944537        45.8232646291675
   46.0253255431286        46.2917429133604        55.8686825702626        75.6873408899210        97.5136044025484        90.8569318704675        66.3188669519671        45.8461872522646        35.1128880370496        37.5533864266453
   41.9735639678511        42.8390075611341        41.9411245607947        42.3222848697864        36.1857415396342        39.6327815844557        50.3857503417071        68.6098310286155        98.5898615656477        92.1112444351365
   67.1529161978141        46.1387681847993        27.8686939526635        30.2592683937686        37.0526138068870        36.7232698449960        117.306866368753        83.0642227000119        42.5392209982656        19.9619426208228
   17.7054064207739        24.0640164593772        30.1658929056991        145.205401742821        97.8629773026213        38.0074570618598        9.65759078213535        6.13287643408376        15.7874254633444        20.5115084873488
   17.8838356969029        162.875632496170        122.194872365977        11.5153114771658      -6.283901512247911E-002   2.22378534941266        13.4416042427510        15.2069112024934        16.1209464090502        15.3213890714505
   12.9656575161618        8.34146299058367        32.3110240711180        44.4796204441491        58.9560759684048        193.590927821658        138.335529852294        21.2797657855183       -3.92544038714120        8.19722131640592
   15.8284074141295        16.3724901674395        10.9035945279469        8.16386599241980        20.8260745525735        32.1236767358445        46.1164079939717        208.468340564919        124.074138219471        39.7005157341106
  -18.8512286213283       0.937705310723194        12.7767943409094        17.9521545309297        10.6554772718073        10.6046553799845        12.3598752139271        24.9335194151462        42.4847429852596        52.4180524730406
   88.2795095902070        34.7149424384023        2.29172054657544       0.442713217176232        10.1391868793012        15.6155061431859        9.83494344458394        12.3261283250495        20.4931357273114        39.3528292132501
   86.0501611109685        79.8904154514331        63.4885632648148        27.0166750887820       -12.7956620103449       -1.46485230443759        7.84752361831851        12.1918060680909        6.75626803166385        7.19000253765592
   19.5802659182913        43.2557979350110        83.4154906092796        92.9337973130306        177.858440105050        81.9128586370687        3.53444726367920       -26.8411376843192       0.424164410872041        4.27902833956403
  -1.63495732105313       -2.60104177533536        5.92550876062798        44.8944449307535        84.5039504416799        100.665355867471        16.9820082549424        2.93489684985439        1.26006517208138       -1.30239992114987
  -1.81227206422229       -9.55218036248058       -3.78175439305080        17.8596671048139        69.7535616867140        113.611941492125        140.357322128033        16.3128565376780        8.24319762603668       -1.68359419184444
 -0.232042559100871       -1.42233076526030       -3.42091144022582       -9.11901361516115        3.93507813124359        26.5903819303557        76.8958549225002        116.772927009665        122.394606811542       -6.62825858333198
  -2.11305075399967       -1.10966268184702      -0.587522378327865        2.20664702002437        8.81054253771011      -0.771966004087620        1.01745642722032        4.87204955675564        12.1749007810437        34.5211580082363
  -1.38001358660611        5.61470719125288        18.3143423666191        57.3020825554459        74.5710884820927        7.51045743797200        22.8270090294612        60.8956268358323        116.309254904772        101.169421295335
   36.9826419458015        69.7255809247650        117.907626669656        91.4254559758172        67.2708267556432        120.356026009801        61.1550069686670        34.0293577033776       0.743163362429889       -6.96640573263365
  -1.95502445722714        99.9183040761402        68.2408546891296        39.7318041911852        11.8574819356806       -2.19185541256339       -4.37690561281552       -4.32996723106996        99.4051714704965        79.2489792528625
