   41.5935208934721        75.4478590268855        121.848596711807        94.3939607854461        71.5902102844783        122.023342775002        59.4837601070219        40.7162414989656       -2.33466428998864       -9.19327533827190
 -2.301078254611648E-002   102.604269841336        68.1348204784619        39.1312946570604        9.79464445955739       -4.47095794983874       -5.03880872213364       -4.87310006945271        101.196415566121        80.3513440441362
   65.1257683038876        25.6925801858935        10.7372148327959      -0.248264198245021       -6.42184131670500       -8.24320323253705       -13.8937869995961       -15.8486596172389        13.7139556352055        54.4760436549455
   32.3529295916957        80.5577884106753        123.392511625617       -5.87239207586938        22.1344234071585        60.7854467658219        165.899943941635        120.971011451067        91.1027650903895        64.5455490826414
   24.2291923387167        1.18215863074395      -0.369920519387672       -6.38651384771372       -11.0246045770574       -18.0834777759635       -21.2561912630468       -17.8784400371885       -8.19160489002297       -1.78701623054094
   36.0297845750167        97.7621891678434        150.514903166109        95.4016142643840        82.1018963101527        45.6018436341176        6.98106982524301       -7.65022436250575       -8.84345669986484       -12.0687663894180
  -16.1835035622071       -21.4754554644118       -24.8693450069648       -25.7388788852950       -26.0595195174923        109.591318494742        57.1338072716536        25.6230900058272        3.82177175970360       -7.99208620492529
  -11.0008126914638       -13.5221669842129       -16.1099747901948       -21.6702094851748       -25.0273000579463       -35.1232727275635       -39.2621190163318        117.000220999329        57.9602403817594        40.5069221191078
   15.3441425064716      -0.474793846041026       -6.29245112328378       -7.56404297756636       -11.6293809503041       -11.0279413569852       -16.9811478731443       -18.3271520135646       -23.8294658450234       -37.8774758775913
  -15.0003390692038        33.7411077905045        98.2453616113566        173.659960821709        199.767000819632        19.8926724215029        9.00005954325643        21.9141507354938        12.1284680110678      -0.349948204357855
  -3.20439172048584       -5.26897161563829       -6.44975640084720       -11.3880223095311       -8.67527806333898       -10.6715052976617       -13.1656632739194        3.89522746969771        97.7231827010794        173.919815059365
   204.282243071669       -26.9140688514153       4.961141540496869E-004   54.1993057832227        172.061657192460        226.253424956423        300.000132214783        140.421572732540        204.751593658783        302.498106273039
  -4.65362556219913       -7.90297368870336       -1.82020518627525        16.1343069516400        68.3012356423389        149.060448799909        210.125551630004        345.501655550241       -8.45212902584807       -9.99996390407629
   11.9964686977015       2.288389851903238E-005  1.414761471229563E-005   1.04142338193994       -3.02900771749420       -4.50631161082650       -5.37631112965540       -2.19988754766965        5.94254624190791      -0.648214886362830
  -3.25451580329188       -3.99353881307231       -5.99996162350873       -2.99999518434540       -3.31011623415493       -1.23867195337862        5.81941380047380        6.61271678779742      -9.145486631175102E-002  -7.16080915369660
  -5.90566167129685      -0.706251145793969       -9.92930605796979       -10.9018490417119       -14.5299177150901       -12.9948329367056        10.9180062420220        51.4420940693485        105.547789269479        199.848999283663
   294.081433315162       -9.99998014611834       -12.0897604668025        7.68107825572281        4.51542740324527      -0.999989190060354       -6.61292961884158       -11.5525425002194       -25.7668634327593       -38.2534809949426
  -24.5673552650273       -1.86652529902366        49.4938833008012        108.938087479566        185.839726721528        246.696591263663       -14.8152708339512       -32.0952139242038       -52.5851132431176       -30.5460796681759
  -2.65736289095062        45.5484454083329        96.6416028007558      -0.999985711170662       -2.88570159897926      -0.112607673682080       -5.57396618678049       -26.7542062788367       -49.9931208477969       -42.2035200105116
  -17.7140571230116        29.6131081841037        87.2901871235576       -28.5904010573975       -22.8698553094329        27.6047272142462        80.1030027239263        94.5940211147281        1.74875489065189       6.354304925334420E-005
   7.82872879114150        18.6702858376752        20.9108774155862        10.8643898480036       -7.07779641799515       -2.33166141626391        19.9025093210410        182.900249583245        96.5409949403957        134.263260820582
   26.7752841532656        21.8346223876409        6.00013571935359        28.8785223245122        35.2225949262361        29.7864967880113        80.1993656905765        38.8586757768157        81.1310302996339        42.5897424766035
   74.2832260358998        51.7323255284374        73.3761810110581        79.8031096421929        14.4190691712504        25.3468863606798        34.3137846827393        50.7515124497190        82.7942073231684        95.7122758872427
   123.046776249755        143.134831601589        252.710765860015        31.1019793204711        61.9500718645707        76.6551802449402        91.6038285959541        112.580255896021        144.331026663978        139.166652117761
   75.4786390678236        63.3380742480984        19.4898690194271        31.9118664806465        46.7495198419555        57.8504231494706        70.2482987448888        99.1328491605602        133.190009048135        150.216052780052
   154.342487577442        61.5225779872712        134.900025068588        183.255007397302        157.920213206768        164.630111216093        68.3007443703986        51.8611331997703        23.5648189049127        32.3729624756429
   44.4804246531571        53.6798697895163        73.8576436040827        93.0280572246580        145.018937333682        159.090466174028        182.998637182979        55.3941029931489        58.6452554757889        28.8440607455137
   31.6102912975073        51.1639004829108        58.6478583788921        39.7755152959284        68.7033919311542        227.321410264729        228.596855482087        185.159432647206        127.051310350573        95.5178530102785
   33.4903004480925        41.9792886199935        60.1184858238172        62.4583059852089        17.0700323402608        80.4215454215493        154.796076854536        199.279813200701        214.464820732106        147.376588117516
   151.800634081505        98.9021002274070        44.3694857280954        42.7131342731862        79.9195773848567        86.4129643775982        21.2161532955318        91.4683052353160        159.761131703962        207.451372938696
   248.628881493451        101.900104766131        48.3277412442876        60.4321564724526        75.7033763577273        83.0665603851364        72.5559709416655        143.046311475477        184.022378972588        238.658225571813
   303.508950555013        54.4277026766146        3.51295432693832       -10.2107812553264       -4.18011033315770        28.4145247700414        114.425090471035        162.862411916501        234.242025626931        255.634780917163
   110.170204110741        93.8916057346565        74.9001228466327        77.9000185528021        60.9777692826213        16.6806118334130       -16.9710011304894        37.6318285736142        109.210648467432        163.490530971381
   213.004646097880        237.211832120616        110.542345546915        92.9462681272442        94.3270253605935        80.9000779642051        75.9000547167758        70.3138256336429        88.0539163290723        38.9967179879868
   92.7451853310357        117.636725911909        161.516094574238        197.368372458198        214.217060195975        92.1372773855129        123.260230039013        159.835806438852        157.804007936730        184.689143254859
   209.458482078263        96.9000053826491        114.292694332561        140.092928906201        160.602509141638        171.960815400779        153.368097391875        180.154070138891        76.6244836105739        95.4482441861280
   98.7628339308240        115.487601016821        135.433899083273        186.533395106556        141.417022660456        157.094051080025        182.510813270403        132.124811388820        102.184462391623        87.5314569986584
   90.3575355692419        83.9000546000939        127.400126430362        87.1767440233979        75.6892682939133        91.2052183263948        92.6276369186106        86.0976851090368        94.0808452706216        101.180487387990
   95.0929724756048        96.9764664615821        109.007124350144        113.372439190484        147.620241458917        160.814699572769        143.561653060704        167.339215668896        186.354418998639        98.5414120095484
   97.5624447273392        103.980409888504        88.7863731821637        100.957724459396        95.8314870114663        103.157648420897        119.480105769444        118.745470675042        121.010344689599        155.795984457701
   182.010756344211        191.172649288464        72.1978595148800        110.139157659220        98.7673245111430        83.5956620082340        93.2304950384493        111.641016522370        107.366891721051        114.154139825947
   120.828730116455        56.0073230308461        99.2735294771080        144.572532346569        170.114124805418        192.760051673291        116.633935519153        85.2385001974330        47.9682926293092        98.8790350572999
   145.499517503899        176.948872684083        210.375939857043        120.203908193197        150.591188713373        115.700144116663        98.5231850131440        119.502262027223        116.102268006653        109.227487392070
   100.450694434198        53.2426634338682        95.0161778287968        158.113493695087        184.290060143820        238.099358988797        105.015965415465        101.172432090982        121.881684528286        116.995299591405
   110.101719817617        102.254115312113        96.3048003782078        100.583717358779        134.944544585665        187.027538040093        225.263634460050        497.569092556081        338.430186086952        132.865314851655
   109.787760746200        117.373494087174        127.907553935810        120.252483176661        112.650651242119        111.257631649075        111.426645160789        122.487128898288        149.574825537106        210.591073374902
   254.805459067760        497.168932266091        335.702904403127        220.908183148786        136.493206731950        140.253410882553        141.420608296772        135.734675176084        110.885827418280        108.148247590531
   281.329962955431        240.542662043074        148.918745855180        285.909192618456        236.601876446979        190.951948252857        154.767702702380        240.698651526076        199.043483481561        164.285549771842
   148.179421477705        146.600840525362        123.603825131821        94.9837577767416        193.007424658643        205.342863792249        221.539669988326        242.316074124152        261.765268533202        293.731344298905
   258.610917760066        235.157852518976        194.098106184403        165.294342006519        158.285831946708        147.186601629934        236.685217766497        197.445335341583        180.598374171081        170.156512079249
   155.132507705073        148.051134859474        110.257925325227        71.7111079059266        86.4565872270085        128.019175159834        171.522240811168        200.907363128686        227.059095990338        237.912985121573
   273.038097069938        189.188459621075        180.157601801318        181.970629708049        171.505070302479        145.368234515981        131.538737985256        102.652875728874        66.2738941249242        63.3347088897774
   96.6023423477047        153.790401761288        46.6924756697457        53.4108810196461        224.849703352257        291.560392501261        347.608405262935        161.942527107849        163.694480514375        178.129142611027
   157.431885052944        125.605959409083        106.098053952295        101.055260806101        63.1298603067292        24.4032411788052        37.8435899575905        100.044171149483        133.387614491025        45.9473455208464
   61.5191621479331        243.260200704790        302.177445599353        370.978217039192        411.757851378197        161.246862332098        169.507234367790        170.389601417021        140.219299316847        100.330696334860
   107.225945243766        85.8704261768268        45.9734678653158        170.600093060533        174.468429144950        142.533707713208        121.657235332214        94.9245002670584        109.855113589701        47.6482653875997
  -22.6843053505234        176.974902002257        170.670779228011        133.243145767748        113.010172812016        53.9825888312442        52.8829114071813       -30.2934235828031       -76.5026949898397        165.060717231494
   148.061700605144        116.796482512789        88.5972303312654        45.5642689311687        12.5518758927900       -83.6813491967756       -95.6206224777295        31.5411399339953        104.194829133673        188.182430141822
   216.854317713791        261.228306719930        303.184695588747        353.854196854792        383.142707036027        139.384145112394        134.266674964744        101.569313869425        75.2751851117589        24.0735947429073
  -8.64354265849687       -130.454186422656       -57.4816795201938       -9.89417395924658        74.9561404408924        182.133864448929        229.893599572996        138.019738307853        136.860717243746        109.333241614221
   87.1516976301511        50.2255949287993        25.0954326798455       -47.7902882055004       -42.2992187840063        21.3558829553100        89.2285933994848        172.936017364829        227.387694481965        279.630987967245
   368.828721600904        424.608800912756        454.110976876923        443.958053237808        418.884488514544        313.098015685058        198.454370706848        129.781018694084        136.186181715119        108.559558810680
   71.2410155560220        54.1469345546963       -10.9790722206358        24.0039154830291        128.538040227247        175.935819276273        252.280472080245        231.060524651920        134.182663629382        139.068576697945
   118.964548410071        88.9399633873472        76.3199994759793        34.5627404340248        42.2684195662484       -14.1262059822701       -19.8930172198310        60.7582690406003        131.902565526968        201.130609840888
   235.833805307621        285.633192717588        395.491578024660        427.995502236616        202.815023222621        182.454509844438        122.705008492354        129.686513840693        138.112350033353        108.580465065826
   86.5536677893853       -9.00773818935379       -65.8092166236585        11.5822593440037        103.296995184574        165.006106430501        199.063247275275        231.925364162042        272.479439519188        341.653767977915
   402.879080564514        116.423444655507        114.276922036913        145.686611144154        141.563740995857        136.088970125054       -75.7475179155601       -36.7647668978643        50.7144500569432        125.261630887372
   113.985084620002        142.062010521200        160.871781226979        152.965932130522        44.4874655717855       -11.8009535213966        113.043231857519        80.3614548862291        72.2250892956460        117.960421189425
   138.546149031863        191.352285954530        183.315986545685        197.545748046366        206.951842226150        198.489407117614        259.503882329560        363.510033806286        214.880707890431        237.591053699556
   234.460470783722        280.596456210054        362.377499615575        254.694981380733        349.943069684220        375.308965245667        206.089698777957        101.308087172089        197.099810753688        131.997048530434
   321.498452225105        382.510324469871        413.480464623036        57.8507701111013        65.4016181977162        316.655989418151        392.671923289333        378.909127183371        165.378078037720        127.604573186381
   182.766114636915        253.525744125480        342.173421883656        326.169694865783        119.584150639966        157.748929790186        168.738692697981        140.956408647471        226.168785266073        257.416569967358
   293.576605172810        322.375387430708        138.363274060319        183.072077212831        168.367073781872        152.425437222783        141.570186455467        132.826500396929        115.839022917562        114.409690668448
   189.093997446075        219.928343706697        226.803739989777        184.631868478861        184.900022209509        183.875308851464        186.900017992595        188.678047234411        150.531121870408        167.179845275336
   213.628275415862        237.430312376231        258.009566201478        323.045433344240        352.262379801798        365.603402159007        378.016023546884        192.900154954555        188.840161878364        142.299079705992
   119.281911242377        101.295050891754        133.950497054810        170.680265711529        243.516410145389        302.784629124598        353.865284335967        387.991659888244        280.872861189597        320.616092265054
   377.287955091481        98.1329554844138        153.013720647170        180.786731743504        194.900124440262        192.900259262368        194.900134738614        197.845389422343        184.396521000812        165.538463636558
   106.657150345431        111.632073025199        137.146202051796        205.063618211192        255.681259388304        292.368138405754        358.303784903091        161.351071357408        167.378702557208        165.221262773144
   192.763478313105        213.909388190051        310.293330443583        326.813299705297        151.117644513851        198.900056504951        198.900130536941        199.900057596972        202.520617441464        185.212641829829
   183.652135162594        210.609343331568        184.665057498238        216.016205322940        264.475345347344        318.695968163712        134.054559211931        160.176117855664        197.735933515166        176.560926737440
   206.846616176871        241.792616085383        260.084866378726        167.733870649827        177.617553084852        191.658214223332        192.126943357709        174.334036935594        163.161297920915        167.821608493183
   195.933124033420        208.658952460760        233.571981544454        204.074495769115        233.025559320653        288.702853782546        311.538049062246        410.976933324776        389.179550249547        359.466668991382
   343.318011895585        383.393551097989        305.382608969046        243.166971721777        188.512708675471        196.911941617985        181.762202215875        164.061995145330        146.130886666234        135.948817423850
   135.488005414899        157.411588220909        138.578803070465        140.728354443817        184.922688509350        275.309451290352        304.051782292085        351.150253546641        323.154543432119        268.371893518116
   247.512676206518        224.992369170651        188.209131166811        155.267720809964        121.226176506925        87.2919098040876        91.2060172730609        16.9239286828182        27.5258960525619        90.0867494601016
   167.269217999006        262.993711244784        287.098279183291        453.902716662876        364.203267050018        321.363281979962        320.197343718122        282.323229001795        211.419153024807        133.080378477319
   88.7026428127202        36.4307356948270        451.021169338585        381.129157290900        471.952613553353        392.467679337247        302.669716465266        201.073630343152        106.968626987345        68.5261207232457
   75.4671707894609        15.9142245226745        97.2507918606323        187.286926880113        254.324696231976        277.285374267813        498.874715814261        403.174737870502        294.230877356871        208.082488655170
   51.6382003522238        6.40979730984612        55.2217290447229        87.0204796380884        50.1194450247043        117.252432937377        182.549542922941        253.341995426702        279.060968269504        504.971741678193
   414.089814259393        317.842432665202        221.314479898711        116.820846471821        72.2796373163479        79.2381725211059        86.9570180014007        77.6046555822992        127.822575239011        171.819386462312
   255.030520959385        379.860241647849        465.552855362748        339.537201952947        265.813447657506        210.729684627658        160.063516270038        135.733303362410        103.200218429697        101.935615541653
   143.543329662919        205.019652344477        265.370810781836        282.061309587537        331.855822769915        305.121656366115        251.974355519525        237.897886125770        189.687323373224        173.469371984921
   142.997867491672        112.867368983599        158.368763872242        214.366749360611        249.894088336573        281.594828039120        185.766540085960        399.076134119402        386.631602819073        334.785244744872
   282.804418095734        243.923109816956        189.640099936348        135.110854014931        154.094624506210        179.188772866952        210.013757666014        244.821777236335        412.183751882249        363.234690108703
   255.502209866564        214.547710007862        161.981618785643        192.318999812384        194.975485887778        202.152140054396        194.669845681137        302.820990661997        422.548536906440        321.995453855257
   275.393979030450        256.989232850290        263.362475580561        264.428688895874        204.771317905466        255.046464013924        239.335773518095        239.982342564112        287.532392829274        256.132182423951
   258.388116533258        270.225269934800        290.900068213040        289.332051057046        294.203645819930        284.436807037449        254.584748080827        198.447707700804        161.739870953378        303.265543744755
   287.142721902127        290.542127092537        318.191624031467        322.900231842688        333.900231450912        308.903119976468        273.128257956546        604.559060254591        458.682995694595        378.908913677921
   564.772717812625        460.566330736452        405.834565277457        523.040048939101        559.311480533949        435.280455222866        316.548455374331        279.649409469191        183.764201558125        191.359965893036
   176.452091248531        643.512236249003        562.737747392007        457.759523067765        445.178929272050        646.316916109456        586.859345609320        543.761508650851        536.887615946152        647.483665848700
   590.820229133682        570.068263978394        638.583692946079
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.760945278494        502.729383782431        533.384234482834        521.692639861353        434.756126324076        475.380078139827        500.408637830962        432.142122043864        424.450049186524        437.115268109847
   435.843464117965        472.379910552964        558.817019629409        481.805613717730        395.014445395245        396.072135576784        398.893278772767        438.952615986269        558.748580832092        484.117017934767
   407.831488093690        383.432241211229        375.364167138295        396.770437761345        573.451102778925        462.028461247476        403.748981781330        380.788446721365        356.525049243215        365.732373192067
   602.251448913666        566.450755040039        507.490450926842        451.533036245327        401.035045153599        367.170527137202        327.767252404945        361.986699773508        684.726493917934        641.921981019468
   498.970335531779        436.583205077664        392.232454903313        351.225970246752        319.945625100821        334.512239477335        359.196347488889        686.809402062660        670.059137166917        711.752996643256
   638.264483756059        482.718954628790        426.554167404622        377.147504679858        300.881298120691        285.489809596816        662.715551948466        598.354988608216        498.237256925560        426.991757593089
   378.331569500589        591.471618772224        585.867980620756        494.767513899627        413.116327764048        341.208613880537        267.842004400607        245.381732273155        523.900704094129        470.508837914503
   373.856943282838        229.583302746368        217.041481951971        522.028221838365        486.610539254203        433.979472383220        318.275814432256        227.125917604971        194.085906300294        190.101841592183
   503.323148757196        469.088968061064        424.097953224149        313.625630156399        211.860400232288        179.465903570426        191.724711379320        195.801588190049        496.509658767702        464.163563846183
   405.106659531828        299.040450391328        198.364480134280        173.662501791203        189.130733056570        204.626949227193        283.818910192311        182.757969044575        160.331100331104        185.256443084223
   460.753916438439        373.598987708847        273.276094975986        181.589008685238        147.806439044105        175.180426470256        191.087392025479        511.786725491935        442.789086739546        357.538756783466
   264.522997635713        167.475271841352        110.675949618066        146.171625506180        165.180786647460        89.8488324494872        112.977699185119        135.781186228770        79.6550913091962        87.8693441661707
   104.749547886617        471.854015220176        421.086819975614        343.306876262140        307.317895397729        179.629330896057        94.9176719752333        88.5204952286350        92.7534482391138        73.2726816052227
   77.4252705102915        86.4797276508725        436.621156729948        379.279065175275        311.240929075600        134.896085313236        133.892891299125        79.4374708912394        72.1982583083934        88.7052616270679
   71.3656858031258        67.6265915336650        76.7131236364440        80.3119496651694        70.7339625842402        71.4050448616590        89.0346838427401        101.259705687521        102.495943391967        135.610396537180
   117.146485962348        127.702460040788        72.2850244294004        63.5400377530707        70.0315597149075        75.2032255242455        89.9910505836945        96.6644234490429        104.353287955674        105.673281729722
   106.697553442175        118.618042662267        103.846437709357        94.1675865266833        363.787058003749        249.174791361957        141.358550477862        84.6168756611012        68.6987246697641        62.2160421847393
   72.7444278954102        78.1129109351167        86.7717899616186        90.2211469456772        91.0731533627738        86.1980003818097        80.5046109233061        78.2149435948849        341.281060037033        255.207579076033
   152.956453185170        98.6173416122412        82.2970055932346        71.2607241937013        59.9750235110706        64.9631043908874        68.2625784996860        75.4878270273293        77.1165632980470        71.7917718407360
   63.7913500276697        71.4198580646565        64.5891358756517        151.085525615828        108.973880761730        99.5651335117871        97.7850014612737        89.2335427737605        78.6126425657951        61.5059420365953
   50.4827656545231        56.6413569202406        53.6641310993344        58.2303045215881        60.9720785593012        59.3228489176049        50.1212126330193        52.7135467468615        56.8333224665558        100.443955794125
   96.1712132367211        76.5608202723748        50.5546893427319        48.4383631304703        108.815970576287        95.4724913142299        72.8929179997511        51.9050571555470        40.8102376653334        38.5375539940297
   46.1675816047766        47.6962356216876        52.0294697377197        51.6931892907022        47.9546853428678        107.651694142381        90.6478500068917        65.7248717121431        41.7317055693441        42.1407921106343
   43.7938174048377        43.4041024168927        52.7351697120876        73.6734519647589        97.3281920247140        90.7422646811867        66.0541899717118        45.3870290026766        34.2016894627269        35.9374946025011
   40.4458860810899        40.6519157366619        37.4473173954997        36.8168335949821        34.1489093051931        37.9377856504527        48.2876372145564        66.9466089272266        98.2704629141616        91.8868937848208
   66.9654621138124        45.7248520722156        27.0253454404682        28.4663255383752        34.5364166875081        33.6454316697990        116.938710811393        82.5603625948703        41.9494039077638        18.5897633317241
   15.5989231746800        22.1273126938826        27.9931068486938        145.404430415556        96.2724823718421        35.9323354303907        7.19099528258317        3.83287396390300        13.7785852142384        19.3482774148163
   16.2973708442567        163.023551165981        120.602396839317        9.08196508197429       -5.56410652991693      -4.713640496474460E-002   12.1884557708901        14.0444983340354        14.5479293373470        14.4219415035214
   12.0194982672819        6.98726758774286        30.9500692718860        42.5309616009915        57.2757716498727        193.847522159891        137.190060667060        19.6931917323741       -7.92585798138232        7.19660129484839
   15.5572614143445        16.0911118140188        10.3426550533561        6.96462041510696        19.6043739799013        29.8499963477728        44.4887338852917        208.803919307461        123.299908799050        37.1340030595264
  -22.2544490575433      -0.349799182549618        12.7938350132164        17.9518160501301        10.4274242388732        9.74594054581872        11.2564982721657        22.4119942781964        40.2242903643963        51.3695822414180
   87.7815588266447        33.1763796318557      -7.165954616403054E-003 -0.637127702673108        9.90305171028260        15.5092190619487        9.36088057345177        10.7694923808628        17.1397256602888        35.8549718298705
   83.1847564322334        79.4160347574649        62.6176031627976        25.0595738442263       -16.1009819295647       -4.08897464950601        7.27840485606428        11.9387865848355        5.93930445424254        5.23825147822368
   15.3589709431685        39.5425839360598        81.6040879565470        92.6274251872780        179.358198588560        78.4302486541660       -2.08645365815166       -31.7270609576529       -2.75935420468522        3.74055529368582
  -2.60256623105965       -5.25646781191206        1.14347217723429        42.2373729910761        83.9833133990058        100.523764042252        15.0569617934236       7.924365818500485E-002 -0.946419171208094       -2.55411374683877
  -2.57780349536147       -11.1348165540308       -7.50230084530314        14.3184072234288        68.6051805883366        113.565958224863        140.574291131350        14.6633439230411        7.18485459134117       -2.55620358996478
  -1.29976892201907       -2.17127609518272       -4.21680700061242       -11.4734226522360       7.799731638874689E-002   23.2908260423811        76.2021959815620        117.088431012870        122.697896709259       -7.55272849477132
  -4.63667317024246       -1.71868753651729      -0.856633343942536        2.02994331626590        8.73048759699633       -1.24182447769490       0.487636085277119        4.51962438666887        11.8658942594697        34.4314201923504
  -2.33287483232816        4.93840101248160        17.8583400594184        57.1661260143083        74.6286223786748        5.25282524511033        21.7555181707154        60.8883062757173        116.423615027189        101.274968005605
   35.5353298245915        69.6797797692465        118.246053859434        91.4194838586469        67.1682312266517        118.681407229201        59.1730745289832        30.1103373549424       -1.67141311752475       -8.99494689972014
  -2.81353840243488        99.0067604988932        67.1398152178442        38.2243298319535        9.86977012892611       -3.97098397979475       -5.35865043229285       -4.77476886787002        98.8252996538929        77.8617473559450
