  2.119933628710453E-002   102.291293063185        68.5079579194928        39.9879220953381        11.2842709698207       -3.03965917913047       -4.41010063187420       -4.60186134099492        101.406349137056        81.0755644289120
   65.8158667482768        26.3056256903808        11.3736681366321      -0.117067250721000       -6.29960845939357       -8.13268789508500       -13.6073288863711       -15.4189212388285        13.7563278427496        54.2484909289448
   32.4619556672037        80.7501561908066        123.561279368706       -5.54185771699012        22.5602747081395        61.0044546540338        166.384341288243        120.189012637036        90.9445370533222        64.0267414048574
   25.1226430208303        2.06026174834999      -0.281689196344240       -6.18101820658322       -10.9481902356139       -17.8642065775318       -20.9740385057115       -17.5749798164465       -7.67690391621260       -1.23289226421859
   36.3779231165270        97.9630824194329        150.897197202517        95.1686780494239        81.7265462048385        45.7857528312683        7.96591823014300       -6.81014280355586       -8.65905919578135       -11.9803104376943
  -16.0940275956227       -21.3141412531379       -24.7597533441008       -25.5180595468442       -25.4080707165306        108.574748291598        56.9463979059097        25.9091205540730        4.27213187889476       -7.71343099840728
  -10.8746104039573       -13.4276410591207       -16.0377988980876       -21.6530066437515       -24.9597598754431       -34.4499823268402       -38.0084490894114        117.000216852578        57.7866474250573        40.3564696163435
   15.3673895045798      -0.263943648165026       -6.13119701104940       -7.52717570615371       -11.6086252746867       -11.0967227324397       -17.0126055155063       -18.3694592974078       -23.2922818437986       -37.1734634515351
  -14.4615105773523        33.8023350569812        98.0946854653778        173.928723933800        200.320362217780        20.0903436054394        9.00005940787405        21.7604927804664        12.0699889812667      -0.240990824311755
  -3.04283118028068       -5.25230528132447       -6.52243384068212       -11.4597505037854       -8.63813783318200       -10.6782595983044       -12.1736666383925        4.09785181120715        97.5299830573161        174.130711472940
   204.575656679357       -25.7493562986042       0.576767340514475        54.4861668486731        172.332952358158        226.387961213628        300.000124796698        140.880264309013        205.437486831757        301.422729380310
  -4.09382003159840       -6.32158570366096      -0.418861730608707        16.9925402630712        68.9759576814111        149.541907381200        210.790455060077        345.427481196220       -8.42682128110829       -9.99995877499446
   11.6552739046707       2.256671932921568E-005  1.416473736164100E-005   1.09244311843117       -2.85891867298181       -4.32505327735864       -5.28492014165035       -2.12730782677726        5.81408820774033      -0.644177883674753
  -3.17667844082377       -3.92206463014227       -5.99993235543726       -2.99996110319589       -3.25752944769308       -1.20269586705930        5.82062407025061        6.54705944408683      -3.740497137393520E-002  -7.09704180016077
  -5.94021758987829      -0.722166179159982       -9.86925617008812       -10.2751098171058       -12.8039399850963       -11.0415441494336        11.8655599569137        51.8371098723619        105.838860708169        200.176191966502
   293.632074035827       -9.99997791251566       -11.9981503460575        7.78055860302232        4.56950509443967      -0.999989201888751       -6.49772880624378       -11.2036137741572       -25.0795328657923       -36.2784293375870
  -22.1671266693556      -0.927020453369676        49.2118306500033        108.169636337452        185.731256941684        246.596604410024       -14.8845004350285       -31.0807855178488       -50.8692100475788       -28.6398544445589
  -1.77030617342161        45.1564763271037        95.6009254457478      -0.999973455290762       -2.64761809977568      -2.978208655242909E-002  -5.15849748789572       -26.0265278322409       -48.6898876839487       -41.0706979903417
  -16.6532883061177        29.8837370681829        86.8755799709264       -27.9116198622722       -22.3185828194524        28.2552405179429        80.4907904743783        94.4906522391946        1.80932324243324       7.569693691780930E-005
   8.04245211334250        18.8608068833215        20.8931893395028        11.5243213433333       -5.62856382963009      -0.598026868791101        20.6727854055014        182.900305985651        96.8094050300869        134.232911384682
   26.7243631850585        21.7598519078816        6.00013852018998        28.8706732911383        35.2097141892970        29.3471107566213        78.1309089905201        38.2536857574641        79.1847226821512        42.1451866053240
   73.1799714415785        51.1389144669916        72.5113263081871        79.6614129258268        13.5017652051830        23.6852134479834        32.6656652294818        48.7788418870133        81.8730625465548        94.6945284565993
   121.945266517415        141.989937561379        251.536003574115        31.9792084352970        62.4428249138621        77.1321511859929        92.2245269194241        113.215245102266        144.579092661199        139.143998807544
   74.1495698151703        63.2148743499561        20.4569383402261        32.3098806338749        47.4906919457679        58.4217492494980        70.7566236791385        99.9330151368776        133.844861447579        150.317889129720
   154.153162322687        62.6165850047065        134.900085829339        182.734734839667        157.887486994671        164.327990503036        67.1603938807339        51.7781133931730        25.1810531224792        32.4936540753210
   44.3980300131583        54.0311316690407        73.9798154256896        93.0732259723208        145.009453948053        159.035023151990        182.916473957379        54.4673251556833        58.5178076005246        30.4043311474664
   32.2420550689369        52.0324027636032        59.8237058203177        41.3381966107523        70.0161386998395        228.022238576299        226.943384623593        185.349344014233        126.295253108220        95.3451034235196
   34.6180275179801        42.3423601629394        60.5620567460268        63.0176840422132        18.3104541561674        81.4784900471574        155.713882892203        199.870797114518        214.544338897203        146.902250376967
   151.664499801082        98.3469179335977        45.5867016158101        43.4086222865158        80.1151085187880        86.6395958509787        22.6046646675081        92.3463042159664        160.405855401937        207.906581800878
   248.661105457708        101.900079369138        49.5975924534662        61.0015132261128        75.3578031684426        83.3150068276399        73.2061630748998        144.324686048044        183.894087195230        238.515439752928
   302.568096074275        55.5045194508212        5.20740950477493       -8.95235222490195       -2.94012011890936        30.5443147751424        115.176497189872        163.069426193610        234.125015755310        255.019627358039
   110.682448416480        94.3766082814734        74.9001153880770        77.9000145973207        61.3019584432616        16.7993659990555       -16.0597025101030        38.8782165926372        109.706077574161        163.578514418071
   212.456313691800        236.345298506142        111.172614513076        93.4802498443470        94.7696537502419        80.9000765255665        75.9000520074886        70.7467794612554        88.0958113999894        39.1283788709466
   93.2091724952726        117.899189061275        161.497119391446        196.862899663976        213.418760338695        91.8889991164897        122.503048145849        159.814989970711        156.927470834464        183.836852409942
   207.994137744747        96.5404503410229        113.981938471343        140.063910663066        160.622457425673        171.322980320159        152.855233801101        179.249857906415        76.9553667609461        95.2093733608855
   98.7164031956811        115.680681503695        135.292062297324        186.019152707069        140.636280462479        156.102562270148        181.305279528981        132.079346277494        102.684482714055        88.2830563673122
   90.9082192321972        83.9000537061641        127.149327873487        87.8156181095628        76.5234767505868        91.9327724034719        93.0039757588153        86.0709053550821        94.0319012614374        101.039883659456
   95.5578797763247        97.4143742597822        109.064575598067        113.253593391759        147.188555313342        159.852482882668        142.676299667390        166.302235004561        185.128809852196        98.3848379079275
   97.9855646673115        104.475381926489        89.3576884022204        101.444306019541        96.3249762468778        103.134999750058        119.000776976881        117.822702488544        119.870559492072        154.231241129155
   180.185567231869        189.411164385588        72.7347463003372        110.700013524966        99.2995104261953        84.2210664767002        94.0707116956622        112.013013493247        107.796976428313        113.969477681991
   120.298933772832        57.5450794498792        99.1320504553374        144.080367310373        169.655934631183        192.318796072824        116.525654557828        85.1311239228882        48.9071399509167        99.0729052050873
   145.609039885018        177.010114453374        210.285754888937        120.815419112248        151.307404167675        115.700128284454        99.0909720075460        119.579985349274        116.443610182229        109.334247965910
   100.293946496435        53.5039681130292        95.6230980755956        158.479144212069        184.263721684149        236.746728834578        106.013641932030        102.011995778100        121.856559522114        117.199245149949
   110.057957440628        102.180789717070        96.6323362207271        101.534739243439        136.151961384211        187.937013270949        225.359993823482        493.416808070879        336.552709234931        133.770686694156
   110.669855695074        117.907464338162        127.878693053630        120.858148522776        112.749209291706        111.376661753173        111.915977747724        123.394837880198        150.784849498198        211.927795142762
   255.275188404436        493.251026903438        333.364512568601        221.640953305796        137.028564243115        140.166285475322        142.253391829901        135.737418007875        111.478589664035        108.490286134752
   279.777695050177        240.610005946903        149.321743004074        284.187901613482        236.278938019014        191.012336112431        154.829573189955        240.105754586948        198.752957860590        164.462220065294
   149.060968619949        146.953218301594        125.227859707728        95.8282909601430        193.285307190206        205.521767809809        221.686888931702        242.890509503344        261.812490371379        293.759858195726
   257.340675119595        234.181670439613        193.747534228462        165.542149278147        158.490936137799        147.149103957904        235.591066013441        196.664650515481        180.241143426203        170.236312809898
   155.544836833676        147.836664294218        111.336131893843        73.9814377848018        88.1268913767147        128.114601455463        171.679629740747        200.862188445751        226.795752762016        238.645455930516
   273.640683714990        188.791019023058        179.328897072120        181.280267764447        171.518618514751        146.321292446179        132.265181246917        103.613694164481        68.3907900208833        64.5002000826898
   96.6991057892839        153.633084262067        49.9205131021635        57.3362998050126        225.268681336382        292.138084908843        347.202885908475        161.830441939387        163.018943999736        177.373147659079
   157.736475200667        127.094913293824        108.013139763516        101.786477400975        65.1411746721107        26.2402146314644        38.6576424619984        100.385851898350        132.582705080881        48.1109718611857
   64.8216399833973        242.963087097111        302.444369185703        370.798664348145        411.048531604418        160.788888704274        168.443612460150        169.425962195846        140.542690333513        101.958597308574
   109.014837263096        86.5163672951046        48.0765388978747        169.935420563395        172.997514667231        141.757021091745        121.785538442319        96.1639293041402        110.788219460044        48.4042760328562
  -20.5383257494653        175.819964870536        169.096951227750        132.549638698462        113.247962525917        54.9814105564740        54.0225644730004       -29.1148670104301       -74.2233869230601        163.823913625129
   146.946307378408        116.135934536273        88.4994816813487        46.6428004970908        14.0577827601402       -81.5546239348508       -93.4446565839577        33.6512968866029        104.735501348080        188.157684029530
   216.746399345223        261.824901159511        304.027072020183        353.973887565697        382.941893045518        138.623555726414        133.393667149558        100.794829002450        75.1495556833374        25.6355105010061
  -5.45526199926079       -127.782470619449       -56.0187898251797       -5.46203486628566        77.7231256803921        183.591262270286        231.496992163127        137.830917510776        135.865079031755        108.231065874153
   86.9228712198762        50.9661223237598        27.3001968961801       -46.0062064595334       -41.2579824035539        23.1981744695869        91.1121288709594        174.200480690450        228.808844892332        281.278246391547
   369.457171778694        424.106838134202        452.832374002309        443.383718556404        417.630267165859        311.718291478076        197.721774002572        129.106360960099        134.961029562399        108.007209377590
   71.3708965991433        55.5431085724896       -10.3705370129009        25.2723236420843        129.922611302678        176.218392807800        250.975356021013        230.030876468193        133.956304237471        138.013984898209
   118.218576188311        88.9265191419778        77.9338238030215        37.1176542861484        42.5688731704201       -13.0695509997230       -18.4902522827821        62.1941474006201        132.171028541029        202.045910775690
   237.305918018891        286.836842257753        395.844244893430        427.396478792848        201.406170997150        181.531010344348        122.615320370635        128.937389967068        137.427473059041        109.008763019604
   88.0320385506013       -6.08200544023761       -62.0613657680228        14.2950162652330        105.300953073173        165.497015699805        200.557800842272        233.574301854651        274.274063221282        342.861127528395
   402.571663959596        116.524967807184        114.165708120917        145.118253630887        141.382515501131        136.524212570935       -70.9718968019115       -33.2974193167044        52.8299639980560        127.049164504899
   115.266267379279        142.351141300902        160.530389378999        152.831205150690        46.8364176812876       -8.78936475042659        113.652733354407        81.8932689287902        73.6099060597794        120.145504246013
   138.803229692399        191.726631484719        184.800107560713        199.099262603389        208.155877579416        200.911444725938        260.279121829489        363.751988856977        214.639258151904        237.692902782741
   236.008596641288        281.439016493673        361.988310686154        255.265471498631        350.039497263033        374.840619375491        206.132086049918        107.937644751718        196.851814855778        136.404319616543
   322.103467828558        381.768467650141        413.231066789525        65.4222741412885        74.3780597504669        317.112844697438        393.480722176287        378.922237271007        165.813283231009        130.039654196673
   183.788564063633        253.165793510088        340.395956762348        324.277698581229        120.271000271117        158.362198111075        171.216811975498        142.885929584108        226.526373748484        257.640699079804
   293.538496983809        322.049353177974        140.086200117653        183.553909842804        167.777281156994        152.513404999156        141.576962356306        134.093429689096        117.990380163603        115.771360609409
   189.496514717137        220.148460533547        227.055238531936        184.491106194941        184.878057710388        183.696258661531        186.861789388084        187.760730241407        151.707535872811        167.958020969873
   213.981820964021        237.898771698729        257.847991103378        323.193121887005        351.955136136437        364.580332389729        376.984404300881        192.900102023253        188.612705266679        143.705138648452
   119.816668657329        101.060066681719        133.690298598183        170.825206284679        243.708230294937        302.489636441179        353.426417233260        386.948836117574        280.884639254712        320.563742034949
   376.764793508120        102.341538057908        155.079192526985        181.454736756339        194.900076553014        192.900205766271        194.900089872759        197.597720600603        184.410106222495        165.386654591683
   106.428190810158        111.762795363759        137.649565940906        205.190443772086        255.676080766466        291.685164182388        357.270032370248        161.646092138881        168.016755536688        165.452027773674
   193.053781091100        213.797947016527        309.222355063152        325.356103720625        153.170051667728        198.900012688287        198.900088168109        199.900018558455        202.406942737249        185.152235383136
   184.165652554103        211.239435072512        184.945176844973        215.748234185915        263.460231113563        317.150207702165        137.458979939443        161.918198105495        197.859711361781        176.639326739830
   207.203079418616        241.818578023436        259.664487192225        170.200061253312        179.054082468204        192.075824137876        191.984823594064        174.189758916571        163.172456688650        168.014010339586
   196.342292612883        208.926813771392        234.032203753144        203.917140489792        232.103369007784        287.306780709279        309.396799396786        410.977979149970        389.274832480334        360.044959126987
   344.120570543641        385.283693146365        307.516957807407        245.373110926619        191.036424477153        197.863818734315        181.812455389436        164.096675378811        146.487741286055        136.194393469234
   135.294120686981        157.455422344391        139.735702565801        140.867148229402        183.967161778326        273.490476541654        302.035167613835        352.421150731574        325.158463257366        270.842933780026
   249.470254647435        226.514446318258        188.984645034498        155.512627713187        121.863728346624        87.9024476084957        91.4637278058546        16.9784506225798        27.6011618013987        89.9305863929098
   166.183041066596        261.286821537883        285.233130751103        453.205844596304        364.699868218460        322.547597011604        320.901915425001        283.533033540221        212.943586800602        133.930846764184
   89.7296293061650        37.7273511406953        450.502024117393        381.019527574662        471.225722678604        392.839901329864        304.462961557837        202.779006261111        108.118850834666        68.9897482048618
   74.4513369357013        15.9307146320333        96.7828442174785        186.320620759812        252.748738199276        275.583629740861        496.851647416675        403.220796217597        296.273430218069        209.973807846322
   53.1635823535842        8.40480741786938        55.8248111186217        86.6379540484248        50.2937273473168        116.902642888970        181.485926431491        252.236337355378        277.718412075017        501.121814946617
   412.659062812982        319.172835812741        223.210980935115        118.594038527369        74.3805954986455        80.0440333223313        87.4012122890664        77.8724317313270        127.854043366823        171.227481117836
   254.157120089609        378.730827122634        461.576633273664        339.684639543652        267.173282180315        212.785663716491        162.158666695595        136.621127451077        103.654558176656        103.234091671934
   144.617859319431        204.676879079062        264.438984886895        280.578671364192        331.998897890055        305.534904874938        252.803156629374        238.937681937669        190.979551668266        174.129157920237
   143.130701348655        113.681683076176        158.912348396388        214.476623583877        249.143517808300        280.160268145050        186.749712031338        397.402627479678        385.123532921674        334.490878596893
   283.710126376761        244.263695558025        190.076603690383        136.114979510729        154.867675475242        180.558922164468        210.189938695878        244.318032136315        411.642058837079        363.636276492544
   256.041754923868        215.270732097076        162.744039529280        192.822624078555        195.524033183717        202.534392350980        194.892743674854        299.854186831741        420.818740346251        322.994939419512
   276.246751288608        257.421263541162        263.529786573159        265.212327803395        204.733738854726        255.456957930330        239.720543452225        239.797328103374        288.279953413401        257.298378719546
   259.180370330916        270.691242165506        290.900071624007        289.829627046458        294.770610036826        284.639834875234        254.612046195149        198.831941286111        161.116875606022        304.722407748369
   288.701161748185        291.204335770233        318.802815927797        322.900242420634        333.900292414552        310.477130207038        273.527184035177        600.053039405008        458.605502166898        379.656453048356
   560.688057703112        459.064689033526        405.871571280536        520.307444266761        557.261744867735        436.180988178579        317.741385685602        280.553914398316        182.972225101961        189.715044800915
   174.885230897532        639.574839731943        563.295339971335        460.677504982741        448.407403945711        643.347949373294        585.788102046365        543.832035712792        537.137538722250        644.512283048562
   589.456086354006        569.330581952787        635.689061459095
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.757055128034        502.641197430872        532.993809127527        521.337293943524        434.351213342643        475.424857302011        500.397957719936        432.051080248770        424.452341169366        437.354322140546
   435.978432955277        471.036836752420        558.291782595389        481.758783018481        394.989862811315        396.319122430656        399.073365044438        437.587134661578        558.319422597094        483.995552734197
   407.901308982066        383.326097432890        375.304248362234        395.970456135668        573.432615696639        462.161161192477        404.023901554908        380.736678447708        356.054209986069        365.242510232288
   602.248097910677        566.625783424084        507.537900927485        451.778824531453        401.205135080757        366.955115004261        327.599207945202        361.246517175849        683.979897702723        641.855628362185
   498.537015189687        436.658381034150        392.391862427149        351.103543106766        319.688388884357        334.288107514651        358.490342959571        686.157637337440        669.698020580023        710.852211699793
   638.255524796194        482.542391253249        426.682033436642        377.182226745302        300.781213337805        285.265035998614        662.867284512321        598.728048384309        498.201802859210        426.890381892601
   378.289185956978        591.747137364076        586.236710896545        494.873911539470        413.150562230318        341.398653354284        268.247053624867        246.134848103783        524.180867396078        470.707217986708
   374.214222254688        231.162888820991        219.424247171836        521.912175989533        486.860790753737        434.971623037305        320.250337318460        229.657757826016        196.212615466399        192.271993492205
   502.884189499001        468.961935528159        424.561828200701        316.247293410354        216.512939416209        181.162388166361        192.754054427315        196.138435327634        495.491131225698        463.649289369397
   406.588329637673        303.693136946356        203.545467543237        176.193780554397        190.318697156544        205.113591332857        289.241986337826        188.215729616512        165.309086984028        188.560136948844
   460.497893253878        376.351409683531        277.423002078833        185.672625718354        153.562456909068        179.139462761640        192.719418856287        510.511380662235        442.910499426059        359.718962353955
   266.512487035320        172.031533211781        119.312490528717        152.435917157866        168.350415859542        101.403326049639        122.110258743343        139.396953426782        89.7295598241799        95.1036018995630
   107.922655012892        470.731789420839        420.887125400619        344.276961027651        309.998578174390        186.539759362545        103.527220566409        95.1896904369153        98.4782563375553        80.8773969099861
   83.4059394304149        90.6006675379878        435.485761439660        378.939445025096        317.978547232347        139.288094933378        141.596152219462        85.1196674475101        76.9351853148678        92.8852844197917
   78.3564130216215        74.7426762852979        83.9124163404625        83.7869246783743        75.9822538997516        78.1399577652004        94.6108447147321        105.322108493975        106.264901505840        136.982242442854
   118.992406643057        128.120693371024        78.6143457438675        66.6983914768837        72.3216894642558        78.0002663286117        94.0923899817441        99.9585564597539        106.029018500034        106.482104573145
   107.779584847481        119.210286583501        105.669229922595        96.2868436468462        363.526855193666        251.119562609035        145.350618814382        89.5543895121566        71.7367170931833        63.9351985906512
   74.9004772875700        79.9037223479688        88.6109220371471        91.6855457915751        92.0667991214521        87.7070885082303        83.1008779590021        82.5030600322435        341.325095402044        255.304140565098
   154.480617533767        101.723043251050        84.6241880807640        72.6390710295350        61.3871384937465        67.4153846494816        70.7958598552558        76.7655231249785        77.9073156420679        72.6730320538933
   66.0295184554987        76.0845109530999        70.1738183584164        151.598892506139        110.159333309459        101.171681553018        99.1320752264726        90.0037096579402        79.2812004079756        62.8265671687586
   52.0468323850971        59.2662326110025        56.6333401542670        59.9521106473784        62.1868652222657        60.6380477698440        52.7102555502222        57.6266133726074        63.0218896996764        100.789479626337
   96.2989024379571        76.6765230138583        51.4990447150179        49.9128639139612        108.880954680698        95.4038182848787        72.9512944813422        52.3577968708399        41.5657948957915        39.8707729458323
   48.2361442642084        49.8382678937420        54.6025398050910        54.4867966526240        50.8084954311769        107.793472623785        90.7650285276134        65.9937231413677        47.0627402555360        47.3074061166391
   46.9442048724229        47.0658995574514        56.5516054918239        76.0909985016475        97.5447483850709        90.8282259751637        66.3274771208026        46.0244070479522        35.6492119392638        38.2459270480285
   42.6620200099854        43.8182924372886        43.7483763808732        44.4254008267861        36.9723200014208        40.1127889787249        50.8820350407835        68.8895667919842        98.7107501311372        92.1476491273311
   67.1548474242091        46.2532409553935        28.3295450343616        30.9686759120541        38.1175437061714        38.0755968782352        117.382572229843        83.1283236731253        42.6075287121949        20.5247018981481
   18.2298273332961        24.8611770909650        31.3110029266510        145.012997328969        98.0582947739774        38.4019083627919        10.1750274460602        7.00157789786001        16.3666572406512        21.2195753944905
   18.5662766484151        162.775451439067        122.421680774526        12.1269844901633        1.95356258551756        2.70657769865716        13.9400054598388        15.8709573127447        16.7513764416756        15.8918041375657
   13.5564260771579        8.95151369726429        32.7552125178860        45.0190940393550        59.3362674834907        193.449601911893        138.512223478779        21.6466108448034       -1.79358415176255        8.40823586954195
   16.0427697045074        16.5493281914966        11.3269790545590        8.73034763550483        21.3126524517773        32.8629739728936        46.5799050320073        208.301144794036        124.224114823073        40.3796342052282
  -17.9426295708595        1.93195971193923        12.8905180565770        17.9216407647906        10.7760010314927        11.0154114724066        12.8505692229348        25.7384749467033        43.0896441079534        52.6706280084192
   88.4037609243199        35.0776691697214        2.76749954133740        1.42962289199638        10.3309691636277        15.6429445527806        10.0677362482688        13.1050615540180        21.6110075243207        40.3106968298117
   86.7372618256303        79.9766918482804        63.7284408105295        27.4850652138271       -11.9440317962626      -0.253773028403901        8.24064667197113        12.2904750608914        7.29718558455666        8.52820428943374
   22.3796462542857        45.7463776541335        84.2354630089532        93.0651614983300        180.238683116024        83.3536492671546        5.36936188984025       -25.5633456718974        1.52034697420975        4.62593554235417
 -0.687830898940446      -0.275340134642910        9.48873953820561        47.4691368106420        85.0195452075693        100.803780009094        17.5367806434457        3.71296485126195        2.17034875076046      -0.388746548825292
 -0.412352748403623       -7.88043781615705      -0.635602327209690        20.5790163470333        70.6911906924379        113.684506739028        140.267061533836        16.7064479669961        9.32707580477563       -1.20381859065197
   1.07994827153813      -0.547719379035320       -1.70345633117647       -6.74612976932670        6.87981368167867        28.5921494260842        77.3083254596421        116.620176528909        122.245658718589       -5.33565504515580
  1.899706798178525E-002 -0.391104704643022      -0.237028649838141        2.30735314918022        8.83891160828650      -0.304635826737428        1.35307160965772        5.05499814172544        12.3269602270203        34.5546745756296
 -0.420161043597896        5.97869548463072        18.5382929024105        57.3725011451896        74.5080833851827        8.84617187878929        23.3928797600204        60.9053752110859        116.124295896363        101.113559562493
   37.7711793233079        69.7526236594590        117.725632889419        91.3988235045403        67.2952888363966        120.822683631305        61.7416814528944        35.3729355443529        1.43336683735519       -6.33923054866571
  -1.63779531191737        100.023236368845        68.4775610651349        40.1415266569667        12.4374877841024       -1.64683494611413       -4.05469272801549       -4.08680186841646        99.5264108474362        79.6515016798065
