   101.991626375403        82.3184006324204        42.2467817189961        50.5233745034522        119.248156005987        101.301070825223        77.7107362040588        38.2959237803619        36.5185880577326        35.3821423619488
   50.8889312242337        51.5028161015357        58.6853324439212        57.0240934150247        52.8291817416285        114.127151128552        94.6900619599882        68.3596352140297        49.2816329498155        52.7496464569970
   48.2093957616449        47.0538653416972        55.5708197444570        78.7335200612203        98.3904604880540        92.1519886701790        68.0386422066311        46.2426370833959        33.4938328006906        40.8978893429162
   45.2445757494584        45.1718875669970        45.5549281165289        50.3728717015069        37.7210063190607        40.6341372690103        49.5685303731825        68.8783179398225        98.8082608899439        92.3534363829588
   68.6472755377134        46.6604480395015        25.7051741721571        36.4193885174239        43.1295788502748        42.1213570087503        117.636313251265        83.6105418919831        44.1505630194148        20.7769188331880
   19.9003610322462        27.4042313792804        44.5598636046557        145.494372246125        97.3845442692464        38.2700848597579        10.3040296994250        13.2220158664269        20.8806595215089        24.4159988949785
   16.0330633753282        164.060750977212        121.639018321225        10.6725633075670        10.3805408030923        7.60424261775162        19.0067494524107        15.7121946591971        11.5718692393768        19.1843904394980
   13.6254219126499        1.94024640363280        38.0375309956509        47.3084007812617        59.7974014407411        194.693606371416        139.850753199144        20.9051776240056        2.06277334751710        13.3083517926802
   18.5834880725386        19.6595380042420        9.82534263451312        1.52475254887405        22.1264754412470        30.4221277463458        44.9706845406891        212.664099206223        125.967357971831        39.4338684074432
  -21.3856897356625        2.18950943403005        15.2792659530604        21.6876209655782        7.73688236402843        8.25412863058894        11.1685650744345        24.1081544677734        41.5650244802830        52.7484320676939
   90.9293596809833        33.7513907730908        2.18916275293191        1.28508447788093        13.0607197671432        20.5479382984160        8.37781733041074        14.1808840414784        21.2209890168428        38.7889941281904
   89.7850476079726        80.4608815279619        62.3048577493575        25.2407492230632       -16.5942563797409        1.49436431588887        10.1203179620781        16.3708069922891        9.73845529703713        10.3664901601492
   27.2961010211303        47.2725487613226        87.0972716099205        93.4702296414477        195.806314722783        127.449445699606       -7.05994896910813       -34.2743586915671        1.25691288449615        6.95784201308832
  -5.58721985879904       -5.76461188393491        9.49368625341976        47.1186524913220        84.4967609750379        100.399859862552        15.1529877499474        1.93326014453054        2.22075818623000       0.816078581611821
   1.30487128249101       -13.7226023978259       -4.33081328258431        23.3670022001230        73.4671866556507        115.547079405011        141.126923449711        18.3382498958413        9.86412722982028      -5.821603646439980E-002
   2.47914112479895        1.32346281955999        1.69332869766507       -10.5087101271682        7.17930655048732        31.8618768997728        81.2696782905523        119.051200940701        122.355763568576       -5.30782900278534
  -1.12928409490711        1.31266187670696       0.996529532343994        1.93732044627181        8.55022757765483        1.13754958248800        1.89495224366121        2.83151348549833        6.80481564380258        36.0101536808794
  -1.73679199806450        2.78053969848898        14.1700119816884        56.4600756954818        72.0597848346452        7.91700991082499        22.1047094488572        62.5007185975643        129.353096124597        102.521202286177
   40.6019466885769        74.0851910957078        118.836251816802        93.9723356916959        71.4057677404528        119.297935665834        57.6681500460589        38.5609712626770       -2.32335363318275       -8.86851904296018
 -9.414033422640493E-002   99.0655365175091        66.3870693609776        38.3189530690676        10.0075641264718       -4.18188206754777       -4.89025643996419       -4.84516307710767        99.0238029511802        80.9066713635754
   65.9362609280347        26.5033781275864        11.3639236569687      -0.344479875674069       -6.20216544422297       -7.95024575013088       -13.3204668601923       -15.0822852978424        13.6568551283502        54.0002512671982
   32.1463096156542        81.0082186591954        123.943515272988       -5.80489550429715        20.7740008126437        60.2950564954592        167.486269737420        120.786414418709        89.4973627401172        62.7228542456389
   23.4363180835068        1.50313122377712      -5.797238854756992E-002  -6.07365821674000       -10.7503154530243       -17.5743413856804       -20.7978803011241       -18.1654467492872       -9.53312836433329       -3.01368568107358
   34.5775010208033        97.5420697550400        151.274259320795        92.2260511100562        79.1805570615269        44.2199007129843        7.02261364714844       -7.16468614090685       -8.35829033510730       -11.7421595397112
  -15.8832170970290       -21.1533114698002       -25.0976455902731       -26.8476415627140       -27.3697857045510        104.582953318482        54.7306541091326        24.5289407945731        4.20916755095264       -7.31657581302660
  -10.5378172444868       -13.1627740067836       -15.7235791732012       -21.7248658470554       -25.5668979370270       -36.7363646377603       -41.2304441818267        117.000222062046        57.0597827914693        39.6777522808259
   14.9328912507896      -0.146184223892848       -5.64893694111563       -7.05862605847573       -11.2075358235454       -10.8070101525079       -16.8372521905051       -18.6013156098022       -25.2925109110083       -40.2094647973666
  -16.1737506999613        32.9246683137585        97.5272204619057        174.302177431149        201.055403297934        20.5887929176065        9.00005877544489        21.3614133766863        11.8857051148064      -0.192081863958086
  -3.02546964025299       -5.19442236694345       -6.33625745057612       -11.4431414228725       -8.52545111398874       -10.4634391544638       -17.3038445765183        2.53684311631564        96.7222883721427        174.358954819816
   205.073108132662       -28.8687682553402       -1.56950421787131        53.4053734359522        172.673424906176        226.612659419445        300.000113580086        141.022247327378        206.376977039531        300.892758353636
  -5.36165157378990       -11.8292315378536       -5.76902890841062        14.2276102623781        67.9822049617708        145.872064773048        211.869292724781        344.973465244812       -8.19476348006349       -9.99996244243744
   10.7904345011184       2.175933534886637E-005  1.410128185548295E-005   1.22233827399498       -2.50692402537382       -3.96996268724964       -5.06016757951363       -1.94326438725376        5.48824072340594      -0.628065172994705
  -2.96821010709782       -3.73620470685759       -5.99995925642954       -2.99999270576073       -3.11059506108153       -1.07031551665591        5.87466595791351        7.19738622190066      -5.767653645942750E-002  -6.84565286505862
  -5.32347443365527      -0.584155408007644       -9.70791123495621       -11.5090638140485       -17.2888029049908       -16.0513173264157        9.62256829797599        51.0050370535399        105.016807421306        198.151730419792
   296.973895086884       -9.99997712490881       -11.7814716561106        8.03458370891706        4.88465335761287      -0.999986246708583       -5.80314420466531       -10.8719683195426       -27.2946823165443       -41.5861771435809
  -28.0993708520858       -3.67174538629040        46.7096513249512        105.154804966532        184.585622674481        246.497007946991       -14.5654736912024       -33.7914426174103       -55.6705566876184       -33.2224009011375
  -4.61611593311491        42.0886784759976        92.5975609257980      -0.999984613411463       -1.60354804425089       0.902099319447437       -5.67999175393676       -28.0518110334682       -52.4055548225338       -44.0116560004653
  -19.5631085185976        26.9903589953600        85.6927287893817       -30.8887507954266       -25.2322501190745        27.7245597546323        80.8953240446111        94.2425455287221        1.95056916404558       6.427041633030144E-005
   8.91163536737732        19.9951663497636        22.4502984742878        11.0461630221253       -8.80337564059842       -4.17076155543989        18.8927226406078        182.901247273031        96.8836647531964        134.194609835910
   26.4034319898310        21.5110196239756        6.00012879757624        29.0126869668005        35.8388479017682        30.8466449626175        72.0761674173783        35.9943567887484        73.2869976202298        40.4441241411406
   69.4886969115028        49.0069163212875        68.8488651922188        78.2375888597837        13.5597936523212        23.8634622956035        32.8094811390143        48.9323107017182        81.8999265227369        94.7272348062852
   121.981893713883        142.034181985386        251.583319648958        30.7652953747849        62.0800160759002        77.1035330806675        92.7033703919837        113.697262338691        144.457342332006        138.590940063269
   68.3287372814179        60.3723366688342        19.5898550963351        31.6164690207048        46.8752675505282        57.9203781304379        70.7027282826824        100.620589778741        134.296247801813        149.716709264090
   153.139894461332        61.7861160337074        134.900043301825        183.503516807030        157.322452871815        163.332515910083        60.8087174104900        47.6455401306330        22.5822274779399        29.0876918957762
   43.4080946184511        53.4008979452818        73.8190398475488        93.1744807524834        145.226612585814        159.340564624867        183.268531494215        49.4317897914647        55.2429015060143        28.0290374348780
   29.4517209733603        48.7067991020753        56.4679825825570        38.1090863452135        69.2297541265793        233.542171097322        233.105760125719        184.525570790678        121.881532587572        93.6554091409602
   33.0462160751985        40.1687003896442        57.6221968678746        59.8403225561914        15.2647958001138        81.3668347510258        156.205006334906        199.842517164670        213.892489641647        142.740840340334
   148.653442067883        96.2415112536463        44.0232174973852        40.7496354428829        78.7096238120948        84.7944416513768        18.7352883039807        92.0309467661187        160.876776022853        207.823433653051
   248.046311972940        101.900129139767        47.7512557979794        58.0264686049915        74.6911053253415        82.2569979387140        65.8701439834481        142.386153478346        183.441189297465        238.290731873272
   303.585592220736        54.7065308623106       0.764579336432653       -15.4668491505799       -10.8335135804926        24.4612596878833        113.338341042102        162.827942588437        233.616777713264        253.412484569006
   109.443770688411        94.4086022690635        74.9001456384345        77.9000420494968        60.9343584272453        12.0804493546514       -23.5462317200184        34.7484381751464        108.622744918438        163.021629655070
   210.867883898398        234.077078712194        110.471644533211        93.8175330864603        96.0606752473617        80.9001009328175        75.9000715793204        70.1464465867123        88.0479363106953        35.6865261341730
   91.4286121465462        117.138303696907        160.159503965820        194.569444584659        210.782789831348        92.0550564029947        121.717001985005        159.853085188703        154.028705280512        180.667818730240
   204.447423662585        96.9000444039205        114.900027823775        141.037615323150        160.446153112855        168.469857134813        149.656872748069        175.958027518232        76.6121136896957        95.6429287449388
   98.7567324015897        115.108538845899        133.978501322569        184.254772804256        136.970016480057        152.168422929445        177.002015991626        130.668054779175        103.524829981172        90.1131966357024
   92.6343090552671        83.9000703208386        126.330463710492        87.1562105291973        77.4543252052127        93.5439187778357        93.8972115364812        86.1275945764870        94.1129091302964        101.102612763511
   94.2132174775977        95.5134557312768        107.103969182145        111.374930990325        145.060143155618        156.657474101423        138.326152910891        162.006094706398        181.067570991282        95.4429420772951
   97.4372808667610        105.698036663858        90.1846906217904        100.500310155655        93.7662553060267        100.158271220747        116.257105066278        114.537210815616        115.395774529184        149.921777672476
   176.419556448207        185.938977184346        67.7615005598002        110.429800367859        100.176372196460        84.4200640029840        94.1856528113136        110.926024835682        105.501565197501        111.389115922709
   117.566870503356        50.7127508496504        94.0032903566065        139.980427702384        166.044813716609        188.875615663034        114.144082806844        82.5918471996019        43.8629757562651        95.2889554784075
   142.833550136533        174.180885188866        207.313976735045        119.110867946324        150.621334775705        115.700171935100        99.1201129045374        119.358055820150        114.286400493920        106.605129338034
   98.1711719209657        50.3731102912794        94.4148443370355        157.603447767400        183.928320599236        233.723244422216        104.767342293270        100.291786983829        121.722935041201        115.182490479950
   107.547041507407        100.671069797818        95.4372228176283        100.170195079048        134.954970366980        187.724243434226        224.480793538042        482.665796557286        330.807423589173        134.579465666620
   108.612273297125        116.185397600225        127.740722260005        118.616909235286        110.410191960503        110.207914622615        110.957132315890        121.726319471311        149.070087230562        211.135594264557
   254.442509051782        483.034205028356        326.833353824276        222.644532469854        137.647623475936        139.598471130980        140.566761990388        135.531404349255        109.189383635841        106.595566301554
   274.956419417752        239.627724884617        148.497106616948        279.188197659942        234.551682184520        190.581711437413        154.101149393886        238.141811901260        197.745655553389        163.208229690560
   146.499229578660        146.198769989387        123.267580856977        92.5191775153226        192.918204313611        205.290582236674        221.486489813604        242.032733778040        261.776044977295        293.745905394361
   253.400922108003        230.844740343320        191.373097331431        164.265082254218        157.616403864892        147.116957880295        232.235577021533        193.465267912793        177.763812168218        170.126352320698
   157.064272703392        148.065586060866        111.630946315021        70.4208737028189        85.1669968433052        127.629550818444        170.915925907508        199.536538143246        226.214266217479        237.130834816698
   271.220304433375        187.047431912969        176.798146968412        179.759658703842        171.991577973544        149.021974754737        134.122188431200        102.032058067381        66.0425351369385        62.2467227174408
   95.2916409179550        152.229686037431        37.9594365575618        44.6799837179577        223.532715286005        290.767481236921        346.060084078484        160.623529122298        160.735153119664        174.744029136646
   157.543740863491        130.692450550272        112.146488731352        99.0673534500385        62.9679241250596        25.3334943467631        36.0235403780923        97.3850246282627        129.011231154881        35.1955142429536
   51.4153448640478        241.701055544477        302.870973715473        370.179284983403        409.174444020344        158.733890180621        164.898460719884        165.606289016043        140.018823452886        105.534486369341
   112.389746263340        84.1138094566612        45.2506010200472        167.464817565807        168.299575665616        138.495165119030        121.331168266448        98.5571258356368        111.659372088621        46.8595238363181
  -21.0060189298780        172.397503960477        163.923632292142        129.303923247306        113.447099942832        56.2333406891907        52.5238413825731       -29.6471102614590       -75.4655720198111        160.493156045049
   142.797651431675        112.964280940507        87.3755702525833        48.0534878950433        11.0640134856069       -81.5039878855384       -93.9208293075279        24.8374475000640        96.3615459624467        183.060609959297
   212.881763869671        258.545815024082        301.410318329283        354.105585210739        382.333750716303        136.258788880285        129.538433338519        96.6431726859807        72.5782276870482        26.3250151789691
  -7.94241260228887       -127.597575889041       -61.2326524389918       -22.6423335407943        63.6596581021712        175.443549461547        224.456906398156        136.643681140371        132.408259028133        103.931258820044
   83.7103329472785        49.9649392791139        23.9593844236404       -47.6092593297354       -46.8648731904581        11.0261922034466        78.7684975162273        165.845428408374        222.010518582646        275.139517545807
   366.555604814564        422.609740065212        448.367421740211        440.867873729631        412.600272356008        306.904949478837        195.242133849711        126.969217215355        131.525858421447        105.427328821571
   68.9071206014619        50.6337959420532       -16.8428276664645        13.6590959735594        119.943151440481        169.667784107164        245.866065830092        226.978677985342        132.946127714837        134.861256826562
   115.267789860978        86.6901096777854        71.4866430927391        29.1387844415165        38.4485342229217       -21.6922002876435       -33.4524811889909        51.6841163161652        125.385342169780        195.834309971090
   230.631625598754        281.941053540072        393.765031400047        425.585798798754        195.183950043166        178.641284691943        121.637634895336        126.314283860581        134.518277326636        107.177980779326
   84.8274036084923       -12.5921453203413       -68.4024171421408        3.72806266570953        98.7168524616986        160.705935019590        195.929155185707        227.729852506377        268.282546672926        338.949081032436
   401.475257351939        112.836125618445        111.548111274870        143.028962009826        139.407055181793        133.868052363122       -64.3326678618653       -34.6029761028974        50.2009813193237        124.761871546272
   111.046381754260        139.857708285059        158.970228620764        151.163830418532        47.1955074953566       -9.62764197352532        111.041395231788        74.5365586313812        69.1922767004674        117.001306792498
   135.465802493272        190.870274426956        184.662597401129        197.983636442499        205.840503713446        195.541967399688        253.377172915377        357.206355470721        213.205566154050        237.028554846896
   234.003826075639        277.035843753901        355.227159588601        252.810883060422        350.360251804488        373.721788576435        201.435384836925        83.2663791735432        190.970836618418        129.999475720624
   315.369152753595        379.948218949176        412.325137227561        32.4871041743900        57.9996846954189        307.122456353323        388.158605968760        372.411354121068        159.968519099063        113.967665761298
   171.926539931794        245.393810963439        335.343201934862        319.016666870705        111.916400767015        154.545180679390        163.517767634224        131.640470410494        222.245585292422        251.518311132308
   288.038811781308        316.467172648253        138.667056601460        182.384424762808        167.478761500406        152.614094451849        141.408873462175        128.291456513399        108.923647886223        107.254190441439
   186.379562654234        218.207221836803        225.448419815866        184.675725218712        184.900068331527        183.900043684945        186.900103575525        185.699681839360        146.083394705780        163.549991523969
   213.177068772158        237.618594263123        255.567413115244        318.846441214140        347.863552219769        361.756768766895        373.985405901471        192.900251083575        186.202939608982        138.652079337615
   114.095861019506        95.6563491230884        130.383509408981        168.876857673500        242.363665759776        299.748234186993        350.633277761352        382.946752025028        278.554737970634        317.733571859238
   370.915116374626        100.127230259548        153.955984646967        180.198939695998        194.900217538105        192.900408698600        194.900252931375        197.900022346716        182.701744001974        163.247788930666
   102.737863866770        108.500311199348        136.122193475804        203.257048106236        252.581539078863        287.827262176526        350.243726143067        159.506970115280        166.713415840019        162.370969646890
   189.366088289397        211.202787373032        303.996545877300        320.328172394715        151.003728111217        198.900100924166        198.900214203000        199.900130943703        202.501226751874        183.645639336662
   182.705120771126        209.974154174300        182.394401773155        212.618028165427        259.830549367539        312.346513174393        135.709958588413        161.205312374799        197.324422499388        176.222954099596
   206.806606198391        241.361412832207        257.943911093025        172.485637830106        180.020026776427        192.080374668562        191.621470569001        173.834762703502        163.142226695724        167.995678120381
   196.786025547898        210.432293108530        237.467086315812        204.470224381054        228.845786414111        283.715503326289        304.016794903186        410.177231428304        388.836821019594        360.716302776168
   345.484502965058        385.821440997877        310.290437830839        248.256760780995        195.091816342232        199.577818764967        181.753776218227        163.882108474052        146.521253080487        135.944893653305
   133.970222793071        157.355516571243        144.206920832254        143.060041009736        181.548249716199        268.913014874263        296.798569075037        353.832912852607        327.787499429309        273.822500847613
   252.320278650147        229.620297498405        190.520740474591        155.898074236123        122.425470249387        88.0928471891066        90.5946059566892        15.7195698896280        26.6198579663739        88.5215502375027
   162.785127258507        256.913579713786        280.402255451309        451.454436881390        365.504403090023        324.010410320834        322.115826545347        285.892742961327        215.885742700677        135.495186905527
   91.1463871886121        38.8242992906073        449.135100875605        380.783121355061        469.276747386665        393.599733039326        307.965030353132        205.817658173581        109.645117671457        68.6157677765431
   70.7283778542429        12.6315556261913        93.4374766467325        182.934798517403        248.697022841911        271.195834804691        491.698889136497        403.099525693196        300.268946789784        213.048338899106
   55.5772265689801        10.4239559584767        55.1665361135093        84.1172908862615        48.0418003874440        114.551469970661        178.795984922521        249.318846511519        274.226178323134        491.628478202880
   409.025591062115        321.777686613344        225.950058858801        120.710685465132        77.0939199316207        80.1787020838686        86.7439399144481        77.5309077485712        126.828769398156        169.381686590982
   251.865511772033        373.914957575625        451.765778563091        339.936428510240        270.455097251173        215.629841186213        164.780194384059        137.060517191549        103.078173070594        104.064662158265
   145.499291931897        204.341903865605        262.585828862123        277.500713265047        332.285199590057        306.512159066565        254.977883266699        240.589082566738        192.506774236478        174.082459187962
   142.059856850584        114.754447842004        160.305220695638        213.549612819745        246.177900223307        276.518210634774        186.056037257373        393.125135471725        381.338844776883        333.771049151618
   286.077156636598        244.564961624912        190.767097890518        138.376085279334        157.705437976715        184.392911581061        211.244522309938        243.656532991945        410.274124823632        364.530674489805
   257.891777279778        218.388416467701        165.952547564599        195.723062654942        198.230571303312        204.735716802164        196.079555241313        291.594478919848        415.882428798501        325.049198449869
   278.496348560542        258.802203151650        264.939154019488        268.779104137986        205.947254504960        257.159143736310        240.717155345229        238.445485419792        290.044645415421        260.178055318164
   261.159527924232        272.006246891861        290.900100680462        292.518142177101        294.900155715039        285.994054025056        254.710320899528        199.183114435600        158.492665586492        308.493899852169
   292.798607203187        293.268218184623        322.137762412481        322.900283872843        333.900213968946        314.277177304515        274.739664227397        588.531534059633        458.322689948559        382.352434934701
   550.494630962081        455.323152537236        406.891786727788        513.566266759656        552.359388608996        436.803067798466        318.680896940298        282.647946200175        180.955886731202        185.808709440149
   171.814645952955        627.929266763783        563.999236389066        468.489885791449        457.056812920257        633.427566383858        581.936073361499        543.848646765589        537.890455130286        635.106009656491
   584.533816942415        566.856315992168        628.555863563209
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.844906621664        501.491028600879        531.264576253977        520.066898120482        434.890110550483        474.288752317735        499.190817247049        431.070735420060        424.189923793206        436.241240278428
   435.427768700041        466.961267070224        556.923508880054        480.934083201481        394.693483443074        395.544619838501        398.435211667077        434.147186952827        557.135244722034        483.405117104035
   407.164551460097        382.981360477739        374.815873966613        394.101865062626        572.678491288496        460.223083439944        402.571862277623        379.835115629389        355.714935839486        364.525556609737
   602.196066777864        566.210137842674        506.141858022317        449.457260719816        399.321159598771        366.229669897679        327.418758271982        360.940828411881        681.994403929067        641.374694526653
   496.944629985621        434.894085526871        391.126517362340        350.674724844437        319.670499351991        334.100882064473        357.829150049119        684.460368001610        668.724555946705        708.485400922906
   638.163173346552        481.438958376926        425.416012224294        376.301176998369        300.460823909258        285.224588073937        662.788458668242        598.895044405547        497.931376037148        426.096325437262
   377.600569871620        590.979764734820        586.554768732246        494.808839721180        412.126678405823        338.918829172759        266.843724991664        244.068957704696        523.529436247728        469.660579819591
   371.844469409447        227.695746655491        214.196333683924        520.913400255948        485.913737814192        434.488557030980        317.908645654333        223.957239946643        191.697546739088        187.473929621155
   501.557669247983        467.930684937449        423.458620324800        311.759438213717        207.256000819494        177.394515391550        189.459255301896        193.573088939672        492.599565263030        461.374846035479
   402.563447580596        294.954515010648        193.153632347516        170.676850296341        185.655712569878        200.143105165463        279.106982940048        176.930510059342        154.569040244935        178.884632244875
   457.310801680154        369.922135121929        269.555484512345        176.356167413332        141.358481056106        167.638047442635        185.566226938900        506.379728386332        439.266567913730        354.486755121998
   262.694182672783        162.256686319035        102.586972339029        137.267019503227        158.596533552590        76.5449724908576        101.206892015368        128.974039874909        67.5917160045521        78.3765488201133
   98.4549210889869        467.199907337632        417.516396490069        342.059123765058        305.196493887391        176.009769130930        87.6649337733828        82.7368023475265        87.2085186201657        64.7649361225423
   69.9291694365816        79.8420875641738        432.433146239341        376.256114072570        304.252650261548        129.565169390456        126.415130811267        72.4020556634559        66.7011093864953        85.2347636384689
   64.4935390470107        59.6765610785925        69.0788057740099        77.5299275496761        65.7861547176437        65.3071043930810        84.3580114492596        96.8492220489812        98.3492220328661        131.592964938802
   113.989582917464        126.230859962483        64.8339162872524        59.0372677526794        68.3347237587227        72.6665970783538        87.2670350977263        94.1700944200302        102.645740195255        105.015911780060
   105.923193465731        118.123142660461        101.964141118440        92.1644796768793        361.898079459783        247.678351793078        136.307669782575        79.0486945650133        64.8585750082515        59.3779976437084
   71.2684088358336        76.9234665282904        85.7737469453614        89.9683927314258        90.9190809957352        86.0275417055389        79.0351133877704        74.2257293956249        340.869007524222        254.291949959505
   150.304889213841        95.2744225738430        79.8093531987674        68.9170082110944        57.5191136374494        62.8927036944301        66.5657966552185        74.8845813867524        77.1157809936448        71.9869136828546
   64.3062625924216        68.7061872824652        58.9951279107186        149.349418287864        108.092056929529        98.2227489533643        96.5629741606115        88.1212500802645        77.2949027528957        59.0041937586512
   47.8074258197954        54.4181769646440        51.3521978983802        57.1871522187987        60.6165398796435        59.4894573110631        50.6579870705902        49.8373468063700        51.8736258216787        99.9350682784709
   95.5142044210744        75.6219169515021        48.5112326777679        45.8405962019074        108.265362673092        94.7599050300827        72.0408732812377        50.7885479109162        39.6545438860369        37.1376949643110
   44.3367291101212        45.8798697364623        50.6648877776776        50.1221426396563        46.9179709403115        107.057535887802        89.8080246225688        65.0237551006448        38.3902372745643        39.3488173256144
   43.4044973667024        41.3254238943649        48.9967453177915        70.2156327256719        96.6105273825506        89.9024996831895        65.2910488588839        44.7456799234481        32.3479810198908        33.7802080398133
   38.6185918004049        38.6902729176561        33.3504231543087        32.5004927995665        33.3492899515705        36.7330087288338        45.4595971910924        63.5212812712532        97.3184514022004        90.8292902826196
   65.9725018201673        44.6492153853033        24.2203475053230        25.3622746988050        31.9267296037835        30.6704518876444        115.134675256603        80.7139901417951        39.7648834772983        14.8313971496963
   11.5851163614026        19.2206855131767        25.5325421382471        142.217349294284        92.8346488343560        31.7890588786966        2.13681058794411       -1.64477275496198        9.46977099298253        17.8006998814218
   14.5300896005554        161.305873234596        117.140940675951        4.75427430438566       -13.9506351405147       -4.59751801955565        9.44836225273251        12.6639311283351        12.9000610546881        12.8616627347234
   11.0501958146152        5.90145341213554        30.0565276710412        40.4443380964069        53.8558377152937        191.965245603905        135.112089780638        16.3804876329358       -13.4399343371795        4.70887831906206
   14.5618072347810        15.5369668918384        9.78323057982682        6.17139229420465        18.7406525669387        27.8134760411497        41.7060260138061        206.872971425885        122.426654239793        33.5495521478075
  -27.2383897906735       -2.68732509578367        12.2404229818684        18.0316730576460        10.0330580475382        9.12222424570002        10.4730682106918        19.9429293462231        36.6074495130411        48.3088837704051
   87.2405448672344        30.0071236254759       -4.10195375008574       -2.47442392027862        9.14247348994166        15.4466355727631        8.75580460858688        9.47374423563468        13.6798028644460        31.0903272862163
   78.0111523701515        77.3771998067510        60.6777250246969        21.5356675939294       -21.1977772543456       -7.65921023044290        6.09527585655383        11.6976799327648        5.17670751875527        3.37826125020741
   10.4377013607787        34.2506741138494        79.1775519193199        90.5060779857699        178.837167063788        75.3496196436706       -8.54257909388901       -38.2423733189939       -7.06335656099259        3.15804673474115
  -4.04577774785444       -8.60658800685241       -4.91236536728727        37.1119134668914        81.0319528032784        97.9002138766011        10.5751286351652       -4.48531453667492       -3.83304662055244       -3.95364249037507
  -3.71433689001374       -13.7814720487026       -12.1432631298210        9.25082824873730        64.9635120132417        110.103753955113        136.720303939051        13.2006086694083        5.57035125757165       -3.57574759602309
  -2.59629362911751       -3.34279040532981       -5.73349357018722       -15.1993272563758       -4.71027676337471        18.8801999551514        73.1360024481366        113.845584101385        119.386614679487       -9.90187633829542
  -8.23096831869870       -2.44894780907881       -1.05768559931675        2.04740116410518        8.53183238693176       -2.45301972218577      -0.302901495719104        4.31862128956363        11.8446432036654        34.0989833778092
  -4.03521489093042        4.31579852995439        17.6554479517546        56.9534728363081        74.2938054201422        2.67241597733793        20.8002187993626        60.1496794856761        115.278929411449        100.119692686921
   33.4822061491002        68.2394658472658        115.245388529500        91.1240799730796        67.1152855353498        115.018733365753        56.4030850610903        25.3722965403198       -2.66712959618505       -9.59926635401217
  -3.66752305982749        94.8398750280478        64.8147816175590        36.7754473174522        9.30569247940273       -4.43260095397586       -5.79442919474602       -5.06031383408146        96.4644057563916        77.3215600059869
