  -1.28990309740552        3.22020618952590        14.5260679432330        56.6958829155021        72.2312854098616        8.54758692262647        22.4356316396341        62.7479973235932        129.724023885757        102.817589356078
   41.0112029626863        74.3744535801718        119.444424832864        94.0589220626689        71.4575565725420        120.255225645778        58.4747642345975        39.1803983645385       -1.82895929608501       -8.59531617596832
 -0.113147988077026        100.000587405469        66.9635866878907        38.7361705106840        10.2910769675476       -3.96228754202381       -4.83324891661507       -4.80090543895796        99.6044522359766        81.1762932049072
   66.8084049596378        26.5970184848443        11.4150973987528      -0.325083233935958       -6.18412806858042       -7.95623074750404       -13.3019328224060       -15.0304083574221        13.7638460162695        54.0910808577725
   32.3156318628023        80.9868187685439        123.901427847303       -5.61208856185451        21.3414548652441        60.6387612180403        167.375769129836        120.565501604316        89.7944475821797        62.9970227333189
   23.9193942614113        1.73062768756733      -7.643127880944176E-002  -6.07072228751301       -10.7902659679547       -17.5892627734090       -20.7307980139408       -17.8914567919011       -8.98057076969757       -2.47373544290262
   35.1371942030581        97.6510085051517        151.149320827708        93.0613989813434        79.8508832047776        44.6487712588401        7.37258236994297       -6.97437970629622       -8.41110107662010       -11.7975979131060
  -15.9254816037054       -21.1407343237690       -24.9466695234223       -26.3628162461276       -26.6461478038685        105.629669363110        55.3553486057167        24.9479118100441        4.27559077132608       -7.39475023281709
  -10.6151685407903       -13.2284736677724       -15.7711196629580       -21.6638980364220       -25.3331483957995       -35.9542343561612       -40.1528394965761        117.000227484041        57.2569148128762        39.8699914294386
   15.0778885647062      -0.153242758138197       -5.73030516211148       -7.08913448776848       -11.2404838251867       -10.7800591385701       -16.8261335419583       -18.4668210430867       -24.5577647252007       -39.0884625880638
  -15.5250766113245        33.2470563849323        97.6473282951333        174.068551056219        200.779503867458        20.4684611327624        9.00005893600984        21.4610781630401        11.9408256601846      -0.185921961676778
  -3.00646136735204       -5.17692827620411       -6.29639343959783       -11.3991814357030       -8.55179169520735       -10.3933341075944       -15.4608182458960        3.16909715655800        97.0014878528971        174.301211163779
   204.922125887515       -27.6968620001431      -0.759321495665182        53.8345331218406        172.658180677417        226.599759577198        300.000119019609        141.081836563625        206.200063645385        302.590213140402
  -4.79440312914178       -10.1227559054838       -4.03924035504711        15.0933099672877        68.3838207693184        146.960621540639        211.654859758924        345.274123555661       -8.20195796405129       -9.99996169472720
   11.0006774200784       2.195659925549682E-005  1.412162244058552E-005   1.19130899193614       -2.58943291915963       -4.04926292920636       -5.11013935790464       -1.98801334296378        5.56748943157924      -0.632661272744880
  -3.01975921982417       -3.78100742362770       -5.99995384531848       -2.99998643962343       -3.14796907203346       -1.10344755882121        5.86104151424357        7.31678332787333      -5.259347580379825E-003  -6.86954926887557
  -5.24214110881643      -0.591441217867299       -9.74189926554865       -11.2563129695878       -16.5848144385299       -14.9249779873171        10.3439640371934        51.3192683036925        105.345475572952        198.743496035033
   295.813693022092       -9.99997544563089       -11.8002990275575        7.97576047816491        4.83012882409325      -0.999983936334219       -5.87837515259339       -10.7871932252770       -27.0769291013206       -40.9067901752438
  -27.1688609857113       -2.96029205194001        47.3922182463618        105.913408196532        184.906022310899        246.464438261740       -14.3947161687271       -33.3277647784466       -54.8735223756840       -32.5909854716606
  -4.10532750846739        42.8441177556691        93.3454681071035      -0.999984042016593       -1.69201587962333        1.03313629337749       -5.74367339648634       -27.8481794981911       -51.6577972616466       -43.4100079591532
  -18.8353904242006        27.7327640268592        85.9966584628592       -30.2077459720160       -24.4348344632389        27.9463185967477        80.8827163270138        94.3120125360447        1.91831322549715       6.581691520413034E-005
   8.85038487966304        20.1209406230300        22.0080665715078        10.5456871326083       -8.53399187630222       -3.33866823714813        19.5035432773431        182.901528489971        96.9616321186242        134.215135676465
   26.5045713322843        21.5876392871616        6.00013276823539        29.1461125121522        35.9832405221938        30.6947242873449        73.5969605564193        36.6000144702469        74.8077443971330        40.9311988868196
   70.5317385868928        49.6698048179104        69.9178962527944        78.5420063541942        13.6866375752364        23.7442398854709        32.7038094939560        48.9198960650647        81.8837009904529        94.7497080667830
   122.020579937769        142.078768953481        251.628988108642        30.8821665905888        61.7862295297662        76.9612814522928        92.7052518202980        113.761195700175        144.616999871940        138.821915075749
   69.9088737548342        61.0814600114809        19.8838822466598        31.5970957324098        46.6917473731191        57.7738751862731        70.7048898195374        100.647028463651        134.368333068836        149.992036454625
   153.486114147813        62.0155829547368        134.877754075532        183.285911446155        157.560472250981        163.624501655527        62.5471535397732        48.7229094439936        22.8575012710170        28.8418787568610
   41.3097046845609        51.0799049104848        70.9037090406145        91.4733192961612        143.618796074647        157.597275659608        181.459029853728        50.9578028013457        56.1295180980533        28.4229629854160
   30.0195813464472        49.1942281854593        57.0279691658002        39.2968175897683        69.8824624964601        235.345899052319        234.524269551655        184.802585667255        122.980052654757        93.9545289777600
   33.4683517331968        40.5906696266460        58.1025372955496        60.4989134050575        16.7134680456744        81.9723523501224        156.561330270753        200.145408776118        214.145317414326        143.734410636795
   149.394698353617        96.6314436280129        44.7226065740386        41.2374218171100        78.8283569996073        84.9871705294733        20.1060377166465        92.4001419912117        160.731562797250        207.864728766098
   248.151782288602        101.900152252649        48.2819757800903        59.0166104575754        74.8799557938040        81.5872499940441        68.1486829095964        143.743236354563        183.679518496083        238.441652133802
   303.992852130634        55.2717928464753        1.99074131940183       -13.7613581128694       -8.95554734445782        26.3217123392724        113.945271580555        162.986275536192        233.768677110728        253.797668876342
   109.710222372262        94.2939727491115        74.9001900320525        77.9001102735981        61.0679377301593        13.3099423580003       -21.4956714837698        36.0030813400856        108.980487005105        163.217702350388
   211.288393307560        234.652474941267        110.615439092049        93.6599459345483        95.6385838181518        80.9001776837152        75.9001220801737        70.6179550342269        88.0536898514964        36.5246678051355
   91.5640925880081        117.188933915490        160.447004253598        195.183371669963        211.510553728731        92.0979288800444        121.834516259528        159.712162627058        155.289795071993        181.938407275680
   205.838261265100        96.9000783337045        114.415457257594        140.352414542891        160.236690615426        169.166313848553        150.785727721488        176.897619007700        76.8137617825209        95.5783267671742
   98.5786013100259        115.069136994759        134.260654423478        184.699671254692        138.286755465908        153.435392861118        178.307910955318        130.950051396826        103.259310499025        89.5495106095586
   92.1486022538380        83.9001106111636        126.447191687352        87.1545278057633        77.0766657130788        93.0029908039181        93.6119252775113        86.1353412346049        94.0945399258494        100.858058634315
   94.4554024898156        95.9996327166563        107.662556370787        111.952713036536        145.625055594284        157.482551239704        139.770924080143        163.350622576966        182.270841239792        96.0695097022461
   97.4223720415217        105.254931787417        89.8771356682538        100.568216423080        94.4148643606685        100.971491959340        117.013704441374        115.537198180158        116.947754809218        151.189900551029
   177.482250617095        186.908327846025        68.8909374788794        110.296850835772        99.8294654371932        84.2806131157121        94.1187638211160        110.803134487844        106.002176433062        112.066227947168
   118.296721523451        53.4903138277589        95.7936254561675        141.369963177937        167.259332166713        189.960998972337        114.741740390599        83.4069889878843        45.8843283364188        96.6218277795365
   143.827839261228        175.147572234578        208.255941081686        119.423042168705        150.673800502320        115.700175325095        98.9833405517739        119.506607483328        114.684468729665        107.296876746177
   98.7636825868515        51.5356299907586        94.9479332114334        157.791847824244        183.907606720150        234.295630546425        104.781342439061        100.479028297566        122.075170065686        115.605352634642
   108.217234104802        101.098422383018        95.7687821109682        100.707113687833        135.524122498436        188.001736791687        224.748495187787        485.320923602301        332.209309567360        134.302358081562
   108.871354107201        116.445371306192        128.160935061986        118.933429188151        110.944710961139        110.524918351824        111.266563038307        122.392307334230        149.844458396037        211.571635804781
   254.560149386873        485.572618254866        328.408289806844        222.376628830571        137.443636814502        139.706913934167        140.677485498861        135.868376858248        109.850078776669        107.185345895927
   276.098403526518        239.819254149575        148.874017618434        280.429382189281        234.953697506510        190.695059205989        154.207262314438        238.629524281531        198.023490568034        163.282332610027
   146.739101930311        146.084596858455        124.647667558820        93.8992316482700        193.028349380464        205.371078250660        221.520702971028        242.291077037722        261.767797181040        293.734971543573
   254.376968781067        231.651326113147        191.912525698338        164.299120070651        157.566031607435        147.107734913060        233.089778205810        194.257257593565        178.251691353565        169.903350284081
   156.455358620255        147.766027527977        111.695156447545        72.1472518874223        86.7507492769200        128.047632493025        171.535158313197        200.347068743084        226.312829925651        238.657248875018
   273.231428798551        187.521689222044        177.463057207691        180.003352445374        171.573938789470        148.118319219478        133.351140261570        102.635059300340        67.2646273520532        63.3374913108775
   95.8904590601510        152.947565500610        48.0970980204681        55.8501413603464        224.987667552058        292.123449993701        346.396029921164        160.935730273200        161.329155002024        175.241459143406
   157.335669471741        129.535167801469        110.906724809974        99.9129073805093        64.0463075264217        26.0616478982447        37.1703674757647        98.5526068635544        130.487152378847        44.9474739889479
   62.4416949219528        242.204867917792        302.860017146353        370.387126018412        409.640473243629        159.250426344567        165.765532917783        166.460412376156        140.015531755924        104.477861561121
   111.364148241156        84.8943569419615        46.5542240766596        168.080964101145        169.434864861431        139.283112675938        121.398997731392        97.8874667345513        111.310095107571        47.5061762547956
  -20.3310258478886        173.246991851868        165.156826121088        130.025546519757        113.332333702613        56.0004124373594        53.2036230789852       -29.1570850009705       -74.4557058301788        161.349749279709
   143.786384378962        113.712473216362        87.6178075484489        47.7743306892854        12.3709269633580       -80.9610521772696       -93.1964226714225        29.1316610079690        100.279112128979        185.298030861411
   214.456043320202        260.083485187793        302.867297737944        354.132668365154        382.510908633404        136.898130560964        130.446801546747        97.6255442663708        73.1184582533091        26.2775498170216
  -6.46326114713546       -126.957195633300       -58.7502877136690       -13.3477318730877        70.8334101419834        179.365396728341        227.849427634108        136.991829221294        133.283495912843        104.998718365469
   84.3648008049387        50.2609117922217        25.4489238225009       -46.5878284504378       -44.6296305210787        16.5400529234848        84.5207400142369        169.831676325847        225.326499792911        278.189915587494
   367.933467101866        422.969455224913        449.592792358727        441.621231325329        413.951933465756        308.286547578986        195.907984921007        127.549104106900        132.416211173127        106.019517128959
   69.5758736916949        52.3867505922285       -14.4239962969838        17.9414260854949        123.802014623581        172.496398149802        247.369600447312        227.785681007553        133.234235484517        135.679289055075
   115.986809381169        87.2774113075855        73.6379858242993        32.2997552442650        39.9597644126921       -18.4558748979714       -27.9090544794240        55.7442322600314        128.348441313517        198.752935210582
   233.916539986320        284.349290959718        394.613934656753        425.979817963158        197.097927112520        179.426088326670        121.941961238446        126.994666469334        135.176831454044        107.559723386786
   85.9598678005734       -9.73010761513613       -65.3952488940514        7.94622583330150        101.456099534027        162.678859147253        198.450163784417        230.849010881090        271.533804152012        341.047666188145
   401.732194470983        113.678420405260        112.187461527294        143.532681439803        139.872209305955        134.634728972108       -65.4286756950057       -33.5262923708679        51.3335106331719        125.610113164920
   112.441148478379        140.565687903862        159.233565174221        151.479712870778        47.5517953639325       -8.76568589917663        111.992974044158        77.2947313902012        70.7563505636496        118.070966914957
   136.518470959186        191.066256984872        184.648192345066        198.138370494559        207.262779580816        198.924591784240        256.678851369000        360.089985295648        213.482645717036        237.138780665611
   235.535417680887        279.282638014387        357.916167275210        253.506108542611        350.023632059615        373.751298494886        202.656839899974        94.3356298476453        192.539643845864        129.999362812824
   317.349030274091        380.053215693291        412.279966775372        46.8075170586728        57.9994966352987        310.564444129886        389.797978037909        374.365799473043        161.806924542688        119.528791629380
   176.139763183181        247.961359182019        336.730025023225        320.406628200655        114.738434375279        155.787795158506        166.065142104620        135.599439419618        223.723679871617        253.534258289078
   289.739771182090        318.106875706266        139.486526414515        182.675115660177        167.328929370297        152.612928249826        141.510251736490        130.328889604421        112.071658149484        110.044253928108
   187.244895699841        218.620639143658        225.907411399435        184.403972255591        184.900120337691        183.900111093989        186.900226954576        185.957558844336        147.754420432296        164.909472748727
   213.355097127418        237.711758061422        256.301376480555        320.167797359367        349.030367330808        362.524731232706        374.747357105899        192.900374449504        186.717002951410        140.320866180801
   115.952867451066        97.6067934277008        131.633712924929        169.750224263833        242.907456171905        300.441360282684        351.369776671769        384.003895835429        279.262430027788        318.610399733855
   372.613650970133        101.852612367573        154.697283774202        180.598915870011        194.900330575717        192.900602195104        194.900407921545        197.843174549578        183.128070930025        163.870009702704
   104.249756702662        109.942242051011        137.026773668439        204.091362299770        253.692798564297        289.016385188706        352.235885572214        160.206131284502        167.260754245887        163.825197176193
   190.870156665124        211.968555565920        305.627683806527        321.748562634237        152.044453311640        198.900148355956        198.900319807218        199.900223531476        202.413779344282        184.011401609845
   183.143523187740        210.285490147555        183.382434493281        213.361895282781        260.866648468407        313.633949082482        137.029111775381        161.740426715812        197.407060147316        176.327447122451
   206.846352795173        241.143886287444        257.869294503719        172.322395473030        180.011317563122        192.142112090250        191.689520512585        173.898617645763        163.153978670775        168.003011292029
   196.587954295771        209.833998576396        236.364110618684        204.300544972249        229.662235031576        284.595531265218        305.324877258298        410.481955358222        389.045485279604        360.666732009344
   345.264257179066        386.265196767325        309.995328263692        247.900147204370        194.384183275289        199.215331864385        181.777249508100        163.954134606169        146.596948818333        136.087688010262
   134.323926569170        157.351517504360        143.005072164554        142.684637080489        182.179881014328        270.052018772283        298.093855343578        353.739562921014        327.502305299030        273.547974364488
   251.885545014265        228.929917725211        190.164773950866        155.818630569186        122.402503839285        88.2458501447014        90.9751976467802        16.4993148652407        27.3717347684013        89.2863441194186
   163.754793452352        258.009814517031        281.596061429416        451.881157816118        365.397462047095        323.890265372669        321.892439924337        285.345989947148        215.196110993348        135.174033495574
   90.9882621072839        38.8844813672783        449.475863803101        380.843674522048        469.764800598645        393.434470982658        307.140138634637        205.065761670433        109.424585584778        68.8778335876743
   71.6768840225923        14.2307905614425        94.6322162254006        183.912755524486        249.704712238250        272.276348286309        492.954943944114        403.154997109156        299.317786918897        212.356742556393
   55.1949499345452        10.3907459156297        55.5502065143255        84.7892931305817        49.0851491460714        115.396206372977        179.519578343586        250.058687639573        275.092712355617        493.902059340679
   409.910855361202        321.188000344262        225.422681787857        120.427978992987        76.7297764188942        80.3446274719108        86.9360522287995        77.7506395934799        127.216488209965        169.911836373082
   252.443168697195        375.331859829074        454.115658867997        339.891943489348        269.678829625675        215.121853272546        164.293318968737        137.103216292346        103.431864169414        103.976940556443
   145.380089505194        204.327362405404        262.967440723068        278.153633489974        332.225795676579        306.283403616493        254.445635808744        240.265866960471        192.285524964461        174.297868623792
   142.545192107057        114.643098029871        159.958919545264        213.965242434621        247.070914109092        277.425191994063        186.753594873103        394.169407340755        382.253125759437        333.942379660714
   285.494938653149        244.585979773948        190.702746311736        137.888479770487        157.047935511027        183.762046900288        211.026935055590        243.809163340254        410.606499085061        364.329576030777
   257.378873429657        217.504368082831        165.152583517244        194.998351217091        197.529684178241        204.151970922041        195.865213114424        293.905337973931        417.149949001384        324.606686515319
   277.937925718683        258.429430835161        264.621548919167        267.978468389016        205.814362984950        256.797182811296        240.514062005712        238.911246726746        289.630092590892        259.484364853913
   260.679171720026        271.666938408656        290.900150195110        292.164545430487        294.900259598161        285.798462214289        254.740821851136        199.202927597973        159.542940932633        307.565080285755
   291.775342983516        292.731944990921        321.603993198608        322.900357003924        333.900273178301        313.945167996434        274.550996523455        591.344451235518        458.396316656307        381.676829489182
   552.953322904029        456.280514432005        406.703300407404        515.209732770403        553.559533946068        437.032878820969        318.978848206810        282.264078774301        181.619388478168        186.913826639722
   172.670042573791        630.995888841785        563.992306287538        466.656742917567        455.030428465746        636.179928319882        583.080851772263        543.920237828622        537.732580775569        637.675338892600
   585.958942464593        567.554779191928        630.270649278677
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.755300724697        501.753357761178        531.722957670112        520.407940539328        435.269333090200        474.557627359840        499.477884332708        431.336072222246        424.243674753773        436.451236644275
   435.802619660311        468.164058652349        557.266724164711        481.142827377553        394.792278718965        395.683195871898        398.928336016654        435.046893177904        557.439120387952        483.592650383655
   407.407809146861        383.199588187003        375.202016312988        394.658523267089        572.769421564054        460.564741537660        402.867802959042        380.248507146789        356.029058406570        364.939286220313
   602.205943756561        566.190826908098        506.553283041376        450.065788572473        399.938373226583        366.764653524487        327.768367246846        361.805447898613        682.478814455782        641.438079894335
   497.382568911750        435.432792229212        391.435235982431        350.964342297737        319.925546908799        334.590165984170        358.357173825388        684.877507331999        668.968393342784        709.059648684812
   638.186584183975        481.654578374735        425.595206640254        376.505568516709        300.627715897836        285.476412922360        662.641334764293        598.754389190799        498.010285105847        426.321137541552
   377.826219147136        590.912693143237        586.398424636723        494.841754636187        412.276171641183        339.312221095013        267.202311377567        244.928618002047        523.440963330922        469.637739036581
   371.911140695865        228.456624453517        215.361327196020        521.077180433490        485.911766627119        434.105030278441        317.278491668156        224.185777300416        191.954544068728        187.892824598544
   502.189659819087        468.485230161822        423.786917181715        311.234372161646        207.498059764332        177.283501900871        190.210796949362        194.579987053679        493.397133819076        462.084989760115
   402.870249794201        294.564663866952        193.396051932702        170.277122101181        186.451147724592        201.303204050774        278.270846396348        176.377958061509        152.887904429808        178.509720033389
   458.569964127492        369.337931641947        269.322894764080        175.376999185755        139.890142390967        167.296946206645        186.653444959009        507.826730470338        439.823913302454        353.762814124843
   262.402318069724        161.310078181214        101.164323132321        137.636693228652        160.154926466859        74.6147709926565        102.193678412417        131.251044061786        66.4795347841485        80.4484643762619
   101.874944850185        467.996723349515        417.627756865308        341.544681201946        304.727131048976        173.810244854394        83.4363062223591        78.9590683899247        84.8056322876186        63.5486442340101
   71.1555315423207        82.4034994989037        433.181451278012        376.665698454063        300.764067600075        130.187491784634        124.328135493008        70.1804534127208        62.1016552284241        83.3085757777875
   61.2399287006155        57.3023723917621        69.6501511803115        75.2050022346680        62.7010273068605        62.5892502990766        83.7057860065953        95.7873470857896        97.2293361154871        130.547582316375
   113.007333095575        126.231753885828        62.3731312962728        56.8546180133676        66.3689508550188        71.3885242024731        86.3534840023894        93.2255249838827        101.958927612930        104.912830784843
   105.601384927899        118.605727076432        101.926432292095        92.4113846721467        362.347562132728        247.213737955040        135.112658452114        77.4678979512003        63.9546798166148        57.5249177922827
   69.6036694342151        75.9894629317557        85.1257301461427        89.4708526498451        90.7477149213453        85.7551590424552        78.7293150270122        74.0346831446123        341.055239691671        254.592474090094
   150.051237931789        94.8283089567842        79.2688343973093        67.9010372581299        55.4424073875497        60.0780245298121        64.4524712401548        74.1836811686688        76.6066588159836        71.8604512934331
   63.9970404068589        67.8918628193092        57.8037215909180        149.657795187520        108.349838663820        98.1924118809237        96.4717000927896        87.9602995994525        76.9682115750037        56.4530465505472
   44.0062800828359        51.3631218210783        49.0230780966209        56.1200806901294        60.1356884930133        59.3232013107240        50.3394802787425        48.8336897317436        50.5304725859121        100.093767524803
   95.4735946304482        75.2897687148528        46.2139596285165        42.3472061454092        108.234622332317        94.3443598836263        71.5104925122358        49.6584302188575        38.5932063405347        35.5052499105283
   42.2084913060166        44.5503175619482        49.7111637011796        48.6893990020730        45.8583866553537        106.812186608735        89.1362330604808        64.5583548285648        35.1395315462098        36.2174872564611
   42.6492781016590        40.8752169528951        48.4744519987218        69.6522264246982        96.5284478906257        89.5242200616445        64.8667865445193        44.3785980315368        29.8082232448709        31.7684003588500
   37.9580059156083        37.8214607958443        29.9608130033906        28.0352551771704        32.9146561553385        36.8720457058816        45.4604717109521        63.1213041524973        97.7152765314696        90.7739975026990
   65.6349216727110        43.5867797845680        19.9774792263180        22.3630852163873        30.6357345890594        28.5526765857955        115.082822095708        79.6911561593766        37.8978931859482        10.0963757802851
   7.26952168415871        17.2625572214654        23.4657587005479        142.194579182444        89.1554333107323        27.8917721134064       -2.15829162255213       -7.24293152190688        4.83136922806003        15.8740656210475
   13.9677719850036        161.546888912860        114.317820993339        1.74425912375851       -23.3283945725972       -10.2270112521716        6.15477287037892        10.6768769375048        12.9208819816894        10.1081110586351
   9.69985145384481        6.69510632303724        30.5611862158318        39.5813489720930        53.0532265049646        192.273447316025        133.231999087933        14.6732909194232       -21.2262291060274       0.848948542196871
   13.2879373873596        14.4244933405417        9.15932754582474        7.18040969624596        19.2769551270130        26.9072923355038        40.3337824037950        207.146184604303        121.100218867668        31.2163947443976
  -30.3760375042775       -6.40740328584326        11.6051988529737        17.5805457997937        10.0842007562803        9.79870798564746        10.9752488486858        18.5772388178272        34.3034030881862        47.4348279458117
   86.7380672035721        28.4700004623303       -6.49104595928599       -5.99416360819834        8.73993862228288        15.0699744563124        8.81053345479770        9.31738267059857        10.5774179366685        25.6292163036134
   73.6861607310091        76.7735935709264        59.5939668108463        19.4717130892660       -23.5541953794277       -11.0037870021675        5.09509024103937        11.3955521404191        5.45612521127489        1.54467147345053
   1.68478235218234        22.8071610143803        75.9575727776922        90.6618639494101        174.935654107595        74.7457825203901       -12.2118323555466       -42.9281185474970       -13.8563295686136        2.99379492031406
  -5.07175570771279       -13.3100933144368       -12.9653288258682        27.3730623115197        78.6967898919119        97.2160429234220        8.79303225748950       -10.6282468644896       -9.38842174008087       -6.84352469157652
  -5.90114754627331       -16.4573119473897       -19.5640206268024        1.44031844081709        60.8629419261091        109.212077885257        136.509744306267        8.74917766290926        1.83627360118241       -6.83751039652860
  -6.32551946619114       -6.34944863978800       -8.34056840784234       -19.9984688817612       -12.2575895154084        13.2451596680568        71.9012175019128        114.227107768093        119.873414170155       -13.5300828477825
  -13.0448017501670       -3.34468538300782      -0.818020120462833        2.21571620800648        8.65478787389238       -3.67884018243113      -0.602961458085400        4.55070309461151        12.0725698947087        34.3020277462207
  -6.18813115357348        4.37048331372554        17.8663471918404        57.1474961058748        74.4074976248398      -0.235497019390656        19.5192292164921        60.3799229803428        115.541883192238        100.358809567023
   31.7384637110345        68.3950093458263        115.640379932600        91.1976657075859        67.1822476761577        113.029437142375        54.3041647336407        23.9296741642865       -6.10686001303348       -12.7751158622344
  -5.66403456628521        93.2513784514479        63.1141478028544        34.8484411133743        6.77812285791000       -6.61302342878556       -7.02003562302902       -5.45875964991666        95.7886580528997        75.4064807975405
