   101.744396101624        81.4563325293601        42.3623682062402        52.2122776017452        119.584270625049        100.903590703452        76.9512238008307        37.9098011229603        36.7420446130839        36.5293250987987
   53.3178459312516        53.2743603129151        61.5781769229477        58.1720446414782        54.1528996773610        114.688126298388        94.9067909073154        68.3831880324998        51.8669623419929        54.5813306940932
   49.8751206570371        47.6567814087411        58.5058413781190        80.0589701033895        99.4327695019044        92.7439179867813        68.2480724680099        46.7362208391270        34.6962390166891        43.2481821937410
   46.5329838467904        45.8343977695814        48.7683394127620        52.8961365843490        40.3819669522578        41.2678214582424        52.5713729087062        71.2201764321446        100.725407145356        93.5052280623413
   69.0563360204397        47.4880860598219        27.0675965436373        39.1937983263454        44.7705621533598        44.7266209412649        119.741017415864        85.0874894087982        45.3013298346742        21.9874256259007
   21.7020088312998        29.8189457039018        45.7492738523646        147.271906573557        99.8355311214611        41.0468676127917        12.7107326171784        14.1036313076292        23.0630776308034        27.2336481671298
   19.8673437645457        164.968404964392        124.163820297461        14.3885723858163        12.0359741722691        8.81349487077639        20.7362513426816        17.6944256291025        16.3754356758459        19.6045618734180
   15.4834356156635        7.19499747963975        38.4867877344862        49.2811506487245        62.9012243886261        195.660033334498        141.165510040707        23.8617134095022        3.65759041772444        13.5354328127681
   20.6167240688426        19.2946866585856        11.6275844321937        7.06755018512498        22.8104282370825        33.1457707270038        47.6066182659450        213.557692542017        126.741756884857        42.1637469098549
  -17.3972733494832        3.85688216358684        16.3895331024831        20.4664856953419        8.75541195510324        11.7875280915990        11.8422707915191        26.5735177205149        44.1686408344122        54.6470606679997
   91.3865882025201        36.3561921667600        3.84420606103621        3.09884118016849        14.2554924844732        19.2702803316915        9.18053665096964        14.8554342275716        23.6278308278660        41.5285956008879
   91.6982444624328        82.5155965430255        64.3416062042881        28.2573778885901       -11.7549547025787        3.54659903527392        12.4934425249895        15.3866332251749        10.7923807341897        11.2510576660667
   30.6902415436562        50.5707949934907        91.0995516488040        95.5056927134298        199.157808506933        132.243852290083        7.75756800168541       -26.0372603083260        4.29317017250011        8.00905376042100
  -2.06155256969712       -1.29855633470468        13.0612533526178        50.8023431291617        87.0002811826175        102.538405144995        20.4896955341388        8.84089661138824        6.32269632927416        2.33256011637025
   4.64901225721804       -9.62029561811750      -0.129003407005643        25.7826112810167        75.4368993258412        117.385044775489        143.162617896045        20.6692190255683        14.1440884372195        3.48084923579558
   7.36062781079229        2.48454748759595        5.69928466452164       -6.57124748921754        10.3436138088499        34.1174134543615        82.8328605661767        120.715960590915        124.338368154512       -3.41308996450250
   1.79529732035573        5.41124301197455        3.61605742192777        2.30962181877883        8.80005143812540        2.13485202050939        2.78791365826572        3.65537514905636        7.86411398290958        36.7166510242105
 -5.873035964209297E-002   3.94091629817760        15.1510019037963        57.1207307010514        72.0498251206960        9.99439419442483        23.2405059742568        63.1420977047698        129.544640513396        103.309685747822
   41.9291925007176        74.8127654588564        120.428434055157        94.2084192067964        71.5339257809203        123.223013735178        61.9069352711188        41.2335723675939       0.991385946544092       -6.31632623836355
   2.68821063614642        102.043547902206        68.7914435482041        40.6754937418953        12.5005356850230       -1.84881442672722       -3.82079090571767       -4.11492985272748        101.572272480156        81.4072097131176
   66.1614032513375        26.7428733256627        12.6155817959142       0.245788146124375       -6.15068207294885       -7.99653470312608       -13.3135351089343       -15.0065799461495        13.9414335141468        54.2194073290154
   32.5964456633194        80.9215344460059        123.786092142356       -5.22557319022163        22.8748558353312        61.2766252746455        167.112923547574        120.657449905189        91.1168159974559        64.2219011576574
   26.1109352322364        3.02533180680952       0.194122005932707       -5.99742978550233       -10.8609402395231       -17.6412674707772       -20.6861526925995       -17.2927955351517       -7.32138534100555      -0.843713687252508
   36.6166159844749        98.0732868416555        151.151830230555        94.7739952028980        81.3808166248497        46.1122381509770        8.76239424325655       -6.20175754055011       -8.47206109964248       -11.8856421268119
  -15.9974910216427       -21.1490939336438       -24.6506814963359       -25.2871648945048       -24.8273619551986        107.530763431283        56.6243265593519        26.0061965398257        4.60993532060729       -7.45873928451088
  -10.7396047895015       -13.3292668789632       -15.8933213013652       -21.6103470209487       -24.8846357243197       -33.8632527854447       -37.0009790819932        117.000235836155        57.6031038606098        40.1876514789590
   15.3659364005212      -8.925371834696556E-002  -5.88805879525267       -7.23824375519514       -11.3892903776359       -10.8748860368676       -16.9055642694170       -18.2827802722440       -22.6609644655030       -36.4060726599219
  -13.9667262049509        33.8804469400584        97.9022201113275        173.962847107495        200.618883546745        20.2825717327070        9.00005924353744        21.6106570189153        12.0185185047794      -0.143389027957575
  -2.91102827448290       -5.16840403496962       -6.33702444055573       -11.4112185344701       -8.59567708384405       -10.4288559159474       -11.2130444420146        4.41634834185490        97.4571667147903        174.282954467572
   204.794250212952       -24.7289160517013        1.10964386545148        54.7629877390401        172.670526378113        226.639680427045        300.000140185369        141.303979095693        206.059757721861        303.108666753427
  -2.98461248320297       -5.16261629541094       0.431991499021296        17.5561024800324        69.4922007031065        148.947989163877        211.395837957350        345.705059892188       -8.26846367300137       -9.99994690614579
   11.3234304797600       2.225832144515824E-005  1.417122756344819E-005   1.14293281167814       -2.70105387551689       -4.15806191037714       -5.19294778999760       -2.05670056150236        5.68910116058664      -0.638891845735298
  -3.09789253469883       -3.85045590653801       -5.99986744585646       -2.99988517749898       -3.20332482827822       -1.15552728428303        5.83616624629306        7.32170755174909       1.157861408023412E-004  -6.92401460013730
  -5.34005725378914      -0.647218570412916       -9.80202782515251       -9.72530302519534       -12.2588198963955       -10.1741373629973        12.4844735222812        52.1258868953581        106.083286504766        199.911229909367
   293.632573549895       -9.99996490405619       -11.8208630162942        7.87897785860775        4.70289317111831      -0.999979542772846       -6.09913258707141       -10.9686472165395       -25.1214132616027       -36.0683131774600
  -21.7217974305469      -0.602827613934924        48.7913983950398        107.330709732009        185.605534175540        246.492587113891       -14.2983442273578       -30.6861070084988       -50.6403297631483       -28.4455217548369
  -1.76917277418356        44.5212048786938        94.5481962857727      -0.999949356761318       -1.92093890434336        1.08533846455842       -4.53260582276800       -26.0335812812970       -48.4002004008554       -40.8172993685474
  -16.3573782187579        29.7210690189084        86.4598478946198       -27.8998329269514       -22.2705891307465        28.6721928359964        80.8500411976815        94.4047554360962        1.86591657782297       1.012962177206295E-004
   8.68672361187760        20.1352602484571        21.6979295477978        11.3958769042743       -5.61485498421386      -0.111091519165506        21.0058245558831        182.901309435926        97.0671896015106        134.225907472471
   26.6565828252484        21.6878498378100        6.00015019580056        29.2206360466583        36.0239836302371        30.2428439327193        76.0881989728483        37.6227846423547        77.2733843970045        41.6969559349050
   72.1017313312523        50.6052801834071        71.6423935398865        79.3809913284317        14.7719718767899        25.2835559051669        33.6207789803445        49.8384129079625        82.3088585618086        95.1581980992046
   122.422225565292        142.461920960618        252.005451258840        32.1737473950338        62.3796069063876        77.2927502047871        92.7655948236931        113.822389448449        144.831062580104        139.148840073518
   72.7503754791808        62.8304758914539        21.6770627063973        32.2822784916210        47.5509023040162        58.4716288289896        71.0596755634097        100.670143871943        134.450399694722        150.407899535019
   153.987870596924        63.1455371671061        134.900072726531        182.978962741480        157.879148745737        164.058947454588        65.8902747260304        51.3569813649462        26.5729549341588        33.5785194282769
   45.5788187637000        54.4995126599425        74.5054297537971        93.5501286492665        145.504152865445        159.544616302081        183.430271861576        53.5309776541621        58.1766724702345        31.8446435088485
   32.0435514621212        51.6865171682153        59.6940498977677        42.0510062435579        71.0398356277503        234.569715248475        233.433970818863        185.386792010357        125.300980368177        94.8911888296069
   35.7245908846116        42.1077150811750        60.1267469386696        62.7026513953042        19.1787739936745        82.6477350974110        156.860040894616        200.576551317154        214.610699495642        146.093117010263
   151.357823481495        97.5059805187061        47.0668578384871        43.2207868610031        79.7860072165285        86.2266119776016        23.1851180956633        93.0879818419862        160.862396868362        208.179554527995
   248.543970170435        101.900046673204        50.9071723397226        60.3106048066956        74.7739270712645        82.7412194218012        72.6780047568786        144.725110083373        183.745285979418        238.464599283072
   302.908248999825        58.0507388861786        5.37480854459510       -9.45865387801224       -3.80265571713909        30.7766872487236        115.341368261688        163.210184400224        233.988581478817        254.400579773044
   110.842458534271        94.5491478277988        74.9000989545555        77.9000254337141        62.5693268930861        16.0462829802958       -16.7731192347341        38.9636227999975        109.830407956362        163.562906277034
   211.908046890026        235.505301643950        111.485852380082        93.7821460592265        94.9915911198650        80.9000852877075        75.9000608042062        73.1529644027243        88.3700011065856        38.5409973981665
   92.8206562702815        117.769748362963        161.198243218767        196.222142594264        212.598494995143        92.5034248104086        122.526993594442        159.927071298292        157.436995022710        183.935847830469
   207.981121036338        96.3158849452315        113.641419657269        139.781888916526        160.355900315949        170.465903912582        152.330056264042        178.302435494399        77.4225075884875        95.0844676372113
   98.5351979282131        115.515974759636        134.947335296124        185.441984844595        139.983820406413        155.181481090570        180.170760767821        131.832704747022        103.061575156227        88.8186375578094
   91.2594777888416        83.9000518876084        126.823478740682        87.9334060010745        76.9966331061045        92.3715406525819        93.1150900534548        86.0644091194480        94.0098625472800        100.734263939392
   95.4364593387630        97.2801016585966        108.771796809023        112.909053558035        146.586270401785        158.800232524994        141.766411656262        165.237630276868        183.941719233016        97.7370194935672
   97.9840636621574        104.744526440281        89.6783685040165        103.279319779301        96.1387079101794        102.602317442839        118.293206987655        116.870203002793        118.704243957317        152.670990210071
   178.453196320900        187.793292365783        72.1682158828921        110.634418439131        99.5630363554643        84.5549669339360        94.5855851839995        114.265753724377        107.426584414403        113.354990351154
   119.526207710943        57.8579021071233        98.5073473257057        143.373872749594        169.016428090069        191.632545475463        115.956981517252        84.7172241193480        49.0117978128198        98.7439048625805
   145.379935125862        176.711687533488        209.826087474391        120.785242989663        151.473531877961        115.700071803257        99.3089612971422        120.917455782822        115.993982182812        108.793849467844
   99.8278263987756        53.3345271409933        95.8807057959607        158.551383386411        184.288069533364        235.619491115339        106.100136951773        102.014102176025        123.009669551353        116.770645662765
   109.534694049722        101.867093073990        96.5337710667777        101.838988132163        136.681550755824        188.508354596731        225.270643967293        489.339706744579        334.540793039693        134.334742698228
   110.619424364380        117.798115394187        129.055088823066        120.392265569724        112.235313604378        111.189777016271        111.950720570360        123.628852685896        151.221221169428        212.533263724312
   255.253865123261        489.397902275684        330.981774883506        222.166605274741        137.382173025877        140.005614820368        142.227308752357        136.771873353180        111.293715089136        108.270670639001
   278.110461469450        240.441164716749        149.567525505476        282.431823998843        235.828871517524        190.994590473425        154.729732325772        239.465332723459        198.448354248829        164.268070987697
   148.809463946255        147.588850398668        126.698641360175        95.8806246663910        194.742040594403        207.102188048305        223.315578459995        243.261263051598        263.513043455047        295.495195647350
   256.012339522608        233.113715450434        193.195235653564        165.378750455950        158.242012019061        147.097828553630        234.465541601582        195.764062388829        179.635910141661        170.140169038840
   155.828997214599        147.462552756839        111.897761357557        74.7335569438760        88.6876168844573        128.156886013978        171.697039716679        200.648258279971        226.414518789256        238.838713819605
   273.739872761778        188.320143982735        178.502214062737        180.558493393836        171.398652109594        147.071198272182        132.614282820923        103.763095939591        69.1591913135459        64.8156875338759
   96.5742104298670        153.336978369521        50.5738353842783        58.3493686095452        225.295631243895        292.307047274990        346.764839089235        161.593544185928        162.312047366484        176.449038925573
   157.723854733315        128.258805004200        109.441094099647        101.525340545842        65.7997892460340        27.1359133550549        38.7710074036306        100.133985117745        131.583551947293        47.9432466413643
   65.3417482982407        242.583166766287        302.639734599778        370.579847477973        410.329111267506        160.217871186492        167.305153656011        168.266251862550        140.582355493815        103.279861839382
   110.239906577414        86.3080775445437        48.6688255855266        169.171955160353        171.438626794914        140.831805046275        121.770437135479        97.1465906783815        111.156047026805        48.5197516918896
  -19.3763091865295        174.624535708350        167.400471596736        131.636739276592        113.354037800025        55.7170024542297        54.3190536578781       -28.4960241754122       -73.0474762226762        162.600891596367
   145.677606689603        115.283631372744        88.2563701420985        47.4422750796227        14.3691067357389       -80.2632039180330       -92.2140767993614        32.8761772427313        103.058974803662        186.984789172512
   215.768567107611        261.148099311895        303.627411800955        354.047641565147        382.713840891624        137.848018254014        132.317133144535        99.7583839937458        74.6983760676592        26.6235069781961
  -4.09593401198650       -126.132482087930       -56.1560629604728       -7.69967226474313        75.5180350465153        182.127572789778        230.221334641375        137.578297219053        134.792877795262        106.986873651745
   86.2916995118195        51.2314561588940        27.9596657633511       -45.1665170236314       -41.4220915975339        21.4745330625326        89.1530008278725        172.658706281961        227.575670669129        280.170630857046
   368.861471714296        423.527563647863        451.471306020185        442.734073775791        416.198814949609        310.302762117874        196.957154406597        128.424307709342        133.750140388602        107.290244322968
   71.0710086538976        55.3961378159074       -10.9246420085459        24.2602592394844        128.869527087877        174.775578162616        249.588184206265        228.997033689379        133.699402188565        136.948476227436
   117.352968045265        88.5964479158652        77.5329854467657        37.1817339989572        42.1298814995612       -13.7135281411252       -19.8051846898822        61.4677578347018        130.855157868717        200.838669197497
   236.085591379567        285.942478335986        395.350466091558        426.686107982119        199.904708578772        180.604586900410        122.467984220803        128.136378550875        136.575232768168        108.951469106662
   88.1250352468590       -5.47017873039499       -60.9119088927734        14.2353878824334        105.339120919963        164.602709680643        199.948172958082        232.740665887294        273.472950706193        342.330797616431
   402.163275016623        116.093668112089        113.766567212118        144.469652779953        140.884364603071        136.097106632364       -67.1923261534910       -31.6007925904697        53.5142913648301        127.468854087363
   115.429936189607        142.128600671430        159.922600566495        152.249793971751        48.1431935199800       -7.21014609561983        113.511303538996        81.5465814575510        73.6345472571898        120.653030893581
   138.364564546300        191.648692994264        185.334148248225        199.371504742240        207.989556139329        200.609266031634        258.998149125800        362.326564254989        214.063208540922        237.445444384789
   236.128814687170        280.741125003463        360.283755426532        254.998614402573        349.856906832514        374.137055786312        205.138846005530        108.551631302506        195.543544286704        134.390974551237
   321.199027040141        380.684452716463        412.608283444424        65.5133320585464        74.8144764029536        315.887919840235        392.956066294501        377.867781523664        165.099065066093        129.036322055872
   182.734789868594        251.868408617949        338.653008103893        322.402965066755        119.337928326533        158.071963548785        171.221778924443        142.438193718451        226.141082431926        256.877088959655
   292.652453147150        320.958274051745        140.776984325010        183.371235268617        167.173661720138        152.580075160058        141.583283875959        133.693644014666        117.625727641992        115.193696422918
   189.049890620887        219.715120341408        226.830638183225        184.120343507328        184.900000350705        183.556805858116        186.900010904739        186.506331478569        151.191630994051        167.575685889753
   213.885801539441        238.013694014814        257.403670677541        322.539634425318        351.078442122704        363.594451762821        375.893283948614        192.900143345534        187.779477863356        143.626900081284
   119.240496534690        100.379000950360        133.257189744220        170.806458106523        243.654230524355        301.733781050653        352.638175170541        385.678213783212        280.459534091145        320.077255576990
   375.517836008561        104.409805396756        155.918779673589        181.338617439907        194.900118055421        192.900284409843        194.900150435471        197.267011457577        184.002917617853        164.929232952181
   106.093458288135        111.710276767492        138.010073306814        205.137949875901        255.309418642705        290.781449175173        355.586349444707        161.449902140756        168.193961173399        165.533376271685
   192.937060793180        213.287198825664        307.963799803167        323.819809262253        153.838992844298        198.900025320232        198.900126915981        199.900052011654        202.263294873472        184.767046844862
   184.119429413832        211.208300181255        184.834858266050        214.892466373223        262.378746856174        315.558406532226        139.055858976284        162.689515941439        197.692061722686        176.572457226510
   207.151638925669        241.326150187321        258.578997215919        172.028273974813        180.018960583730        192.279005254282        191.819924723160        174.023276791389        163.172749301619        168.064567006699
   196.411977159275        209.048684559008        234.616814603109        203.849770104704        231.035070493791        285.939844553387        307.329714198204        410.930762641320        389.351988311172        360.574721945263
   344.903817987965        386.837529189952        309.458541059852        247.292917878081        193.236641411598        198.661216131750        181.823654550018        164.070821489031        146.702797259935        136.298581479653
   134.897877148442        157.394378892046        141.083699711295        141.627590981343        183.154157946314        271.767656020583        300.051810500048        353.561834632763        326.992276856088        273.027071385242
   251.174012297287        227.862934217409        189.636211289354        155.705466663631        122.342709828704        88.3975431122364        91.4984492986429        17.3783506694115        28.2098020382070        90.1859346997541
   165.178004687545        259.647684090009        283.401492153031        452.542646943520        365.216492647793        323.657425377104        321.553638938088        284.530302814143        214.173945484428        134.687989644372
   90.6713082714278        38.8573168571117        449.995496278141        380.941961844513        470.501396828826        393.177326129847        305.912201044401        204.010166438400        109.079586411131        69.3070643107966
   73.3233697276498        16.2283595648834        96.3204316045497        185.345222414915        251.217159675618        273.915388948765        494.884183631996        403.225042376639        297.906800402480        211.378742373674
   54.5556543269859        10.1736544656142        56.1916749912055        86.0321891275528        50.5258676099591        116.590441520575        180.538894453734        251.150495225897        276.397581523400        497.440403643598
   411.274766574630        320.283395419397        224.662994739193        119.987561167771        76.1118631531385        80.6168250436382        87.5117322711428        78.1750285700017        127.873093997053        170.692530347681
   253.300436692501        377.202842772073        457.771980140202        339.808127182208        268.485268363645        214.370978200405        163.631686203553        137.211612695664        104.021787815983        104.087608355868
   145.410475709229        204.443294653483        263.619262365563        279.252319215816        332.126901166213        305.926442815489        253.636886789560        239.782322844902        191.951169581699        174.617268068837
   143.280807200214        114.481351883844        159.508828152487        214.621113648024        248.440042979983        278.813431426534        187.699876559147        395.772752865213        383.671048624383        334.216029252885
   284.614336247432        244.589226019780        190.569272149295        137.153361293404        155.914683996161        182.452501933367        210.603599925743        243.985945847467        411.122665904302        364.007832043868
   256.640060075072        216.169646687097        163.780665715700        193.694193054856        196.347658339973        203.182549419735        195.399790636952        297.217467397433        419.109558004391        323.919749039612
   277.099249346996        257.885394802634        263.979880909500        266.430025607150        205.191380222199        256.087799563879        240.198297682150        239.620385372396        289.016284958492        258.440514317785
   259.961976492024        271.168756418593        290.900298821691        291.104145331727        294.900581937517        285.208220535706        254.742970402863        199.213127877815        160.871462248784        306.157471297376
   290.240037600717        291.917883968771        320.254974109212        322.900584774251        333.900598406786        312.756734903561        274.145666627224        595.647595995386        458.502538972808        380.551644337424
   556.750511352524        457.679681598452        406.193483001987        517.713305575146        555.360064568010        437.148670180612        319.193321679291        281.661751141202        182.485715349367        188.427399963123
   173.785656773002        635.668672799758        563.878381693490        463.739368708286        451.805804548764        640.357746796220        584.773024364689        543.988774678844        537.466451739414        641.570992450752
   588.113015320844        568.617234710815        632.923337920407
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.692024244404        502.388433698697        532.502785141238        520.945243226282        434.388567556976        475.265772086233        500.206806692451        431.813334409827        424.353786611399        437.306152605613
   436.580086620200        469.712777315751        557.776709802723        481.592061043459        394.900990130947        396.362430381157        399.860599788240        436.358708141284        557.893323332264        483.840361905536
   407.847898048648        383.339260035780        375.649196117430        395.403596420696        573.251947822037        461.916237452476        404.135902526502        380.851378405723        356.088555228857        365.256058299622
   602.235988673082        566.595584779468        507.613423334099        452.218079985598        401.853844744013        367.326941808107        328.026749074497        362.352236362587        683.233852116893        641.715447133165
   498.177408247504        436.894151196429        392.468678666762        351.219978552848        319.882390502165        334.814295652092        358.629073762690        685.514698326981        669.335884818504        709.961614059473
   638.235791327342        482.254249627740        426.520646560207        377.112744255739        300.754907641389        285.470927598164        662.962115067423        598.911198372692        498.142269655474        426.734148126371
   378.205365113196        591.706067079508        586.463297349824        494.943266132373        412.977278573964        341.081519635334        268.373294639381        246.646877437382        524.146152905816        470.544119583565
   373.824480576592        231.670172047084        220.409755532836        521.706278648194        486.786749791960        435.259026188954        320.425226522856        229.689175791220        196.820979236034        192.929716690325
   502.901910533716        469.288427189672        425.054802655992        316.519746867831        216.931159846697        181.586381363861        193.312709839625        196.517736291488        494.582417902290        463.261772767122
   407.010171035787        304.558003608644        204.310828481960        176.438460370568        190.438077940048        204.940965943327        289.435045370449        188.308854372598        165.278795101120        188.556447031175
   460.773173501205        375.886350846825        277.765651643827        185.202268573231        153.969525198006        178.871415449597        192.543276548097        509.815190250086        442.323130146786        359.202240192249
   266.506886690114        171.855419061142        121.284211379505        153.074465428637        168.768794848566        103.330893763136        123.712995139985        140.499847508614        92.2774650981206        97.7382708370792
   110.066001966548        469.516236194833        419.927187005495        343.833496856992        309.713022416699        187.016764962227        103.537060972510        97.1375576795458        100.675434438274        84.4773299496952
   87.2974787062143        93.6384631516307        434.357996449766        378.220353370820        316.482437726409        139.884759913410        141.563547981020        85.0333515002107        77.8937607703115        95.2675050750659
   82.0847207426476        79.0738004227930        89.6284364828851        85.8937843853166        78.9329390161796        82.1790781711725        99.9274957566442        107.936259931660        108.449088553293        137.421813972863
   119.801838966992        128.344583768634        78.3495254811311        67.7632719080099        74.0401213713664        79.8379928892170        97.5189981996564        102.075186393486        106.951263593719        107.012766113453
   108.002212692188        119.323057997909        106.433520334104        97.2714456990635        363.170400579708        251.283820228545        145.028792078705        89.4654127998457        72.4557762120592        65.5504070424576
   76.6374085870898        81.2876179135534        90.3477714422971        92.8868017496392        92.9403059849821        88.8282425638318        83.9568930057259        84.1916735823186        341.341127082319        255.240463866804
   154.260735806438        101.890371481182        85.0454456634324        73.5128796216549        62.8698632561333        69.8088006806326        72.5672514763665        78.1065402263790        78.6581657117394        73.5810372284060
   67.8487393699968        77.6613209542472        72.0195266243417        151.536459102753        110.624925470159        101.510420058245        99.2972746904024        90.1231954430590        79.5477867834689        63.9353377405486
   53.8791496319111        61.4581146486373        58.7474211807669        61.5336357469380        63.2651049446408        61.9085957309066        54.8474091210539        59.2080786875142        64.8067788103911        100.850420998965
   96.1970720267936        76.5670362965298        52.1857388802071        51.3254254687601        108.815272895745        95.2088838226404        72.8770624961424        52.7098033781311        42.2187970719414        40.9008130206513
   50.1803361121981        51.5273796955070        56.5228245120333        56.3065989913138        52.8254230594670        107.880824264670        90.7825998940236        66.2014268771494        49.8576519831192        50.1148571258713
   49.1399247882794        48.1781586974698        57.4237982669953        76.3677471175132        97.7305515195781        90.8856189874877        66.5530710481227        46.7572610691219        37.0757994687095        40.5358528601537
   44.5253665944038        45.8104405445288        46.9770910282105        48.0616750425493        38.9910594131771        40.8726606133975        51.6443525919262        69.0585721306051        99.1213836546329        92.3023609892666
   67.2978161993273        47.0428654556924        30.0830210478824        33.9889706662952        40.4323028842303        40.7504547099965        117.626834675279        83.5310515572412        43.4928520983756        23.1523902622510
   21.4404424289671        27.7423931165460        33.7577116942161        144.465968657827        98.3270279469884        39.6241259203398        12.2929803444544        10.4486732889397        19.5637196027384        22.9829588531952
   20.3501197712327        162.459001293286        122.364644279267        13.3961184316682        5.18553562876445        6.03432003732764        16.4456695670886        17.2013771319613        18.4519953966971        17.1480644280719
   14.7674451116476        10.6667518765394        33.5996126734027        46.0925561543877        59.9258683229435        193.055682004790        138.460165133647        22.1198092867117      -0.529362199632405        10.0077096444796
   18.0221249613070        17.0932825162785        12.3223438232372        10.4197182771987        22.4132689899911        34.1337610343397        47.1859200574683        207.929260792322        124.344544829591        41.1839522839485
  -16.7428948229126        2.77912295341632        14.3403898136694        18.0868751281822        11.4638869433733        12.4087668118793        14.0759746272555        27.0405465669679        43.6628553292533        52.8022424898522
   88.5996953103487        35.3731304323639        3.00645248559897        1.78046781368624        11.8372065805151        15.9337582097050        11.0178830698515        14.8305276332649        23.2286370160642        40.9712683839597
   86.7446758568829        79.9397583363190        63.9306862698772        27.9429958623318       -10.8740368019562       0.914450096461168        10.1917995523866        12.7471607524844        8.96757829572363        10.9931136264046
   26.1949472621629        48.3029195694707        87.1129466181934        93.6682268921212        183.329137441227        86.4014370404910        8.70941933299584       -23.9536861895132        2.03815308076772        5.90399261879250
   1.68398472891418        3.67650119227219        14.7944210355752        50.2113018600873        85.6309734641180        100.990526092299        18.6652540799090        5.64912028401425        3.25961052120975       0.723153069617837
   1.80312326823723       -4.36910873079146        4.12329222879000        24.1803493082613        71.5889172333864        113.458902925260        139.719365035300        17.6784449392595        10.8424280242414       0.690322164758034
   3.01143381268415       0.377840365845592       0.994375355026903       -2.40852514155266        11.1232389485361        31.4620933559731        77.7971338071393        116.059823412696        121.694065339713       -3.06630711347431
   3.57825896452077        1.66809993667616        1.00723670146499        2.66207601443398        8.91674467281685       0.710541325185579        2.20624241693883        5.61265949406026        12.6761957478042        34.6623814922809
   1.35184475503572        6.84360893958707        19.0385775512351        57.5217982632983        74.3677270328878        11.2001912166150        24.4065106359945        60.9015976702949        115.545552431972        100.902047898657
   39.1811238405307        69.7311047513636        117.067030940140        91.3185591847813        67.3361100118863        121.159334482468        62.3802899694429        36.9249814191319        2.25059578551216       -5.60653272492281
 -0.223524233073240        99.4915579214414        68.4071586974066        40.4509710430271        13.1051670283422      -0.946907142156959       -3.62021755606839       -3.39189911188253        99.4780081556762        79.3314499917971
   61.1381659368389        24.9610477590182        10.3584689607687      -0.982842150360380       -5.75653249208687       -7.27520355404953       -10.9105576237166       -10.6535350038748        13.2318894278991        50.0579351644729
