   23.4807827404315        1.47818541499449      -8.984270231439445E-002  -6.09106429315525       -10.7707196700620       -17.5883142063683       -20.7770900721399       -18.0780927620519       -9.38839497058814       -2.87444615642716
   34.7480237193043        97.5601479439176        151.193027699197        92.5425476456884        79.4382915634548        44.3295317153390        7.04423179044177       -7.17515704502218       -8.39299758769559       -11.7701331274358
  -15.9050971749416       -21.1530107796754       -25.0441341532394       -26.6825643423848       -27.1534237335701        105.039053793919        54.9698605954853        24.6487592457293        4.19196019884419       -7.36916083875428
  -10.5767702583896       -13.1955016073470       -15.7453012632115       -21.6968589640363       -25.4787472098029       -36.5129036235413       -40.9567993816021        117.000224757374        57.1468159472462        39.7640358020840
   14.9847963114546      -0.167360491805883       -5.69028937492196       -7.07037441786297       -11.2197217364466       -10.7881217385268       -16.8274267709566       -18.5448855199576       -25.0749287073842       -39.8489898917989
  -15.9717981135494        33.0462946948482        97.5810964430247        174.177922336974        200.900188219459        20.5289476035889        9.00005884455754        21.4111000352447        11.9119224551481      -0.198821267001232
  -3.03267746787102       -5.18872786324652       -6.31309357386601       -11.4184822831495       -8.53839096049328       -10.4274368191707       -16.6631410924686        2.76967186883777        96.8459351999879        174.320708315717
   204.990536917785       -28.5237751381441       -1.30692791618451        53.5513210481592        172.655977918405        226.596535382902        300.000115718923        141.018206730734        206.263424442220        301.822121494338
  -5.23362193316763       -11.3375136632427       -5.21511174719453        14.4664510242696        68.0872547284624        146.347737770941        211.746497534088        345.109096105643       -8.19695628823127       -9.99996220220612
   10.8950694704498       2.185750174441836E-005  1.410694978996400E-005   1.20688124927729       -2.55112072106227       -4.01303653247986       -5.08506063500008       -1.96553587714120        5.52768447855747      -0.630414423532194
  -2.99398651113166       -3.75855247039477       -5.99995734624717       -2.99999049435521       -3.12933420058368       -1.08664750803837        5.86837040844562        7.26150770848054      -2.683880420655250E-002  -6.85717880623038
  -5.27568616871827      -0.585688864964241       -9.72470397463736       -11.5214900774589       -17.3222711426036       -15.9084796029869        9.80054553558520        51.0945998932665        105.124132012502        198.394787274790
   296.490620662379       -9.99997647272899       -11.7962014327835        8.00588037830178        4.85991446749664      -0.999985204371441       -5.83706590485271       -10.7864817970670       -27.3605489540200       -41.6953307890736
  -28.1483546457107       -3.51953797779773        46.9775875965419        105.490291886628        184.708652648947        246.477059247144       -14.4891501355038       -33.8169934053611       -55.6741381926355       -33.3096821479871
  -4.57018443748647        42.3796866740060        92.9582037062050      -0.999984419316224       -1.64522024662115       0.957625291828310       -5.82140559813861       -28.1185569941651       -52.3385742825779       -43.9540444263607
  -19.4240761814887        27.2120052670236        85.8418096816662       -30.7450932268378       -25.0092393655559        27.7511882273113        80.8717819694114        94.2773083700968        1.93469340544150       6.493429312803917E-005
   8.88305164418900        20.0625335093837        22.2862564825140        10.7135352026502       -8.94542262217723       -4.07332581749543        19.0561909131087        182.901546405489        96.9022894196932        134.205776572923
   26.4490499224593        21.5485575258618        6.00013027947637        29.0818233374848        35.9282238772781        30.8704023849558        72.7871960925473        36.2616714592499        73.9928532945228        40.6632922602925
   69.9737058760011        49.3146245477240        69.3154353449616        78.3326316456834        13.6872297312051        23.9901857412122        32.8080679398428        49.0120640533226        81.9325200526286        94.7892103331102
   122.058253020168        142.116287602121        251.667768886147        30.6834577728659        61.8559994952815        76.9775852319317        92.6660979054645        113.692489151766        144.511136845901        138.687405720104
   68.9882967186345        60.5944207392067        19.7276123689146        31.5345993073662        46.6692098376006        57.7437300523359        70.6479301459247        100.591398710546        134.294098289622        149.823701673374
   153.292923694055        61.7342006510481        134.900040402884        183.504027680524        157.424173292946        163.467837677584        61.4889120718680        47.9733860116135        22.5126559909728        28.4806040188693
   41.1352421103563        50.3617015817022        71.8423372277719        92.7244763578637        144.877937979183        159.070137058262        183.063063703449        50.0616736883766        55.5282176942295        28.0607019023827
   29.5508092576926        48.7138403858239        56.4727893296126        38.4073340157820        69.4026534413457        234.684403007152        234.045715573241        184.613270401372        122.297059511711        93.7501789000546
   33.1703096663609        40.2492205807135        57.6925473843698        59.9799747106291        15.7550269074682        81.5680750412893        156.307051986305        199.920249108680        213.977228046078        143.077188527983
   148.908304215560        96.4302197051438        44.2788923836409        40.8119676916740        78.6958631298263        84.7956246963577        19.1378773042632        92.1278986732348        160.761644260527        207.794312479805
   248.066012679138        101.900145940699        47.8916809340810        58.3289580216957        74.7295915896425        81.8140493908806        66.8001953781807        143.079119841220        183.669177699190        238.410387110115
   303.917185414877        54.9354645960077        1.05731997748704       -14.9615870365514       -10.2971767497391        24.9912319382381        113.514325426692        162.886301300855        233.688442582223        253.603609542309
   109.438322317583        94.2945989629298        74.9001667627759        77.9000755263577        60.9769390123804        12.5147313906862       -22.8286408400205        35.1196774806356        108.723040884483        163.096582281695
   211.074299366705        234.363869344895        110.416556561399        93.6879225078134        95.8736271076986        80.9001336565176        75.9000956936197        70.4327340798517        88.0408073340535        35.9684954343827
   91.3827057153819        117.112015136054        160.257761677374        194.844354596369        211.130092058321        92.0676441289138        121.768641661609        159.812862942019        154.596372305180        181.244838196012
   205.111564781090        96.9000807608453        114.782321502166        140.734828097911        160.331798823689        168.775195118024        150.168800052274        176.399874066005        76.7100884796515        95.6830177310191
   98.6741153270512        115.050632139934        134.087488521963        184.463340498035        137.585843216323        152.764207228359        177.620189677384        130.734297536401        103.368488500944        89.8370112852447
   92.4247960314048        83.9000870883184        126.371461555916        87.0220071353959        77.2005406159784        93.2741182175560        93.7710524756514        86.1368875702575        94.1126415253006        100.999423505444
   94.2443311209612        95.6500199569761        107.314126345498        111.616796625466        145.311713405950        157.049437351890        138.999865397666        162.640927668023        181.651608777400        95.6126121478047
   97.3424220764551        105.485073190089        90.0048828704271        100.389703846354        93.9470775491302        100.461921508560        116.585706693620        115.063707885483        116.361528197927        150.779168881470
   177.197158901440        186.749773420414        67.9741400022691        110.279886410698        99.9872079558432        84.2767747555441        94.0474650140991        110.670367568881        105.630499325889        111.655738962592
   117.888354514563        51.8061421845413        94.7693081561833        140.604675773086        166.593965947466        189.360910565771        114.371018877648        82.9340396753760        44.6686955625446        95.8362523471449
   143.250002727951        174.585006195003        207.710982421910        119.083337299527        150.512303752485        115.700172126613        98.9804523329657        119.411033716569        114.378783111351        106.846998741176
   98.4123049962762        50.8493275888213        94.6010174659399        157.613319530869        183.865818098251        233.956014653490        104.555947862535        100.172329989398        121.895113460683        115.305004967421
   107.800870141559        100.842783014682        95.5348263092467        100.321316766668        135.111262923359        187.794218965887        224.583406095986        483.990753799931        331.462605425564        134.356753369328
   108.488566549001        116.140317313106        127.946304723377        118.641146046589        110.589667508696        110.318657883365        111.045992005790        121.948073276234        149.333172059663        211.248059753108
   254.441353926091        484.300898248641        327.583012962583        222.473992023100        137.503890919880        139.635211834582        140.409432302435        135.678779396770        109.401450229286        106.819834184108
   275.475603321290        239.669272111737        148.614476512698        279.783139438748        234.709238503658        190.613227300339        154.108246258611        238.366852903689        197.876623565654        163.149149157444
   146.387516056838        146.047815339612        123.778779297238        93.1098331139071        192.944826523703        205.333178679829        221.518743603011        242.097417796347        261.808206386072        293.784415807227
   253.858096866367        231.206437364970        191.566274871851        164.173539665035        157.536876982136        147.116951560203        232.640403944817        193.801888589598        177.922255581171        169.989938550804
   156.777034280273        148.001240654764        111.627515373265        71.1202571534201        85.8823224378116        127.886090821879        171.301243506492        200.042255059778        226.295613950227        238.111907652277
   272.466985260056        187.260005562769        177.113585951339        179.889332443504        171.795416591130        148.583066377128        133.748535130440        102.262552418355        66.5230093398457        62.7223358136453
   95.5857134691501        152.661490514706        44.2397429277353        51.6209111538976        224.449586654069        291.628840219633        346.248289460592        160.743404488978        161.008633319965        174.948321583839
   157.381731500234        130.104467632563        111.517849229754        99.4081328244053        63.3853739371767        25.6051992888942        36.5250321912609        97.9226819813727        129.870758712276        41.1780353881522
   58.2209743281764        241.996504253135        302.889855721302        370.298219841383        409.410773014798        158.956484824454        165.290213023267        165.957736297521        139.944835770828        104.980600302158
   111.856449365443        84.4355894976602        45.7634194926597        167.743051001913        168.818221551614        138.825570239752        121.326409986146        98.1953901627328        111.458744882106        47.1302777454786
  -20.7637447603785        172.804147620557        164.478671791984        129.586902239039        113.372027404568        56.0948763343356        52.7958623894459       -29.4551672586533       -75.0767618074405        160.921962938823
   143.226046030949        113.264511555985        87.4565033530193        47.8875359259522        11.6085778937815       -81.3176341303671       -93.6569147153998        26.6799585933532        98.1385481417880        184.145093329203
   213.639554546822        259.228091148955        302.052330946318        354.133799712417        382.431327193324        136.569002427567        129.909884799371        97.0223039112972        72.7288698560076        26.2065781208794
  -7.39173558333585       -127.385441570227       -60.1707652067492       -18.7658453387645        66.6820600456502        177.088217916936        225.850423838718        136.794036634168        132.805496599511        104.392176712263
   83.8963318984303        50.0114122928007        24.5296116001534       -47.1993725864809       -45.8869963621324        13.3830038990759        81.2204681560181        167.532199906271        223.387837114941        276.377374185231
   367.130750379079        422.794492051236        448.942791324646        441.214545088090        413.205367571572        307.557719649878        195.554044114065        127.247074783014        131.962640104944        105.664462536841
   69.1453792695949        51.3433554756932       -15.7698158015745        15.5473661607882        121.615957517777        170.901040611746        246.561700799318        227.370798171118        133.075607736279        135.254194183915
   115.577126917273        86.9028104030617        72.3405020054048        30.4723694737413        39.1303292005176       -20.2679009855382       -31.0038536653585        53.4615538500335        126.691853409183        197.077374680787
   231.995807119324        282.930473803322        394.117543981335        425.780747269423        196.050570811065        179.017384791744        121.762499094184        126.625206954779        134.787056477390        107.244238025525
   85.2522759006081       -11.3876029145770       -67.1669578176253        5.53641592139686        99.8502497119776        161.539357841822        196.976984403424        229.029695359828        269.622610375724        339.809591998282
   401.606192243024        113.060479651662        111.755297071182        143.251818198478        139.596386811634        134.190194805468       -64.9617970573543       -34.3151192103181        50.5183107350587        124.996681862664
   111.515073260567        140.107709628270        159.088519771571        151.306692742458        47.2851791771901       -9.42741595586365        111.448364904360        75.7170251137874        69.6958289069303        117.177849413343
   135.858547361033        190.912244080701        184.502401489863        197.865171510499        206.424935446066        196.936595913813        254.791632443168        358.454721629066        213.350935744106        237.085526427626
   234.623502558423        277.987611149411        356.422009906721        252.972962195945        350.214163594302        373.754963728783        201.884343571715        84.8549694905995        191.576414939756        131.618327926091
   315.950832956053        380.030693279766        412.322851328997        34.8865237524969        60.1494452280417        308.108527401586        388.674778405350        373.104705248766        160.616499265489        115.718047598734
   173.266988777347        246.311878948035        336.036513395348        319.711642437001        113.044101255606        154.949260497766        164.201808803182        132.965120967223        222.787921811050        252.269277581477
   288.672415248506        317.087201563566        138.982758081289        182.500143433600        167.449544046183        152.616015656424        141.464245638110        129.152547795443        110.056708321362        108.136707398906
   186.657864562896        218.333662364008        225.607003165315        184.578077057656        184.900099071031        183.900078203571        186.900164539376        185.868853400267        146.569281905003        163.971260506059
   213.220768356942        237.625183772640        255.889222919487        319.319141348270        348.314503775399        362.142406203369        374.365826649207        192.900318281162        186.366952793100        139.112351507202
   114.728950309776        96.4702263041392        130.940286595329        169.259100728982        242.595378619093        300.043507932936        350.955586826252        383.436377541580        278.847897010762        318.076415233748
   371.579792190984        100.766393266833        154.227189079888        180.371799042091        194.900277624900        192.900503522447        194.900330151100        197.900031678078        182.841916698726        163.498329666134
   103.417606203549        109.121335662603        136.503976971395        203.618295717706        253.043068048976        288.348954582692        351.049312143697        159.750595597693        166.882839638202        163.000038109532
   189.973740595116        211.501131201611        304.741932940460        321.015969050845        151.396925745303        198.900130138099        198.900268975194        199.900179282819        202.475016914676        183.779624372935
   182.816501966920        210.023388233253        182.803032393283        212.915383520377        260.320140386071        312.973288315918        136.191179111135        161.383590375280        197.353727581141        176.252481917324
   206.785696908970        241.255472414028        257.903967198482        172.393399579362        180.002017010084        192.105915898971        191.659847881721        173.871766885594        163.149792023681        167.999734270818
   196.718426415036        210.189042778783        236.966897527040        204.390896160808        229.218497541891        284.153330930615        304.667929139702        410.363778705111        388.971935881830        360.728680256819
   345.410193817756        386.223758555009        310.255003573306        248.194054031776        194.824907784129        199.414629430468        181.770728874531        163.925726475179        146.585428459725        136.044979311904
   134.168891668310        157.360146096110        143.613126168562        142.882884594705        181.849124587230        269.479877247236        297.445190596310        353.868407439606        327.749115508435        273.822497638171
   252.187279143140        229.291989677166        190.350136257038        155.864324043141        122.447981500288        88.2237371907777        90.8269489632872        16.1061581229839        26.9432025338582        88.8613738066925
   163.249104778163        257.460893099076        280.998235902086        451.668703547587        365.474136191911        324.015827732140        322.031148672208        285.629106302982        215.552126129212        135.358221099211
   91.1225066273593        38.9482421442993        449.307069405505        380.815770938851        469.521989090426        393.522676219097        307.565375121737        205.452882925056        109.590191766086        68.7854109086208
   71.1536136301648        13.3543364651732        93.9829143989280        183.403682063324        249.200727021496        271.734984715883        492.325477417745        403.131953550855        299.805944328293        212.737762852087
   55.4533996658892        10.5416252289163        55.3896048878790        84.3983745232886        48.4901862570751        114.935669860827        179.158322032052        249.689831811388        274.659284713784        492.758552545280
   409.467892009239        321.496308926626        225.745570619800        120.653333644994        77.0058003186987        80.2737255744075        86.7787387911873        77.5899930901666        126.979225770748        169.634400770599
   252.154805051558        374.639290393524        452.933679929870        339.916984387452        270.075451312882        215.445710291238        164.610262222021        137.087640005758        103.188951177738        103.946867135722
   145.372552217368        204.317829546675        262.773903165638        277.822348355814        332.257701728928        306.400255082453        254.714431956770        240.456335462873        192.414697420579        174.157529280345
   142.241054023141        114.655801694685        160.107727278207        213.695010865979        246.575970747495        276.963133772933        186.292686501182        393.646552994599        381.795060751885        333.857593939060
   285.788227990268        244.562757537454        190.707514752345        138.108282944816        157.377076330740        184.035399474509        211.128172184691        243.736245987531        410.440791146396        364.433586357205
   257.637863156355        217.957755723676        165.570216977422        195.378925138113        197.890707147744        204.450167723189        195.969339429486        292.717216605549        416.541576647636        324.848167067214
   278.218128508560        258.617090181980        264.795315492599        268.401800126059        205.895040648872        256.975754153819        240.596138474203        238.641634892149        289.848850221974        259.840056922594
   260.925356807218        271.836150015492        290.900127161525        292.370077006605        294.900188978173        285.903100555174        254.710634584914        199.169443395027        158.969499468260        308.031241448552
   292.287494818212        293.002532226374        321.913043975743        322.900320150464        333.900213375193        314.070443492360        274.621127800138        589.932488523895        458.360125266082        382.027077784802
   551.716934329221        455.800761713200        406.812242790592        514.385440204945        552.959965192267        436.861242331971        318.718944471143        282.408747151467        181.268286946730        186.353507859060
   172.248815667443        629.404678043014        563.975330027158        467.574905863087        456.044020370526        634.723260800522        582.465987925809        543.870577277495        537.807180550206        636.324541455107
   585.192328331027        567.180856729927        629.408015355617
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.807048599024        501.577597949820        531.467965053467        520.226056560555        435.200366045563        474.363072390736        499.276758539256        431.198458169556        424.210101980001        436.247282239873
   435.563511478592        467.577652797853        557.095317845473        481.027510875482        394.742031322674        395.530527828902        398.645069972955        434.595447818629        557.285977463638        483.498724564326
   407.272258041130        383.104251871520        375.019242063391        394.381520437478        572.698017398399        460.314719245456        402.651303421057        380.023265847368        355.913924665425        364.745965594830
   602.199444379693        566.168060522953        506.285842007211        449.642040451595        399.538376956542        366.489838968015        327.610357945123        361.389130149335        682.234386952988        641.395920484302
   497.145994319028        435.091034772343        391.224672543233        350.819955973800        319.833304372224        334.360807584575        358.112155830680        684.668071395587        668.846146949698        708.769836622561
   638.173107395318        481.524383398938        425.452288694245        376.373167002739        300.548833801071        285.385981589775        662.694765324772        598.796921340712        497.967636547510        426.193459365822
   377.698126065875        590.892300954801        586.455553821978        494.814980667973        412.167167331979        339.017667099810        266.943322261724        244.370145249381        523.446541522970        469.601220263440
   371.772881054158        227.819813866711        214.367151845054        520.976717794688        485.866540428825        434.208827896221        317.341186183483        223.647036628198        191.474292897434        187.300815744742
   501.872469783734        468.192619588876        423.551424844460        311.101974135817        206.629212222299        177.080152098382        189.615881803824        193.946762173510        492.990605159207        461.708888189249
   402.488388809128        294.070330562891        192.450686162090        170.086367502329        185.756376880903        200.487653094472        277.878601622034        175.806021736335        152.893793177963        177.977656678204
   457.888263294005        369.172980179215        268.839249571667        175.203214993460        139.637289467004        166.592201544553        185.675132171164        507.103353525976        439.417954929696        353.770485727503
   262.242705190943        160.885679682540        100.099693299883        136.216766581314        158.702749469210        73.3490265945500        99.9262806970854        129.377867879940        64.9775835992902        77.9403312789157
   99.4612538680698        467.581959867376        417.491482988696        341.636566066021        304.462585948427        173.676173206410        83.5898927317327        79.0444733574862        84.7407476857562        62.3887058558759
   69.0610793367889        80.0769176059095        432.801819726243        376.374603201510        300.827050032607        128.889832080416        123.610753804093        69.8072227236293        62.8694851015151        83.2518352603201
   61.0740428950567        56.5803418833685        67.4503875073308        75.5102269341529        62.8739019017540        62.1783688026863        82.5235193862103        95.2134446679929        96.7826278485427        130.561040748548
   112.953032831173        126.081726074035        61.9434199295269        56.8532605086479        66.7952565647475        71.2910051823117        85.7876980691210        92.8974522654057        101.877230589946        104.794439043356
   105.580519971921        118.194002254453        101.685668336693        91.9701078732469        362.088681752516        247.037361358058        134.706064524535        77.0110776000654        63.5094089210361        57.6543405699421
   69.9340845109730        76.0126215945370        84.9919402081859        89.4255705558194        90.6397466209093        85.6373559896815        78.5550962431995        73.4734498431758        340.947207683873        254.403159215323
   149.775918318577        94.3209392209150        78.9235938869626        67.8170495591777        55.7361120888977        60.7488179163839        64.8958633238710        74.2084593713312        76.7023265709036        71.7673002895233
   63.8216381678468        67.6646452467951        57.5334493255049        149.348171770814        107.988452628661        97.8650104791172        96.2290943418003        87.8187175699290        76.8542912116421        56.9503128923140
   44.9486627772862        52.0973045631659        49.4413817177570        56.2061234981591        60.1144819976470        59.1660618412916        50.0971558266028        48.5980132161075        50.1848098325011        99.9486757786741
   95.4343002194017        75.3250615701945        46.7319155346024        43.1818909560986        108.212395159013        94.5170943625541        71.6687315841538        49.9068035028817        38.7414087150527        35.7617871663469
   42.5794605706284        44.6524090465768        49.6320025494817        48.7999217878098        45.7994826244666        106.894897039617        89.4066685250750        64.6748992853828        35.6472511133490        36.7062806888669
   42.4591810045062        40.4619812075948        47.9573404324212        69.3801560511915        96.5186690428333        89.6693960653830        64.9682551524440        44.3399803587841        30.5676857939755        32.2104752137812
   37.7037346220877        37.5344046027102        30.3005184647512        28.6520463727597        32.5783249556414        36.4236353829412        44.8936956114575        62.8082627509366        97.4071268026907        90.7180195991627
   65.7167849965734        43.9585843862213        21.6702321419576        23.2415890188398        30.2647543964331        28.3244030865660        114.981930966673        80.0409940237672        38.6149009730868        11.8251822494025
   8.64406735145657        17.3052941635839        23.2139279785578        142.149790306546        90.7003421587871        29.3715571669728      -0.712585664185863       -5.46359239091964        6.11308843763016        15.8227246142525
   13.3742502447009        161.390682569513        115.393121579788        2.73789043035795       -20.3092225496364       -8.09091519059746        7.09982267034836        10.7816289469211        12.2685310758603        10.6223420154477
   9.75983699570279        5.88681737309630        29.9449418288084        39.3717907747704        52.8513703447637        192.095875307037        133.931897113449        15.1492238339445       -18.4217624965082        2.54428777703212
   13.7666283162902        14.6680771741513        9.08040996121815        6.32803434743083        18.6080292281480        26.6077585813767        40.3937094083117        206.988862667457        121.643788547144        31.8431624089661
  -29.6109986921902       -4.98641934791022        11.8413233872193        17.7696122970837        9.91253079547100        9.16464928452655        10.3200583279453        18.3719183094829        34.5725675039456        47.3836014973727
   86.8852630316704        28.8976719787249       -5.90374525655335       -4.56790228950219        8.74538963678627        15.1696345588093        8.53472376219060        8.71107973818350        10.8092044051288        26.9732070476408
   74.6457738622940        76.9476448655322        59.9208173453817        20.0381027486077       -23.2534178073020       -10.2623323265549        5.29461221856053        11.4106064512739        4.85283018461253        1.36338911155624
   3.48529018471270        26.1664810248085        76.4922622189289        90.2794133362462        176.752541325926        73.9716696352006       -11.5267474697914       -41.7913667710739       -11.2980068600191        2.75004257465834
  -5.35094152496718       -12.8312104302560       -12.0538722387356        29.9771359657559        79.2113612771766        97.2163433506178        9.05809717296229       -8.06400178033703       -7.12706619651125       -5.95630747868726
  -5.56732822014625       -16.5033342788304       -18.4029067555136        2.91598500335726        61.8575628076807        109.279504788609        136.363007981071        10.6857006583533        3.43757049532532       -5.52986236681248
  -5.05558451026331       -5.39847298995271       -8.00630049072141       -19.5916577154253       -11.0049534208452        14.0638260618999        71.9174795361112        113.919472369585        119.515683636203       -12.9021041288840
  -12.4917653193949       -3.31402550062353       -1.12569129824775        2.08389212885711        8.57476149665809       -3.54105406429820      -0.771443393751439        4.31393044133109        11.8940022252258        34.1746224043973
  -5.97571275964516        4.04661581469874        17.6275441409891        57.0208989076648        74.3576614317825      -7.050904699954620E-002   19.6161933217357        60.2292374653569        115.443149452836        100.216380005957
   31.7817010655040        68.1989647389815        115.372052447570        91.1604064643194        67.1391087225997        113.534858542519        54.8387179603103        23.4320277174371       -4.81072759274291       -11.5706504668558
  -4.97441158432439        93.7437969428526        63.7053153475049        35.4929173435869        7.68032000072489       -5.89021146719454       -6.66632453270385       -5.44898099294510        95.9463322740849        76.2420526134243
